5,99,113,40,4,-72,-18,92,108,189,149,-72,-133,24,155,158,98,74,105,159,221,60,-177,-44,73,79,16,-151,-17,45,-126,-109,-48,-105,-182,-168,-90,-141,-35,283,234,-91,-79,34,-149,-165,96,220,134,-24,-164,-208,-57,78,39,42,-13,-155,-113,166,234,-38,-115,11,27,-122,-190,-119,-117,-69,113,125,29,81,24,-3,180,235,-2,-126,75,135,131,185,226,234,15,-60,138,235,119,-48,-57,100,223,286,339,295,179,-73,-195,9,102,-19,-105,-64,-37,-82,-42,7,0,-46,16,125,20,-88,-147,-195,-213,-212,-75,161,244,48,-48,93,78,18,156,264,52,-215,-27,223,212,185,157,70,15,104,207,211,161,173,153,-7,-119,-67,104,107,-68,-55,127,163,132,138,1,-176,-94,63,-36,-129,-48,-85,-151,29,166,97,12,48,188,114,-75,-86,-79,34,143,-15,-161,-27,58,-145,-253,-75,85,111,227,276,196,14,-161,-93,-78,-143,-5,107,26,54,212,315,298,112,-66,-118,-100,50,251,247,30,-133,-117,-73,-37,26,144,79,-99,129,293,79,-107,-111,155,402,207,-12,31,27,19,4,-46,-28,30,111,217,213,65,-92,-117,83,233,136,7,-28,-4,20,19,22,49,85
438,94,-39,-207,-345,-269,-316,-309,-144,-72,-62,-97,-225,-338,-288,-314,-383,-336,-384,-329,-147,65,176,62,-103,-182,-88,11,4,-26,58,172,163,105,11,-35,8,13,34,38,-55,24,261,283,147,36,-4,19,-113,-263,-249,-190,-143,-76,66,185,109,-14,-69,-65,86,40,-121,-20,122,215,312,289,147,-3,35,105,-130,-330,-230,42,159,35,74,178,42,-93,20,74,-37,-35,45,189,226,-57,-145,98,141,7,-122,-240,-189,-26,-28,-90,-100,-147,-183,-321,-279,-8,-36,-215,-249,-175,-124,-88,55,160,9,-192,-262,-428,-466,-199,1,28,9,22,30,-16,18,75,-53,-68,75,14,-116,-104,-7,128,203,217,285,238,85,31,62,5,-83,7,-30,-260,-258,-136,-185,-182,-37,-30,-135,-92,-54,-59,-21,-20,111,153,-25,-116,-67,30,80,-77,-245,-275,-399,-402,-131,-60,-183,-15,170,100,224,311,-65,-158,142,150,-185,-364,-153,-59,-84,-75,-263,-312,-196,-228,-12,390,309,-91,-236,-114,-31,-7,-50,-167,-75,-4,-159,-150,-78,-78,65,255,336,151,-14,19,-55,5,96,-58,-110,17,93,51,-108,-326,-345,-174,-57,37,142,156,54,-109,-272,-212,-39,-152,-198,33,-63,-334,-292,-227,-146,81,268,326,189,-15
-245,-175,-199,-49,-16,-163,-212,-99,-24,-157,-213,-26,174,205,89,-30,40,170,57,-133,-81,96,165,17,-119,-73,46,158,18,-166,-49,71,49,-24,-40,119,234,199,59,-95,-173,-199,-158,-60,-79,-255,-297,-236,-144,18,157,231,140,7,25,10,23,148,199,53,-30,174,204,94,103,190,282,244,210,97,-127,-224,-253,-207,-52,-51,-259,-350,-70,125,-21,-70,-114,-174,-120,-172,-169,-114,-174,-167,-65,-2,-34,-100,-128,-194,-343,-292,-19,87,38,109,104,89,271,247,136,199,150,37,13,31,-68,-342,-262,64,97,143,318,306,103,-198,-286,-76,-38,-43,140,153,-77,-171,-1,180,120,-33,-97,-141,-150,-206,-275,-253,-151,-13,24,-30,-142,-177,28,19,-323,-325,24,131,-34,-99,-51,-16,67,59,-203,-357,-96,89,-144,-309,-69,191,10,-270,-207,-26,-61,-171,-124,-86,-47,-22,-122,-53,128,86,-5,43,102,2,-64,-124,-321,-353,-205,91,139,-239,-299,-30,91,48,12,24,-89,-278,-285,-66,161,201,47,-172,-241,-134,-48,-27,-81,-122,-58,-28,-68,25,126,-70,-132,-20,-44,-4,-112,-323,-160,86,87,7,-68,-41,74,55,-93,-248,-398,-473,-457,-270,-28,-93,-227,-115,-4,-34,-150,-167,192,407,79,-213
-119,22,176,216,65,-16,245,246,-27,-37,12,48,203,204,46,189,399,392,349,310,199,-95,-266,-109,109,205,143,-13,-133,-108,36,97,86,206,266,199,93,2,12,-71,-225,-283,-217,-120,-115,-183,-219,-200,-92,67,123,177,245,204,6,-195,-35,78,-182,-257,-106,34,68,21,-16,-120,-136,-40,19,173,232,128,180,235,160,61,194,286,63,7,60,37,-1,-39,-27,-48,-157,-329,-380,-205,-87,-99,-28,3,7,189,229,0,-99,33,129,83,48,87,108,96,-4,-48,64,38,-9,-57,-274,-312,-111,0,44,146,238,167,-82,-242,-97,186,282,206,-26,-191,-41,41,11,119,221,69,-85,-77,-48,-150,-414,-460,-273,-90,-23,64,215,200,122,268,326,122,158,121,-138,-48,30,-145,-23,120,74,25,-149,-151,21,213,350,141,-142,-6,81,-3,167,154,13,163,233,-22,-141,-82,-200,-157,129,101,-27,40,97,203,200,95,14,-15,108,71,-155,-159,-26,-7,69,222,293,237,123,54,-8,-122,-145,10,162,255,312,320,113,-137,-187,-232,-129,138,251,64,-87,110,295,303,213,-65,-172,138,252,-4,-121,-59,-122,-278,-321,-244,-148,-33,103,150,158,12,-137,50,83,41,140,-125,-442,-448,-219,98
356,65,-65,-97,24,220,218,30,-74,-5,62,15,-15,37,-64,-152,-76,-111,-69,52,-17,-2,66,53,-1,-121,-53,33,21,197,277,171,177,279,259,98,101,150,-66,-259,-84,163,55,-114,61,270,194,38,-29,-77,-144,-214,-190,-92,-4,89,58,58,-106,-429,-315,-52,72,42,-111,-243,-231,-157,-271,-240,-130,15,278,137,-111,16,233,218,-53,-345,-339,-118,-3,38,-10,-55,104,248,265,100,-142,-116,64,183,195,63,-15,63,-13,-125,-89,-198,-219,-155,-143,-51,-151,-276,-187,-36,60,63,25,84,70,-62,49,101,-156,-315,-102,159,152,150,125,9,-78,-192,-225,-168,-94,-80,-59,63,164,200,152,203,349,271,74,-70,-129,0,260,273,58,-11,5,-4,-115,-136,50,198,222,50,-120,-13,120,96,49,68,246,374,173,-16,52,110,48,7,101,202,153,105,96,-1,15,102,-13,-204,-244,-126,69,187,165,197,274,315,220,9,129,376,267,51,-18,32,45,-14,38,177,242,206,58,-151,-207,-78,-56,-118,-31,-14,-105,-78,-6,31,-16,-107,-113,-68,-77,-38,84,114,141,145,-96,-375,-286,29,166,36,-164,-133,66,201,318,436,430,204,54,184,219,142,127,123,144,156,-85,-292,-113,-2
-46,74,-58,-169,-41,82,25,106,317,160,76,235,180,99,76,-24,-140,-206,-208,-138,-81,-48,49,106,23,-127,-159,-59,77,193,35,-258,-234,-126,-146,-184,-141,-54,-80,14,260,307,95,-42,42,98,-33,-112,-20,53,110,-18,-204,-177,-72,66,41,-110,-101,1,68,70,49,135,59,-121,-52,-1,-81,-297,-391,-106,165,179,135,50,-333,-440,-186,-154,-112,-138,-195,-30,82,6,4,195,251,150,190,233,81,-20,3,-133,-296,-255,-114,-41,-85,-93,-34,49,-22,-142,102,206,23,91,125,112,287,330,205,32,-58,-35,-39,-14,101,220,90,-186,-343,-370,-114,153,39,-72,-85,-217,-290,-122,11,-108,-125,130,374,458,437,280,117,0,-179,-207,-3,9,-65,-9,-190,-268,-82,-149,-119,47,4,49,30,30,169,81,-120,-262,-152,160,285,136,14,50,33,19,-52,-184,-150,-32,16,-43,-90,-146,-332,-287,-83,-88,52,181,119,230,313,236,137,21,67,58,-228,-281,-49,-29,-164,-100,-20,-86,-17,101,39,-52,-87,-155,-187,-149,-54,65,96,119,92,-15,-31,60,132,39,-185,-434,-560,-303,116,189,-28,-155,-129,-123,-163,-79,95,152,132,-23,-274,-219,2,139,253,92,-31,97,67,99,227,150,-47,-205
-315,-81,126,148,73,-3,-32,-45,-161,-297,-252,-61,-50,-207,-124,-43,-278,-342,-172,-109,-77,-26,2,44,153,204,92,83,212,37,-269,-212,-47,-22,26,107,-3,-192,-82,167,119,-155,-136,154,273,172,8,-31,139,280,143,64,223,209,-54,-172,-73,-83,2,210,176,43,-51,-145,-144,66,224,197,179,115,32,-161,-361,-152,107,12,-133,-102,-126,-64,105,9,-61,-40,-19,64,-3,-64,58,217,284,105,-210,-283,-97,104,188,19,-108,1,100,231,218,80,-73,-148,59,170,129,-1,-196,-189,-43,61,28,-81,-177,-240,-73,143,13,-35,35,-104,-27,145,21,-82,50,233,260,145,-22,-218,-296,-233,-229,-183,-55,-52,-98,-88,-68,-161,-346,-393,-349,-163,86,76,93,13,-352,-467,-298,-133,-36,-60,-58,60,31,-50,44,85,58,3,-98,-49,99,57,-70,28,122,40,14,-25,-156,-215,-119,77,82,-37,-78,-81,-26,-5,-125,-237,-197,-193,-228,-203,-132,59,164,11,-129,-123,-1,100,-25,-121,22,148,34,-77,51,164,73,30,186,231,180,181,43,-116,-100,76,319,352,106,-44,-34,-96,-4,164,71,-96,-193,-104,51,181,229,101,43,-44,-154,-154,-89,-60,-157,-263,-219,-10,94,15,97,213,167,226
-32,16,86,120,239,198,-110,-282,-245,-54,-47,-265,-320,-226,-100,-83,-130,-75,-16,-98,-81,3,-94,-217,-161,89,136,31,-41,-190,-41,298,180,-146,-202,-86,23,66,155,109,35,132,119,37,56,117,135,153,52,-103,-21,169,193,108,91,46,-64,-67,-4,67,124,110,85,12,74,247,162,-10,-92,-2,177,88,-181,-265,-121,7,110,161,180,31,-147,63,243,164,8,3,183,127,-18,12,-114,-306,-255,-129,-34,164,421,447,137,-108,-62,16,37,37,124,137,-78,-68,74,43,-45,-134,-155,-182,-156,34,95,-53,-238,-188,25,-13,26,204,282,351,320,224,170,160,183,166,179,123,26,211,294,117,-42,-241,-335,-265,-239,-96,155,129,-88,-60,93,24,8,113,98,93,55,-25,-21,-72,-21,29,-134,-124,48,17,-157,-265,-200,-33,73,126,63,-56,85,367,388,239,141,94,100,22,-60,14,97,125,-16,-208,-266,-370,-304,-78,-73,-97,-21,72,102,-84,-211,-97,-23,-93,-153,-37,80,20,-39,36,152,196,88,-5,49,-143,-431,-305,-33,-2,-53,-18,-61,-88,170,493,478,218,-12,-163,-190,-100,-23,-38,14,169,239,197,59,36,229,209,-62,-171,-162,-44,114,-29,-104,35,61,150,215,114
131,-15,-187,-291,-163,-78,-119,-50,164,284,108,-113,-109,6,34,38,105,216,326,346,111,-242,-355,-321,-275,-142,-28,-109,-245,-140,-30,-167,-286,-390,-407,-290,-152,55,44,-244,-246,118,210,-3,-221,-318,-183,0,14,-22,-57,-160,-215,-147,-35,-5,18,44,61,133,157,112,47,54,47,-99,-246,-259,-54,228,422,517,416,224,147,93,-1,-7,205,258,33,1,50,61,73,-76,-160,-58,-102,-117,88,256,356,323,108,-158,-230,-32,152,125,-55,-278,-350,-164,19,13,2,-7,-188,-275,-128,66,241,224,95,108,32,-38,16,162,375,202,-84,74,254,93,189,416,221,-16,-96,-51,159,387,314,-12,-13,109,34,87,93,35,117,152,86,0,-5,-5,-72,26,163,168,348,414,149,-11,-46,-59,-107,-149,-98,-86,-165,-236,-212,-51,136,142,142,160,45,13,80,31,-105,-72,55,138,82,-118,-19,171,125,68,-65,-238,-108,73,5,83,157,80,132,116,-58,-110,22,73,22,-17,4,18,-217,-295,53,147,46,89,37,-66,-157,-166,-70,53,183,68,-117,-114,-266,-322,34,147,-75,5,270,339,199,29,43,73,-13,-152,-182,-149,-210,-235,-179,-14,25,-44,51,162,176,104,66,15,-209,-245,-94,-168
-16,-111,-185,-139,-152,-124,161,278,156,-21,-91,78,202,208,182,37,-68,-13,53,57,26,99,82,-44,-55,-53,12,139,195,117,-22,-94,-98,-35,18,38,125,194,103,21,-33,-75,-3,100,115,30,54,164,199,77,-147,-171,-219,-335,-176,-48,-50,146,416,283,-71,-110,110,121,-3,50,112,156,262,260,-4,-111,105,249,200,30,-127,-133,-14,137,219,49,-263,-358,-191,-123,-225,-275,-266,-117,27,-19,83,290,223,1,-253,-374,-153,126,198,92,-75,-144,-93,81,214,258,243,17,-82,-87,-78,63,11,-72,-74,45,283,194,-52,37,246,199,49,93,114,33,65,-134,-495,-662,-710,-585,-516,-544,-446,-310,-103,4,-28,37,116,34,-134,-129,135,279,173,129,159,147,114,8,-109,-43,-22,-85,-114,-16,246,240,100,201,329,329,153,-78,-112,-124,-69,123,87,-125,-190,-196,-244,-191,-101,32,113,15,-86,-37,58,18,64,178,96,83,251,311,182,126,154,153,171,170,150,136,151,49,-107,-82,0,-33,-130,-231,-215,-143,-83,155,374,244,-117,-231,-91,11,91,-102,-474,-493,-188,20,-122,-217,20,150,100,123,127,-18,-231,-242,51,238,174,171,314,390,202,-38,-50,50,26,-19,-32,-93,-143,-241
12,125,112,168,239,271,109,-92,-83,-16,23,0,22,2,-150,-193,-32,75,-119,-248,41,242,261,314,259,152,-23,-95,0,106,331,400,247,306,322,178,105,24,-11,92,171,85,32,106,106,-15,-133,-162,-137,-80,114,95,-128,-90,-90,-236,-110,168,122,-71,-83,-79,-86,-60,65,307,354,157,-38,-237,-475,-535,-289,-143,-323,-358,-121,-43,-159,-117,53,144,161,97,-14,108,320,209,71,131,-11,-285,-219,-39,-13,118,226,30,-188,-129,8,49,100,124,76,17,-12,47,224,325,219,94,14,-34,-27,-33,-53,-45,-27,-134,-329,-300,-142,-299,-527,-452,-416,-319,-135,-359,-706,-945,-1272,-1364,-1072,-757,-532,-305,-107,-1,99,108,-34,-71,42,191,235,64,13,107,-5,39,89,-154,-172,10,30,69,271,200,17,67,36,74,202,126,-10,-142,-213,-225,-309,-380,-295,-26,187,78,-83,-69,56,198,167,60,-14,-99,-128,129,345,173,120,139,38,17,-68,-222,-157,128,225,71,-144,-151,-121,-314,-162,22,-92,26,138,27,-88,-31,213,232,-66,-334,-411,-114,265,208,73,116,32,-116,-123,-77,-116,-189,-211,-218,-107,68,134,34,11,234,328,141,-61,-16,45,-70,-175,-244,-234,-246,-233,-73,91,120,48,160
25,85,247,273,148,107,6,-112,-107,46,146,90,37,-103,-197,142,443,167,-112,-51,-46,-178,-119,-9,14,88,93,-28,-75,42,96,-27,-81,50,65,-48,-116,-232,-223,-70,-123,-263,-250,-127,-49,-106,-134,-139,-71,150,148,-124,-176,-5,-3,-49,-61,-166,-141,20,-4,-212,-393,-386,-263,-219,-275,-263,-108,-81,-96,-97,-111,-86,-176,-168,41,160,61,-1,22,50,160,283,277,259,247,79,60,112,63,161,102,-225,-311,-140,110,355,379,102,-183,-55,221,286,187,55,-56,-171,-184,-138,-83,114,121,-60,104,236,57,-133,-194,-185,-413,-775,-1008,-1040,-954,-948,-702,-411,-570,-775,-734,-382,-34,-166,-408,-493,-392,-286,-349,-167,85,137,115,37,40,-48,-281,-314,-257,-140,1,13,62,125,78,-63,-117,-63,-49,-242,-310,-80,-121,-273,-238,-221,-132,32,23,-26,6,-70,-174,-151,-78,4,67,155,169,50,54,70,130,210,86,61,-18,-101,111,26,-269,-198,-59,-165,-200,-108,-137,-115,-50,-154,-152,77,267,334,216,27,-1,-5,-64,44,158,42,17,142,182,177,22,-174,-112,146,283,131,-106,-182,129,429,313,63,-44,12,79,175,219,97,-135,-251,-255,-457,-614,-401,-42,81,-139,-216,-61,-56,-36,15,34,112
-18,-47,-33,20,-25,-160,-88,55,105,114,119,90,-45,-59,213,439,253,-35,-58,-36,-99,27,79,-15,41,-45,-153,-55,-27,-132,-179,-54,18,-177,-258,-117,1,108,223,297,92,-202,-265,-353,-346,-17,248,186,-14,-158,-180,21,109,0,176,279,-32,-300,-281,-204,-284,-174,234,332,118,-117,-152,126,181,29,39,104,42,-27,130,232,50,-86,-8,-1,-93,-11,22,-204,-237,-63,-99,-237,-194,26,268,355,177,-85,-114,5,-32,-25,117,39,-64,52,-6,-273,-328,-154,9,78,-61,-269,-295,-241,-202,-149,16,121,63,-72,-360,-725,-1037,-1220,-1205,-1029,-1009,-1140,-1125,-1106,-1118,-869,-246,583,1288,1413,1070,625,-37,-487,-435,-322,-216,-35,147,123,-103,-173,-19,156,163,24,-60,-98,-132,-17,183,232,237,191,24,-11,52,-20,-61,-109,-293,-330,-177,-23,-143,-138,151,198,182,57,-55,210,287,-29,-160,-29,-98,-220,-61,58,27,-38,-198,-237,-123,-41,45,-22,-179,-8,309,136,-258,-261,-124,-116,52,268,143,42,140,18,-228,-102,221,166,-77,-66,6,-40,-14,93,49,-68,-45,-134,-255,-45,284,307,14,-110,18,74,7,-69,-58,116,251,108,-169,-142,120,140,15,-88,-44,171,271,149,-37,-94,-24,15,-87,-286
-90,-45,-187,-169,-49,-218,-270,-72,-37,-119,-155,-240,-191,133,261,-140,-383,-129,40,-26,15,218,175,39,22,-81,5,200,92,-32,-16,16,131,109,15,19,30,95,94,81,162,224,286,207,39,155,269,114,-131,-314,-257,73,395,349,235,168,94,92,-91,-157,61,219,229,112,-61,-103,29,192,219,90,71,184,139,-8,-143,-156,-21,-50,-139,-107,-49,66,90,-145,-192,-32,-8,261,414,113,-74,-42,51,131,127,73,-46,-195,-212,-57,93,75,-27,-75,-73,-135,-70,-33,-146,-111,-64,-65,-90,-41,47,-48,-112,-229,-613,-975,-1014,-790,-626,-530,-416,-440,-775,-1168,-1170,-584,409,1299,1904,2356,2306,1381,289,-154,-147,-52,80,25,-108,-34,79,273,358,127,12,-36,-37,28,-56,9,164,207,197,108,59,100,80,79,180,122,-33,-28,-46,-119,9,138,40,-73,-104,-84,19,-2,-210,-279,-85,92,88,74,-34,-195,-44,129,285,419,100,-121,27,80,-36,-102,14,157,175,74,-12,33,56,-166,-324,-164,15,150,264,302,190,-10,-100,-107,-47,10,8,49,205,216,-32,-177,-29,92,47,77,33,-43,10,141,255,124,-99,-221,-175,-51,74,241,218,199,340,267,65,73,198,207,183,172,152,95,-46,-69
277,96,-17,-32,-41,19,86,-38,-181,-96,-99,-179,-81,-90,-179,-201,-53,17,-145,-134,-73,-80,-45,-26,-39,8,166,194,131,165,0,-256,-228,19,206,147,5,92,106,-140,-121,132,275,315,340,210,-10,34,216,160,-4,-72,11,40,-125,-167,-118,-112,-113,-51,54,119,2,-95,-64,-94,-110,-160,-46,103,162,312,274,94,-58,-107,62,144,-39,-186,-106,-45,5,119,-24,-248,-221,21,119,-106,-134,1,-165,-177,85,20,-67,86,11,-134,-51,52,160,318,261,-28,-220,-166,-61,15,196,157,3,78,-37,-224,-166,-218,-549,-691,-154,547,828,856,798,759,591,145,-152,126,870,1569,1939,2171,1982,1192,518,107,-226,-233,-115,-20,19,19,141,197,150,8,-104,-83,-76,-177,-183,-44,-154,-317,-278,-197,-149,-46,69,126,102,81,244,202,-23,-50,125,291,194,65,136,283,109,-250,-206,-12,-26,-30,121,194,18,-17,76,-111,18,339,146,-123,-291,-261,-16,-13,-163,-143,34,201,225,150,69,-24,-14,61,-6,0,137,35,-142,-134,-138,-203,-90,146,197,168,211,109,-25,134,220,-5,-195,-252,-168,59,226,227,-4,-221,-181,-204,-319,-213,-8,4,-56,-38,78,164,63,-50,-131,15,227,37,-260,-275,66,424
179,-84,22,28,-74,110,293,292,327,296,194,196,92,-130,-143,43,37,-63,108,314,162,-106,74,269,41,-103,-156,-290,-222,-63,-61,-63,-104,-165,-26,169,112,1,-9,-135,-228,-160,-110,-129,-165,-218,-185,-86,-32,30,151,96,-107,-148,-143,-34,81,72,259,313,54,-15,31,80,267,354,216,-14,-104,-46,-33,-98,-217,-132,165,180,-75,-194,-95,-31,-168,-217,-29,149,7,-194,-202,-367,-433,-208,29,149,133,219,215,58,75,118,121,109,25,-70,-52,-59,-139,-37,-12,-68,-57,-27,-8,-189,-170,-96,-350,-352,-151,-163,-259,-52,703,1477,1765,1699,1534,1410,1244,969,724,652,655,638,606,312,-54,-89,-57,-68,83,195,122,45,90,96,-75,-119,-49,-40,-71,-70,-15,-50,0,-4,-190,-181,-10,138,211,187,26,-82,116,254,131,-31,-90,-15,-44,-74,52,160,259,227,1,-55,195,281,90,-66,-102,6,107,4,-259,-369,-318,-241,-60,-5,-105,-183,-122,82,205,79,-66,24,120,81,-100,-7,251,-12,-266,-229,-310,-367,-196,-44,16,79,-77,-170,-30,-85,-212,-60,186,87,-185,-180,-12,106,84,-133,-254,-69,68,138,73,-69,101,226,169,-16,-215,-122,-69,-207,-179,-155,-202,-56,-8,-136,-156,-141,-197,-226
-402,-188,7,72,-14,-19,157,391,305,-102,-88,225,226,129,86,28,-127,3,398,380,172,76,40,-99,-284,-142,101,27,-69,-28,-44,-12,110,131,-89,-184,21,-75,-260,-12,145,60,51,52,-64,-228,-283,-306,-286,-160,1,196,143,63,163,180,121,-13,-2,79,97,16,-54,-21,24,101,13,-60,-100,-45,95,-151,-342,-172,36,166,142,198,310,236,16,-151,-114,38,144,57,-14,-16,-68,-93,-228,-277,75,335,99,-108,-129,-229,-115,175,202,-48,-155,0,195,280,200,38,-21,87,75,53,123,69,49,98,-31,-253,-84,485,968,1287,1482,1493,1519,1591,1596,1528,1246,629,-314,-1065,-1364,-1628,-1708,-1309,-734,-174,304,315,162,101,-45,-18,99,51,-43,-104,-152,-64,-24,-15,26,-46,6,49,15,-9,-39,37,50,-18,46,134,25,14,152,202,116,-124,-126,16,-158,-365,-217,-28,-62,-112,-134,-219,-215,-67,5,-43,-7,151,120,-18,-38,51,234,266,239,271,89,-86,-130,-170,-38,140,75,-38,-9,-13,24,44,-79,-121,-75,68,191,23,-83,4,34,-55,-221,-111,124,131,98,55,-89,-181,-78,-16,-87,3,232,362,374,311,78,-200,-101,165,125,-47,-169,-147,-19,34,27,-61,-77,61,254,326,184,104
-246,-85,-300,-297,-114,-140,-117,-163,-318,-201,48,105,40,-8,-22,94,203,75,-186,-211,9,86,-40,-35,213,333,258,215,23,-214,-122,-59,-118,-33,2,-30,31,36,-12,113,152,14,-65,-44,138,164,-34,-112,-93,-34,37,58,23,19,76,118,46,-150,-287,-344,-350,-255,-123,-18,86,93,-70,-215,-261,-169,-116,-153,-9,32,-27,53,17,-16,-35,-61,129,79,-133,5,223,193,40,126,180,-14,-76,-57,-159,-215,40,165,-33,-131,-248,-297,-140,-51,-141,-158,31,58,-21,24,61,12,-10,199,182,-10,47,-2,-131,-154,26,646,1351,1568,1457,1360,1260,1171,1333,1535,1195,232,-964,-1911,-2398,-2371,-1670,-631,70,272,72,-131,-147,-37,214,256,126,46,66,139,177,216,119,32,-45,-168,-106,-82,-152,-187,-293,-255,34,61,-127,-99,-93,-133,-75,-103,-109,0,116,82,-101,-128,-78,-17,57,39,15,-25,38,89,-85,-130,55,80,-74,-74,34,19,-24,29,194,281,82,114,287,-2,-181,-68,73,66,-73,76,95,-135,-169,-119,-26,114,46,-45,72,91,32,30,16,-1,-94,-50,81,55,82,-18,-295,-305,-106,-154,-286,-178,15,61,-85,-186,-288,-208,105,117,-21,-61,-4,169,135,-84,-166,-133,-199,-222,69,353
157,196,165,7,43,-13,-281,-201,77,201,57,-194,-183,-50,-112,-151,60,66,-147,-191,-13,190,164,137,209,186,46,-9,-13,-72,4,150,174,85,58,49,-3,-7,84,105,121,154,-91,-321,-149,192,204,63,70,153,147,-29,35,224,70,-70,117,252,144,140,195,65,-125,-191,-145,-95,-59,-44,-4,-24,-88,19,267,326,140,-32,-181,-287,-307,-112,232,248,30,-60,7,79,121,133,152,139,17,-8,-50,-202,-152,116,235,179,86,-55,-26,182,198,19,-104,-17,99,100,192,101,-92,-19,41,-23,-178,-240,-47,143,235,454,878,1344,1641,1681,1677,1662,1304,627,98,-321,-659,-897,-1226,-1251,-892,-287,440,609,207,33,-31,-237,-139,-92,-277,-166,28,129,138,68,146,20,-195,-76,90,91,36,154,286,97,-77,76,105,-102,-92,19,3,-66,-64,-21,-32,68,142,41,-78,-31,173,302,228,162,129,-82,-169,-76,38,164,4,-165,-51,-107,-205,-21,75,-58,-25,127,220,209,-31,-220,-98,173,240,193,178,22,-46,76,97,-12,-60,85,186,146,115,33,-2,28,-40,-236,-300,-60,180,257,206,-18,-151,-5,7,-188,-215,-82,90,163,-62,-284,-130,6,24,207,285,101,-45,2,15,-36,-107,-229,-241,-117
37,66,133,111,210,287,55,13,157,103,114,110,31,60,78,-2,-93,10,149,-6,-211,-143,19,2,-5,55,-85,-203,-36,185,159,37,42,90,122,33,-77,19,106,-119,-222,-76,-8,45,-15,28,166,75,51,183,180,13,-103,-60,-18,-20,-5,104,110,-35,84,233,92,-123,-322,-381,-227,-53,0,52,206,169,60,186,157,-85,-88,13,12,73,15,-107,-128,-319,-363,-82,53,-76,-191,-31,191,149,-24,-184,-312,-270,-158,-108,-36,74,170,140,48,70,70,-19,14,95,17,13,115,-33,-134,-12,63,157,191,202,254,-21,-335,10,648,974,1024,761,6,-745,-773,-316,79,169,-54,-170,-183,-150,123,227,114,-8,-72,-51,-180,-215,-75,-108,-127,-149,-205,-180,-214,-164,65,240,118,3,150,199,163,138,-95,-126,31,-13,84,254,290,292,199,51,-94,-22,203,91,-84,-64,-109,-99,21,49,-69,-227,-132,118,90,-22,19,-3,-31,79,184,168,12,-130,-90,-129,-272,-229,-173,-77,142,157,-103,-250,-110,106,313,393,237,7,-17,22,-48,-83,-123,-87,40,8,-19,85,51,-54,-71,90,315,333,114,-29,30,-6,35,90,-48,-25,255,400,297,200,158,265,253,-83,-85,129,140,168,245,321,215,20
3,-119,-141,76,85,53,209,65,-150,-124,-62,76,80,-89,-133,-65,121,182,34,21,53,4,-78,-161,-147,-107,-56,90,106,-6,49,43,-163,-246,-141,-36,-152,-240,-176,-218,-232,-180,-71,108,73,-44,125,218,99,18,71,173,20,-178,-96,35,-2,110,302,182,-29,-134,-137,-71,-29,83,132,-111,-321,-337,-238,-56,-154,-296,-105,100,193,158,227,229,17,-89,-187,-131,-75,-144,-220,-209,-127,-143,-6,146,95,-37,-106,-119,-98,-16,20,-16,-226,-281,-56,-88,-245,-209,-253,-387,-298,-30,108,30,-79,-84,39,36,-101,98,276,-256,-1140,-1639,-1621,-1449,-1455,-1754,-1988,-1704,-999,-207,255,228,115,117,282,418,230,165,281,137,46,14,-182,-80,236,290,117,-92,-156,-101,-84,81,286,201,-10,-21,72,-10,-172,-269,-249,-139,-76,-27,40,-15,-145,-123,-34,-15,-4,-126,-135,151,222,51,-15,-76,1,147,75,160,299,114,-256,-343,-77,-24,-28,129,95,43,58,-83,-84,37,-35,-112,-1,127,14,-112,13,71,-94,-68,76,-31,-90,56,162,139,32,-25,9,27,14,-48,-149,-87,-24,-170,-231,-98,53,180,199,-118,-324,-149,-24,-72,-174,-33,195,179,25,-29,-99,-327,-208,76,118,145,165,151,108,124,104,-92
53,-49,-14,-147,-427,-363,-49,-43,-207,-97,-132,-309,-155,-14,-116,-210,-201,-130,-122,-190,-91,49,-21,-117,-239,-306,-123,-36,-103,-95,29,231,250,10,-239,-204,-77,-116,-107,106,194,67,52,60,19,45,191,249,129,-51,-217,-168,-47,-3,-64,-232,-147,-21,-88,-7,-9,-178,-47,262,262,96,182,243,62,-115,-182,-61,-94,-241,-81,186,366,420,366,236,285,432,322,173,27,-115,20,200,178,90,-123,-266,-89,147,130,-10,0,94,213,152,-75,-66,73,65,-55,-58,12,-38,-33,-22,-114,-30,139,112,-64,-207,-149,23,58,-252,-1050,-2042,-2594,-2726,-2797,-2677,-2102,-1165,-333,156,344,211,172,363,430,331,136,192,390,341,189,94,47,-31,-78,-49,-73,-52,84,232,265,79,-49,37,260,274,-77,-158,110,220,276,233,-28,-92,-27,-8,-26,-122,-156,-99,-18,-63,-110,45,148,71,57,12,-134,-54,61,58,-28,-110,92,263,180,54,-42,-76,-111,-114,-106,-211,-189,-66,96,292,186,-24,-71,-25,169,196,38,28,-58,-225,-283,-218,-34,244,358,160,70,88,-111,-252,-211,-136,93,242,-11,-236,-116,-112,-116,111,54,-226,-261,-49,132,66,-185,-414,-430,-258,-180,-251,-211,-48,-52,-109,-49,82,105,-134,-242,-184
