bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
5.0,5.0,228.0,161.0,229.8,162.6,5.337197780609131,14.485281229019165,t03xy0009,9,3,10800.0,1,phase_1_xy9_col9,phase_1_xy9_col9,4,15.0
6.0,7.0,221.0,164.0,223.61904761904762,166.61904761904762,6.89802885055542,17.899494767189026,t03xy0009,9,3,10800.0,1,phase_1_xy9_col18,phase_1_xy9_col18,5,21.0
2.0,3.0,227.0,172.0,228.2,172.6,3.0,5.414213538169861,t03xy0009,9,3,10800.0,1,phase_1_xy9_col2,phase_1_xy9_col2,6,5.0
5.0,8.0,192.0,394.0,195.82608695652175,395.7391304347826,7.208341121673584,17.899494767189026,t03xy0009,9,3,10800.0,1,phase_1_xy9_col3,phase_1_xy9_col3,7,23.0
6.0,7.0,197.0,400.0,199.42105263157896,402.8421052631579,6.243182182312012,19.899494767189026,t03xy0009,9,3,10800.0,1,phase_1_xy9_col21,phase_1_xy9_col21,8,19.0
6.0,7.0,460.0,434.0,462.65625,436.5625,6.2428131103515625,19.071067690849304,t03xy0009,9,3,10800.0,1,phase_1_xy9_col5,phase_1_xy9_col5,9,32.0
11.0,11.0,715.0,447.0,720.2359550561798,451.8426966292135,10.535136222839355,32.97056245803833,t03xy0009,9,3,10800.0,1,phase_1_xy9_col6,phase_1_xy9_col6,10,89.0
11.0,9.0,744.0,480.0,748.28,485.0,11.666071891784668,28.97056245803833,t03xy0009,9,3,10800.0,1,phase_1_xy9_col24,phase_1_xy9_col24,11,25.0
45.0,36.0,792.0,121.0,806.4075471698113,142.4704402515723,42.310916900634766,168.75230705738068,t04xy0009,9,4,14400.0,1,phase_1_xy9_col0,phase_1_xy9_col0,1,795.0
17.0,21.0,622.0,152.0,631.9351351351352,159.53513513513514,23.3084716796875,62.5269113779068,t04xy0009,9,4,14400.0,1,phase_1_xy9_col1,phase_1_xy9_col1,2,185.0
11.0,8.0,193.0,386.0,196.88888888888889,391.77777777777777,10.079330444335938,27.55634891986847,t04xy0009,9,4,14400.0,1,phase_1_xy9_col3,phase_1_xy9_col3,4,36.0
5.0,10.0,198.0,398.0,202.53571428571428,400.39285714285717,8.727937698364258,25.899494767189026,t04xy0009,9,4,14400.0,1,phase_1_xy9_col21,phase_1_xy9_col21,5,28.0
7.0,7.0,461.0,431.0,463.72222222222223,433.8888888888889,6.503182411193848,19.899494767189026,t04xy0009,9,4,14400.0,1,phase_1_xy9_col5,phase_1_xy9_col5,6,36.0
11.0,11.0,716.0,444.0,720.8762886597938,448.91752577319585,10.847426414489746,34.14213538169861,t04xy0009,9,4,14400.0,1,phase_1_xy9_col6,phase_1_xy9_col6,7,97.0
47.0,37.0,789.0,118.0,805.9700374531835,144.17134831460675,44.7916374206543,219.86500489711761,t05xy0009,9,5,18000.0,1,phase_1_xy9_col0,phase_1_xy9_col0,1,1068.0
20.0,21.0,620.0,154.0,629.1039426523297,164.44444444444446,20.62990951538086,74.76955199241638,t05xy0009,9,5,18000.0,1,phase_1_xy9_col1,phase_1_xy9_col1,3,279.0
7.0,8.0,192.0,391.0,195.23529411764707,394.0,6.9291510581970215,22.14213538169861,t05xy0009,9,5,18000.0,1,phase_1_xy9_col3,phase_1_xy9_col3,4,34.0
6.0,7.0,460.0,433.0,462.75757575757575,435.42424242424244,6.26278018951416,18.485281229019165,t05xy0009,9,5,18000.0,1,phase_1_xy9_col5,phase_1_xy9_col5,5,33.0
12.0,11.0,715.0,445.0,720.2596153846154,450.63461538461536,11.63833236694336,39.21320307254791,t05xy0009,9,5,18000.0,1,phase_1_xy9_col6,phase_1_xy9_col6,6,104.0
11.0,11.0,694.0,7.0,699.6410256410256,12.051282051282051,11.552262306213379,42.62741661071777,t06xy0009,9,6,21600.0,1,phase_1_xy9_col38,phase_1_xy9_col38,1,39.0
52.0,51.0,785.0,118.0,807.5038327526132,142.8348432055749,47.59874725341797,282.73506212234497,t06xy0009,9,6,21600.0,1,phase_1_xy9_col0,phase_1_xy9_col0,2,1435.0
24.0,23.0,619.0,149.0,629.1981981981982,161.5855855855856,24.817171096801758,85.84061968326569,t06xy0009,9,6,21600.0,1,phase_1_xy9_col1,phase_1_xy9_col1,3,333.0
3.0,3.0,192.0,393.0,193.28571428571428,393.85714285714283,2.714951753616333,7.414213538169861,t06xy0009,9,6,21600.0,1,phase_1_xy9_col3,phase_1_xy9_col3,5,7.0
7.0,7.0,460.0,432.0,463.3103448275862,434.58620689655174,6.166909694671631,23.313708305358887,t06xy0009,9,6,21600.0,1,phase_1_xy9_col5,phase_1_xy9_col5,6,29.0
13.0,12.0,712.0,445.0,717.875,450.60833333333335,12.348431587219238,38.97056245803833,t06xy0009,9,6,21600.0,1,phase_1_xy9_col6,phase_1_xy9_col6,7,120.0
1.0,1.0,703.0,1.0,703.0,1.0,1.0,0.0,t07xy0009,9,7,25200.0,1,phase_1_xy9_col45,phase_1_xy9_col45,1,1.0
10.0,8.0,700.0,10.0,703.4375,14.0625,10.267959594726562,28.97056245803833,t07xy0009,9,7,25200.0,1,phase_1_xy9_col38,phase_1_xy9_col38,2,32.0
63.0,61.0,777.0,114.0,806.2559219693451,142.68462610311192,59.28318405151367,323.36247873306274,t07xy0009,9,7,25200.0,1,phase_1_xy9_col0,phase_1_xy9_col0,3;4,2160.0
30.0,35.0,609.0,148.0,625.2067039106146,161.23091247672252,30.51863670349121,133.0538227558136,t07xy0009,9,7,25200.0,1,phase_1_xy9_col1,phase_1_xy9_col1,5;6,559.0
8.0,9.0,192.0,390.0,196.51612903225808,392.80645161290323,8.256836891174316,30.14213538169861,t07xy0009,9,7,25200.0,1,phase_1_xy9_col3,phase_1_xy9_col3,9,31.0
7.0,7.0,460.0,432.0,463.2647058823529,434.6764705882353,6.271787643432617,19.313708305358887,t07xy0009,9,7,25200.0,1,phase_1_xy9_col5,phase_1_xy9_col5,10,34.0
17.0,19.0,710.0,442.0,718.5989304812834,449.93582887700535,20.995101928710938,57.11269783973694,t07xy0009,9,7,25200.0,1,phase_1_xy9_col6,phase_1_xy9_col6,11,187.0
8.0,7.0,693.0,11.0,695.6071428571429,14.571428571428571,8.146001815795898,21.313708305358887,t08xy0009,9,8,28800.0,1,phase_1_xy9_col38,phase_1_xy9_col38,1,28.0
103.0,72.0,769.0,97.0,810.6637107776262,146.05138699408823,90.22818756103516,492.55843687057495,t08xy0009,9,8,28800.0,1,phase_1_xy9_col0,phase_1_xy9_col0,2,4398.0
33.0,39.0,607.0,139.0,626.3314037626628,156.3357452966715,34.784645080566406,210.89444243907928,t08xy0009,9,8,28800.0,1,phase_1_xy9_col1,phase_1_xy9_col1,3,691.0
2.0,3.0,193.0,393.0,194.2,393.4,3.0,5.414213538169861,t08xy0009,9,8,28800.0,1,phase_1_xy9_col61,phase_1_xy9_col61,6,5.0
7.0,4.0,461.0,431.0,462.22222222222223,434.1666666666667,6.702323913574219,16.242640614509583,t08xy0009,9,8,28800.0,1,phase_1_xy9_col62,phase_1_xy9_col62,7,18.0
19.0,20.0,708.0,441.0,718.3517587939698,450.08040201005025,22.746871948242188,65.11269783973694,t08xy0009,9,8,28800.0,1,phase_1_xy9_col6,phase_1_xy9_col6,8,199.0
5.0,4.0,693.0,3.0,694.4,5.0,5.0535101890563965,12.828427076339722,t09xy0009,9,9,32400.0,1,phase_1_xy9_col64,phase_1_xy9_col64,1,15.0
2.0,2.0,821.0,109.0,821.3333333333334,109.66666666666667,2.0,3.414213538169861,t09xy0009,9,9,32400.0,1,phase_1_xy9_col65,phase_1_xy9_col65,2,3.0
49.0,49.0,606.0,137.0,627.8917525773196,158.4020618556701,49.23760223388672,271.90663504600525,t09xy0009,9,9,32400.0,1,phase_1_xy9_col1,phase_1_xy9_col1,3,1358.0
2.0,5.0,844.0,149.0,845.5714285714286,149.28571428571428,1.0,9.41421353816986,t09xy0009,9,9,32400.0,1,phase_1_xy9_col0,phase_1_xy9_col0,4,7.0
8.0,6.0,193.0,390.0,196.03846153846155,394.0,7.076005458831787,21.899494767189026,t09xy0009,9,9,32400.0,1,phase_1_xy9_col61,phase_1_xy9_col61,7,26.0
6.0,7.0,460.0,433.0,463.1388888888889,435.3888888888889,6.556954860687256,19.071067690849304,t09xy0009,9,9,32400.0,1,phase_1_xy9_col62,phase_1_xy9_col62,8,36.0
23.0,21.0,707.0,439.0,716.9350180505415,450.7906137184116,21.47287368774414,100.56854152679443,t09xy0009,9,9,32400.0,1,phase_1_xy9_col6,phase_1_xy9_col6,9,277.0
11.0,4.0,711.0,8.0,712.3846153846154,12.653846153846153,10.212827682495117,23.313708305358887,t10xy0009,9,10,36000.0,1,phase_1_xy9_col73,phase_1_xy9_col73,1,26.0
21.0,19.0,695.0,14.0,702.7007874015748,24.023622047244096,18.775409698486328,65.94112491607666,t10xy0009,9,10,36000.0,1,phase_1_xy9_col74,phase_1_xy9_col74,2,254.0
20.0,21.0,795.0,68.0,805.4625550660793,77.61674008810573,21.86714744567871,69.94112491607666,t10xy0009,9,10,36000.0,1,phase_1_xy9_col75,phase_1_xy9_col75,3,227.0
9.0,10.0,734.0,100.0,739.1929824561404,103.78947368421052,9.845576286315918,28.97056245803833,t10xy0009,9,10,36000.0,1,phase_1_xy9_col76,phase_1_xy9_col76,4,57.0
55.0,64.0,592.0,133.0,622.0186749666518,158.90217874610937,61.679744720458984,338.43354642391205,t10xy0009,9,10,36000.0,1,phase_1_xy9_col1,phase_1_xy9_col1,5,2249.0
8.0,6.0,830.0,196.0,832.4444444444445,199.96296296296296,8.34229850769043,23.899494767189026,t10xy0009,9,10,36000.0,1,phase_1_xy9_col81,phase_1_xy9_col81,9,27.0
9.0,11.0,191.0,390.0,196.87878787878788,393.57575757575756,12.617883682250977,30.727921843528748,t10xy0009,9,10,36000.0,1,phase_1_xy9_col61,phase_1_xy9_col61,10,33.0
6.0,7.0,460.0,432.0,463.0571428571429,434.34285714285716,6.398192882537842,19.071067690849304,t10xy0009,9,10,36000.0,1,phase_1_xy9_col62,phase_1_xy9_col62,11,35.0
25.0,22.0,707.0,436.0,716.2945205479452,450.3664383561644,23.778162002563477,107.74011445045471,t10xy0009,9,10,36000.0,1,phase_1_xy9_col6,phase_1_xy9_col6,12;13,304.0
10.0,9.0,183.0,43.0,187.1014492753623,47.768115942028984,8.957474708557129,28.14213538169861,t01xy0011,11,1,3600.0,1,phase_1_xy11_col0,phase_1_xy11_col0,1,69.0
3.0,3.0,241.0,127.0,241.71428571428572,128.14285714285714,2.714951753616333,7.414213538169861,t01xy0011,11,1,3600.0,1,phase_1_xy11_col1,phase_1_xy11_col1,2,7.0
13.0,12.0,554.0,374.0,559.1779661016949,379.89830508474574,11.764892578125,37.79898953437805,t01xy0011,11,1,3600.0,1,phase_1_xy11_col2,phase_1_xy11_col2,3,118.0
10.0,11.0,751.0,479.0,755.9036144578313,483.4096385542169,10.22911262512207,32.14213538169861,t01xy0011,11,1,3600.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,83.0
19.0,20.0,209.0,644.0,219.02008032128515,653.14859437751,19.720020294189453,75.5979790687561,t01xy0011,11,1,3600.0,1,phase_1_xy11_col4,phase_1_xy11_col4,5,249.0
15.0,12.0,169.0,36.0,174.91964285714286,44.348214285714285,14.393312454223633,45.79898953437805,t02xy0011,11,2,7200.0,1,phase_1_xy11_col0,phase_1_xy11_col0,1,112.0
5.0,5.0,227.0,122.0,228.5,123.85714285714286,5.087584972381592,14.242640614509583,t02xy0011,11,2,7200.0,1,phase_1_xy11_col1,phase_1_xy11_col1,2,14.0
12.0,13.0,540.0,372.0,545.9758064516129,377.5725806451613,11.80782413482666,38.97056245803833,t02xy0011,11,2,7200.0,1,phase_1_xy11_col2,phase_1_xy11_col2,3,124.0
11.0,12.0,737.0,476.0,742.7289719626168,481.1121495327103,11.507360458374023,35.55634891986847,t02xy0011,11,2,7200.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,107.0
21.0,23.0,194.0,640.0,205.45637583892616,650.9463087248322,21.31026268005371,71.01219260692596,t02xy0011,11,2,7200.0,1,phase_1_xy11_col4,phase_1_xy11_col4,5,298.0
12.0,13.0,167.0,41.0,172.7128712871287,46.881188118811885,11.986235618591309,55.455843687057495,t03xy0011,11,3,10800.0,1,phase_1_xy11_col0,phase_1_xy11_col0,1,101.0
8.0,4.0,226.0,121.0,227.625,125.4375,8.224912643432617,17.656854152679443,t03xy0011,11,3,10800.0,1,phase_1_xy11_col1,phase_1_xy11_col1,2,16.0
12.0,11.0,540.0,374.0,544.8727272727273,379.3272727272727,11.474100112915039,35.55634891986847,t03xy0011,11,3,10800.0,1,phase_1_xy11_col2,phase_1_xy11_col2,3,110.0
12.0,19.0,736.0,478.0,744.1851851851852,482.98148148148147,18.46765899658203,50.62741661071777,t03xy0011,11,3,10800.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,162.0
22.0,33.0,188.0,642.0,202.41012658227848,654.1620253164557,30.934066772460938,103.15432798862457,t03xy0011,11,3,10800.0,1,phase_1_xy11_col4,phase_1_xy11_col4,5,395.0
12.0,11.0,165.0,29.0,169.63953488372093,34.174418604651166,10.134049415588379,35.21320307254791,t04xy0011,11,4,14400.0,1,phase_1_xy11_col15,phase_1_xy11_col15,1,86.0
7.0,6.0,174.0,39.0,176.3913043478261,42.0,7.372337818145752,19.899494767189026,t04xy0011,11,4,14400.0,1,phase_1_xy11_col0,phase_1_xy11_col0,2,23.0
3.0,6.0,227.0,123.0,229.07692307692307,123.76923076923077,6.5711350440979,12.828427076339722,t04xy0011,11,4,14400.0,1,phase_1_xy11_col1,phase_1_xy11_col1,3,13.0
15.0,25.0,534.0,367.0,545.3705583756346,374.497461928934,22.444271087646484,79.84061968326569,t04xy0011,11,4,14400.0,1,phase_1_xy11_col2,phase_1_xy11_col2,4,197.0
12.0,24.0,736.0,474.0,747.1361502347418,479.3755868544601,24.26865577697754,63.35533845424652,t04xy0011,11,4,14400.0,1,phase_1_xy11_col3,phase_1_xy11_col3,5,213.0
27.0,39.0,183.0,636.0,201.264116575592,649.6994535519126,39.741512298583984,120.81118214130402,t04xy0011,11,4,14400.0,1,phase_1_xy11_col4,phase_1_xy11_col4,6,549.0
3.0,5.0,226.0,125.0,227.66666666666666,126.0,4.669428825378418,10.828427076339722,t05xy0011,11,5,18000.0,1,phase_1_xy11_col1,phase_1_xy11_col1,2,9.0
21.0,26.0,532.0,364.0,543.7927927927927,375.021021021021,23.099573135375977,95.74011445045471,t05xy0011,11,5,18000.0,1,phase_1_xy11_col2,phase_1_xy11_col2,3,333.0
18.0,21.0,736.0,470.0,746.8022813688212,479.07984790874525,21.00417709350586,66.28427076339722,t05xy0011,11,5,18000.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,263.0
30.0,39.0,179.0,639.0,198.4703947368421,653.0279605263158,41.122764587402344,125.0538227558136,t05xy0011,11,5,18000.0,1,phase_1_xy11_col4,phase_1_xy11_col4,5,608.0
3.0,4.0,226.0,124.0,227.57142857142858,124.85714285714286,3.5529892444610596,8.242640614509583,t06xy0011,11,6,21600.0,1,phase_1_xy11_col1,phase_1_xy11_col1,3,7.0
33.0,35.0,527.0,360.0,542.2914798206278,377.9267563527653,31.487131118774414,155.78174459934235,t06xy0011,11,6,21600.0,1,phase_1_xy11_col2,phase_1_xy11_col2,4,669.0
28.0,25.0,735.0,462.0,746.9019607843137,475.85049019607845,26.15381622314453,109.39696860313416,t06xy0011,11,6,21600.0,1,phase_1_xy11_col3,phase_1_xy11_col3,5,408.0
29.0,44.0,176.0,640.0,198.89655172413794,654.2118226600985,40.92757034301758,160.85281229019165,t06xy0011,11,6,21600.0,1,phase_1_xy11_col4,phase_1_xy11_col4,6;7,686.0
21.0,26.0,162.0,19.0,174.52830188679246,27.16509433962264,26.657482147216797,84.56854152679443,t07xy0011,11,7,25200.0,1,phase_1_xy11_col33,phase_1_xy11_col33,1,212.0
43.0,42.0,518.0,356.0,541.2736051502146,378.84978540772534,40.787742614746094,197.5807341337204,t07xy0011,11,7,25200.0,1,phase_1_xy11_col2,phase_1_xy11_col2,3,932.0
52.0,24.0,733.0,458.0,745.6612184249628,482.6924219910847,49.49669647216797,171.68123936653137,t07xy0011,11,7,25200.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,673.0
37.0,51.0,174.0,635.0,199.6984667802385,653.9250425894378,48.12664031982422,215.23758828639984,t07xy0011,11,7,25200.0,1,phase_1_xy11_col4,phase_1_xy11_col4,5,1174.0
4.0,5.0,160.0,643.0,162.5,644.1666666666666,4.61907434463501,12.242640614509583,t07xy0011,11,7,25200.0,1,phase_1_xy11_col38,phase_1_xy11_col38,6,12.0
13.0,11.0,833.0,242.0,838.4897959183673,248.40816326530611,11.249156951904297,35.79898953437805,t08xy0011,11,8,28800.0,1,phase_1_xy11_col40,phase_1_xy11_col40,2,98.0
42.0,62.0,511.0,363.0,539.0287713841368,381.61664074650076,54.851253509521484,236.7939372062683,t08xy0011,11,8,28800.0,1,phase_1_xy11_col2,phase_1_xy11_col2,3;4,1478.0
6.0,4.0,3.0,374.0,4.214285714285714,377.2142857142857,5.148744583129883,13.656854152679443,t08xy0011,11,8,28800.0,1,phase_1_xy11_col43,phase_1_xy11_col43,5,14.0
55.0,36.0,726.0,453.0,742.3289349670123,483.0339302544769,53.83917236328125,233.37972366809845,t08xy0011,11,8,28800.0,1,phase_1_xy11_col3,phase_1_xy11_col3,6,1061.0
5.0,4.0,226.0,123.0,227.0909090909091,125.54545454545455,4.788267612457275,12.242640614509583,t09xy0011,11,9,32400.0,1,phase_1_xy11_col47,phase_1_xy11_col47,2,11.0
63.0,65.0,509.0,350.0,542.1800658204044,380.397273154678,58.28920364379883,301.8061298131943,t09xy0011,11,9,32400.0,1,phase_1_xy11_col2,phase_1_xy11_col2,3,2127.0
64.0,49.0,716.0,448.0,741.6221094190637,483.01974055273547,61.60263442993164,327.5634891986847,t09xy0011,11,9,32400.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,1773.0
6.0,5.0,132.0,18.0,134.0,20.363636363636363,5.956905841827393,17.071067690849304,t10xy0011,11,10,36000.0,1,phase_1_xy11_col52,phase_1_xy11_col52,1,22.0
9.0,6.0,195.0,76.0,197.56,80.0,8.936406135559082,21.899494767189026,t10xy0011,11,10,36000.0,1,phase_1_xy11_col54,phase_1_xy11_col54,3,25.0
7.0,4.0,226.0,120.0,227.53333333333333,122.86666666666666,6.357659339904785,15.071067690849304,t10xy0011,11,10,36000.0,1,phase_1_xy11_col47,phase_1_xy11_col47,4,15.0
67.0,93.0,489.0,347.0,539.3118369625907,377.1753210496929,92.4615707397461,378.4751765727997,t10xy0011,11,10,36000.0,1,phase_1_xy11_col2,phase_1_xy11_col2,5,3582.0
86.0,61.0,711.0,429.0,742.4587884806356,475.58953988745446,83.93010711669922,394.4751765727997,t10xy0011,11,10,36000.0,1,phase_1_xy11_col3,phase_1_xy11_col3,6,3021.0
8.0,11.0,112.0,35.0,116.2542372881356,38.16949152542373,10.365099906921387,29.313708305358887,t01xy0012,12,1,3600.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,59.0
10.0,9.0,405.0,56.0,409.4074074074074,60.75925925925926,10.588532447814941,32.97056245803833,t01xy0012,12,1,3600.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,54.0
14.0,19.0,646.0,63.0,654.4263157894737,69.1421052631579,20.320343017578125,54.62741661071777,t01xy0012,12,1,3600.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,190.0
14.0,14.0,296.0,250.0,302.265625,256.671875,15.003334999084473,43.21320307254791,t01xy0012,12,1,3600.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,128.0
23.0,22.0,579.0,399.0,590.0608695652174,410.2,28.66940689086914,80.18376553058624,t01xy0012,12,1,3600.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,230.0
11.0,9.0,737.0,446.0,741.0759493670886,451.2025316455696,10.204187393188477,30.14213538169861,t01xy0012,12,1,3600.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,79.0
9.0,10.0,255.0,497.0,259.6478873239437,501.0422535211268,9.232165336608887,28.727921843528748,t01xy0012,12,1,3600.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,71.0
10.0,10.0,536.0,515.0,540.3866666666667,519.76,9.372154235839844,29.55634891986847,t01xy0012,12,1,3600.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,75.0
8.0,8.0,364.0,586.0,367.71153846153845,589.4807692307693,7.857316017150879,23.899494767189026,t01xy0012,12,1,3600.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,52.0
10.0,10.0,99.0,30.0,103.37179487179488,34.30769230769231,10.153326988220215,31.313708305358887,t02xy0012,12,2,7200.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,78.0
13.0,9.0,392.0,49.0,395.8787878787879,56.06060606060606,12.305183410644531,36.38477599620819,t02xy0012,12,2,7200.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,66.0
13.0,21.0,632.0,60.0,642.9459459459459,64.36486486486487,18.62286949157715,61.35533845424652,t02xy0012,12,2,7200.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,148.0
16.0,14.0,283.0,246.0,289.62595419847327,253.0229007633588,16.196395874023438,57.11269783973694,t02xy0012,12,2,7200.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,131.0
25.0,24.0,565.0,394.0,576.7159090909091,406.56060606060606,31.890918731689453,82.08326029777527,t02xy0012,12,2,7200.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,264.0
12.0,10.0,724.0,442.0,728.3723404255319,447.36170212765956,11.009852409362793,33.55634891986847,t02xy0012,12,2,7200.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,94.0
11.0,11.0,242.0,492.0,246.80232558139534,497.22093023255815,10.070512771606445,34.041630148887634,t02xy0012,12,2,7200.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,86.0
10.0,10.0,523.0,511.0,527.4155844155844,515.5454545454545,9.521766662597656,30.14213538169861,t02xy0012,12,2,7200.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,77.0
9.0,9.0,351.0,582.0,354.8333333333333,585.7575757575758,8.489581108093262,27.313708305358887,t02xy0012,12,2,7200.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,66.0
11.0,13.0,96.0,31.0,101.3913043478261,36.23913043478261,11.701774597167969,44.870057225227356,t03xy0012,12,3,10800.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,92.0
10.0,10.0,391.0,54.0,395.2,59.08,10.459342956542969,32.14213538169861,t03xy0012,12,3,10800.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,50.0
15.0,20.0,631.0,60.0,640.159793814433,66.9381443298969,20.98629379272461,56.870057225227356,t03xy0012,12,3,10800.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,194.0
18.0,17.0,281.0,247.0,289.09424083769636,255.434554973822,20.2513370513916,57.11269783973694,t03xy0012,12,3,10800.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,191.0
27.0,24.0,564.0,396.0,575.2035714285714,408.775,33.39710998535156,85.25483322143555,t03xy0012,12,3,10800.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,280.0
13.0,11.0,722.0,443.0,727.2086956521739,449.25217391304346,12.407209396362305,37.55634891986847,t03xy0012,12,3,10800.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,115.0
12.0,13.0,240.0,493.0,245.67256637168143,498.9646017699115,11.842350959777832,37.79898953437805,t03xy0012,12,3,10800.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,113.0
10.0,10.0,522.0,513.0,526.5,517.2894736842105,9.199017524719238,30.14213538169861,t03xy0012,12,3,10800.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,76.0
10.0,10.0,349.0,583.0,353.56626506024094,587.6265060240963,9.59865951538086,31.313708305358887,t03xy0012,12,3,10800.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,83.0
10.0,12.0,97.0,28.0,103.41095890410959,31.63013698630137,10.243577003479004,38.97056245803833,t04xy0012,12,4,14400.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,73.0
12.0,9.0,392.0,49.0,395.76,55.54,11.822393417358398,40.38477599620819,t04xy0012,12,4,14400.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,50.0
14.0,21.0,632.0,57.0,642.0342857142857,62.98285714285714,20.004257202148438,60.28427076339722,t04xy0012,12,4,14400.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,175.0
20.0,18.0,282.0,244.0,290.60591133004925,252.92118226600985,21.806455612182617,59.94112491607666,t04xy0012,12,4,14400.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,203.0
37.0,24.0,564.0,390.0,574.9369863013699,407.5972602739726,37.2390022277832,102.91168737411499,t04xy0012,12,4,14400.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,365.0
16.0,18.0,717.0,437.0,726.9084507042254,445.03521126760563,17.483558654785156,63.35533845424652,t04xy0012,12,4,14400.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,142.0
17.0,19.0,234.0,490.0,243.58659217877096,498.1787709497207,21.85746192932129,57.11269783973694,t04xy0012,12,4,14400.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,179.0
9.0,10.0,523.0,510.0,527.36,514.0133333333333,9.449379920959473,29.313708305358887,t04xy0012,12,4,14400.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,75.0
14.0,11.0,350.0,577.0,354.77659574468083,584.3829787234042,12.681769371032715,46.041630148887634,t04xy0012,12,4,14400.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,94.0
16.0,23.0,96.0,27.0,105.30851063829788,34.329787234042556,24.070655822753906,71.94112491607666,t05xy0012,12,5,18000.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,188.0
13.0,11.0,390.0,50.0,395.2,57.23076923076923,14.466412544250488,43.79898953437805,t05xy0012,12,5,18000.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,65.0
13.0,21.0,631.0,60.0,642.1742424242424,64.78787878787878,18.728727340698242,72.42640614509583,t05xy0012,12,5,18000.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,132.0
26.0,19.0,281.0,246.0,289.9969879518072,258.17469879518075,24.441795349121094,77.94112491607666,t05xy0012,12,5,18000.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,332.0
37.0,31.0,563.0,389.0,575.5553278688525,408.33811475409834,37.2026252746582,136.71067690849304,t05xy0012,12,5,18000.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,488.0
24.0,16.0,717.0,432.0,724.5458937198067,444.40579710144925,24.76556396484375,68.5269113779068,t05xy0012,12,5,18000.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,207.0
17.0,23.0,230.0,493.0,240.68879668049792,500.10788381742736,23.415523529052734,72.5269113779068,t05xy0012,12,5,18000.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,241.0
10.0,10.0,522.0,512.0,526.4054054054054,516.3648648648649,9.513819694519043,31.55634891986847,t05xy0012,12,5,18000.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,74.0
18.0,19.0,345.0,576.0,354.33720930232556,585.1162790697674,22.57811737060547,69.5979790687561,t05xy0012,12,5,18000.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,172.0
16.0,19.0,92.0,23.0,100.80891719745223,30.738853503184714,20.26443862915039,59.35533845424652,t06xy0012,12,6,21600.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,157.0
