27,103,261,24,-136,-50,4,-8,-32,131,-25,-118,-91,250,-1,-60,46,-12,87,-135,-85,-168,109,160,1,-161,-200,143,253,-87,-306,85,40,21,202,-222,-152,151,69,87,86,-111,-197,-36,163,261,-4,-60,46,-94,-106,50,85,-104,-97,-16,33,31,187,-70,-268,32,55,-39,41,-160,-170,205,241,47,-101,67,193,-67,-166,-137,122,103,-150,198,1,-137,-37,115,108,-26,-169,-108,60,31,-61,-50,63,6,27,178,11,-103,75,69,-5,-133,182,49,-417,-58,249,-22,24,169,10,-184,-58,189,-18,-132,183,269,-191,-256,-23,121,-152,-150,240,-39,-258,82,338,-240,-120,133,11,91,68,-67,-83,20,-35,110,-85,-163,-9,87,185,15,-11,13,50,-17,0,23,-73,5,44,102,-139,-100,190,-115,-308,21,276,53,-385,9,342,171,-58,-146,92,62,-315,-38,165,34,21,-3,-181,111,446,-351,-415,203,289,-47,-247,-56,26,50,227,111,2,-73,-471,-155,260,264,-30,-135,112,-134,14,346,-64,-54,-19,-179,194,-99,-55,9,-175,242,8,-175,89,-91,55,227,-113,-155,213,208,-49,-48,3,59,-75,-160,38,-72,70,179,-5,-201,85,236,-357,-103,367,-24,-83,-156,-80,130,-243,36,297,85
-154,34,211,-167,-119,-67,28,85,56,196,-120,-279,-119,322,108,-192,49,8,50,11,13,-215,30,258,-145,-88,-242,117,406,-208,-272,182,-5,-49,101,-153,-100,53,294,184,-153,-118,59,-157,-35,332,146,-63,-169,-187,-139,98,235,-52,-46,55,-169,-32,237,163,-282,-272,121,122,38,-213,-88,171,135,51,115,-67,-4,-18,-172,114,171,-15,-230,258,6,-217,152,34,119,-27,-307,99,88,-183,-51,16,31,61,-34,184,109,-82,-64,-106,38,-19,125,-153,-259,96,94,-91,99,217,6,-190,153,192,-277,-182,104,134,-112,-67,125,236,-203,-282,284,12,-290,111,319,-128,-301,-14,216,148,97,12,-115,-21,19,98,-123,-175,-16,49,115,15,-160,-16,252,-94,-147,186,91,-116,29,166,-302,-119,329,-96,-295,-43,243,-42,-307,208,330,-43,-97,-101,63,14,-185,-108,119,361,-12,-198,-8,159,107,-308,-266,240,77,12,21,-181,46,-143,57,300,-56,-112,-78,-34,-23,175,72,-12,55,-239,-102,293,99,4,-31,-162,32,-100,105,83,-132,77,126,-325,-13,299,-80,-6,-118,-27,427,199,-394,-140,119,110,-17,-139,72,-74,28,139,-22,-128,37,14,-206,177,141,-166,-28,-181,50,251,-178,32,191,23
-241,-153,241,-215,-176,-81,-54,287,94,97,-67,-180,-146,267,97,-326,184,50,-153,79,179,8,-13,39,-227,-39,-78,164,212,-228,-51,195,-49,-136,78,-17,-78,1,227,101,-241,23,196,-174,-173,183,213,-46,-226,-118,-55,147,142,-25,87,26,-203,4,197,61,-112,-284,2,232,79,-74,-38,60,70,-147,127,-106,-229,53,12,203,-9,-50,124,203,-221,-174,178,2,94,-52,-199,190,-26,-345,125,146,-88,-20,-110,76,119,122,3,-129,2,41,24,-205,17,67,-16,-97,22,255,-5,-125,132,44,-200,-134,19,99,60,16,39,48,-122,-140,188,57,-118,9,63,19,-135,-60,72,151,127,73,-110,-68,65,27,-103,-111,-12,-66,30,155,-132,-283,179,99,-40,189,68,-151,7,266,-281,-153,139,-59,60,-171,-40,-15,-45,303,104,-254,9,-56,-141,105,42,-226,153,520,-86,-125,224,-28,-173,-73,-142,24,-108,-42,89,-187,175,33,-259,189,111,-42,189,58,-232,-4,-7,0,119,-60,-97,211,119,-164,-87,10,18,-65,159,178,-82,-128,126,-199,-112,262,-14,-114,-86,108,260,113,-304,-202,163,157,-22,-13,166,-173,-123,-28,-168,3,95,30,-26,163,-75,-109,68,-242,76,435,184,-57,-185,-97
-85,-98,316,-100,-409,-76,153,194,-11,59,-36,12,17,136,-46,-159,297,60,-319,16,183,-113,6,29,-135,11,-71,113,3,-178,160,165,-52,-86,72,81,-167,-36,134,-43,-329,27,299,-82,-279,45,273,-26,-46,23,-1,221,45,-102,-16,-87,83,-44,36,1,16,-68,-150,227,56,-68,32,48,107,-143,-42,-138,-174,99,46,71,48,-106,237,229,-340,-127,49,33,129,-160,-197,71,-18,-171,171,151,-54,-89,-65,147,-61,124,175,-63,-17,85,-60,-97,112,-64,-96,2,-14,152,27,-187,-122,-14,139,-36,-2,268,158,-165,-232,-142,125,106,76,88,-198,-63,55,15,9,85,-31,-51,111,53,-70,-266,-70,138,75,32,-51,6,-3,138,12,-290,-98,170,274,-55,-112,54,-72,205,-15,-284,-38,-85,173,-101,-171,143,174,135,-192,-102,7,43,-105,-54,107,-103,139,304,-89,6,156,41,-47,-179,-105,-46,-47,-57,-96,-139,194,281,-336,-149,163,171,230,-7,-127,56,-109,-143,141,68,-60,100,53,-162,-6,129,42,-60,-107,153,-43,-182,243,44,-141,-92,127,54,-93,163,7,-123,-12,62,14,-30,-27,81,124,-306,-181,-48,-202,77,173,186,68,-142,-53,168,-65,-181,-2,231,430,-94,-247,-10
-232,-101,343,-119,-420,50,286,-126,-68,175,-36,1,153,53,-222,72,352,-37,-223,2,17,-226,16,163,-105,-43,-11,-17,1,25,181,99,9,75,-49,-26,-163,-82,-26,-159,-192,79,205,-60,-121,28,178,-68,37,51,-40,244,114,-114,-114,-97,222,-70,-362,1,281,70,-130,130,-37,-211,171,79,21,128,-144,5,-2,-159,-19,164,305,-286,-77,195,-247,-22,21,64,62,-159,-148,-6,25,-204,80,256,92,-85,-53,185,-137,49,75,57,-5,-82,51,-105,153,-25,-335,72,117,146,82,-287,-277,162,150,-68,185,235,26,-263,-170,-103,224,288,-35,7,-436,-104,213,-4,72,144,33,-145,152,56,-92,-295,-159,103,100,46,-57,228,186,-53,-90,-111,-203,62,307,-146,-94,274,-190,-24,166,-215,-20,-176,43,46,32,260,-7,-82,-190,90,-160,85,117,-188,51,55,42,49,63,0,-71,120,120,-256,39,-5,-53,87,-166,-133,12,223,-35,-240,-81,195,270,22,-67,90,-20,-149,98,6,-208,-75,149,26,-20,174,141,-134,-331,154,-22,-211,328,135,-125,-250,125,292,-24,132,-25,-365,-118,199,80,-37,0,-14,-44,-263,-68,51,-88,196,184,-4,116,-206,-103,328,-207,-85,22,-46,149,-26,93,78
-306,-198,178,-97,-193,142,135,-82,-5,24,98,-21,90,87,-380,42,342,-128,-92,62,-55,-106,61,162,-241,-177,159,-1,109,209,-81,-38,176,118,-132,-142,-1,-108,-242,-42,112,69,-105,-56,134,38,-39,-86,80,33,-32,38,158,-33,-2,22,47,-46,-541,-41,504,112,-69,125,-261,-299,340,35,-129,93,-93,384,153,-441,-29,216,87,-190,-190,48,-52,-22,79,212,-22,-196,46,135,-43,-402,76,329,47,-22,-81,-55,-138,169,20,73,-29,-175,182,-89,78,22,-238,-46,141,341,17,-232,-195,182,-9,-214,352,143,-143,-228,123,-16,0,234,-163,-8,-252,-135,97,58,71,27,98,80,161,-36,-65,-16,-48,-2,-13,-142,-91,274,221,-103,-51,-207,-165,71,6,56,76,185,-47,-173,102,1,-122,-98,57,-37,92,186,-24,58,-137,-54,-200,120,159,-143,-114,40,82,30,146,-55,-178,-20,34,-7,189,-42,102,93,-157,10,-143,90,119,-263,-121,10,100,189,11,-27,14,20,74,-72,-209,-165,121,92,-99,123,247,-185,-276,245,-10,-163,206,59,-71,-168,106,257,-91,-20,28,-157,-148,23,128,103,23,-161,-137,-55,97,78,-18,89,34,-25,208,-31,-129,116,-133,-35,-37,57,-67,-94,143,-19
-111,-39,94,-102,-135,131,60,61,-53,-221,304,123,-98,37,-270,-87,120,-36,-16,119,-23,-54,134,188,-241,-276,114,135,238,21,-357,2,325,102,-88,-143,-67,-144,-122,181,87,-133,-96,88,193,-66,-230,-13,269,58,-137,-64,233,-95,-98,138,5,-165,-328,56,440,45,-117,165,-376,-154,422,-23,-169,-147,-30,413,195,-260,5,2,-227,48,-198,150,57,-253,183,294,29,-240,21,290,-20,-367,148,121,-212,63,43,-114,-158,61,142,133,-34,-47,100,-62,-173,78,157,-226,97,323,-126,-95,-11,145,-130,-375,327,128,35,-165,45,133,-209,28,-37,11,-139,-84,64,163,-20,-129,14,136,160,-91,-23,243,65,-28,-54,-248,-128,101,30,13,81,-141,-56,8,-95,-1,-46,125,212,-101,84,40,-178,76,-7,-142,90,87,158,133,-188,-103,-125,39,96,4,-238,-50,180,11,82,-109,-75,17,-184,137,208,-69,324,21,-267,119,-129,3,72,-307,40,31,-102,185,107,-97,71,128,-79,-81,12,-142,-78,89,-3,72,175,-118,-92,225,-10,-139,17,-18,6,22,231,72,-376,-134,26,40,166,-50,-109,46,9,-52,-131,153,111,-7,-11,-160,-78,142,327,16,-159,-121,25,144,-142,115,85,-207,13,12
-26,158,174,-126,-67,-54,-92,28,-99,-120,255,145,-164,40,-64,-195,-54,129,48,36,109,-51,62,179,-67,-149,-78,213,217,-282,-211,252,122,4,2,-36,-175,-182,115,147,-1,-222,-1,201,218,-131,-311,47,278,35,-169,79,273,-234,-239,116,16,-189,-156,163,356,-18,-173,54,-202,55,286,-86,-206,-84,3,98,41,19,129,-89,-178,81,-236,101,97,-179,219,200,-12,-121,15,179,68,-266,-12,-90,-265,169,218,110,-41,-199,-35,174,70,58,3,-103,-198,41,186,-134,106,153,-239,-64,83,128,-120,-304,221,23,122,14,-51,143,-110,-32,178,37,-320,-102,160,240,-47,-234,-35,-67,188,129,-156,245,32,-191,-31,-191,-139,162,35,-65,-14,168,37,-164,78,-149,-278,237,231,-35,119,-70,-15,81,-204,-16,230,-43,87,41,-132,57,-31,-44,-11,90,-89,1,124,-121,-15,-118,36,24,-268,176,211,-47,216,-42,-382,18,78,26,19,-253,133,222,-158,-98,123,7,163,67,-203,63,128,-192,-201,176,154,72,-24,-55,55,-69,-55,33,-21,-108,61,178,275,34,-326,-11,-102,-154,222,-89,-190,50,-15,46,-22,329,53,-119,-95,-186,31,13,250,13,-244,-24,130,105,-74,107,201,-118,-57,40
-111,145,85,-107,161,-238,-257,90,90,2,-36,-3,-67,152,-22,-216,-13,254,92,-70,-3,-208,9,143,71,96,-162,111,111,-220,-14,257,-120,-184,117,82,-46,-61,72,-144,214,24,-168,73,147,-96,-193,130,108,14,-101,98,223,-201,-177,39,6,-156,-109,259,341,-62,-219,34,-127,7,102,-87,-82,164,128,-21,-210,-6,221,-107,-151,99,-23,-208,3,93,176,175,-131,-156,146,94,-36,-147,-52,-74,-130,127,140,120,134,-150,-210,77,33,-50,60,26,-57,-93,94,-41,-26,167,-194,-4,177,-10,-85,-136,38,-12,26,306,83,-202,-12,206,198,-75,-143,-148,-43,196,-60,-193,147,-77,28,148,-93,127,-84,-221,-89,-121,-101,302,80,-222,-79,261,30,-128,163,-124,-138,158,7,-51,104,-119,37,37,-272,74,233,-148,42,139,22,76,56,-60,-173,101,108,37,-27,-86,-21,-76,-56,-162,-65,237,187,-52,-53,-138,-214,-73,167,241,-117,-218,226,206,-286,-208,238,57,136,-15,-160,150,-77,-125,21,123,222,91,-203,-72,35,-250,-66,293,121,-334,51,226,32,194,128,-29,-321,-115,218,-167,-279,59,67,-21,11,312,110,-185,-228,-101,195,-6,37,48,-175,136,142,-122,40,81,29,107,-66,-126
-232,25,-41,-39,208,-172,-79,98,174,-139,-141,50,8,198,-66,-313,46,361,161,-115,-224,-267,-62,122,127,175,-62,57,85,-167,-96,130,-116,-229,198,138,123,46,-137,-305,319,241,-221,16,1,-132,2,228,59,-95,-251,121,97,-123,16,4,62,10,12,77,193,2,-128,-39,-185,-28,52,-6,148,214,8,87,-203,-61,150,-260,-249,185,222,-249,-99,-7,13,254,-31,-337,141,151,-128,79,71,-75,73,98,-113,-115,43,18,27,92,-90,-256,27,176,27,-9,132,-44,-219,47,-26,17,340,-49,-227,-64,-112,187,119,270,86,-289,-2,307,127,-121,20,-165,-189,-94,-211,-164,280,143,-196,18,134,158,17,-162,-174,-29,-32,186,-38,-185,143,183,-65,21,181,-149,34,-54,-163,25,14,-105,-54,184,-106,-86,174,-59,105,237,-65,-62,160,-158,-135,223,17,-133,-58,-28,0,39,-137,-148,101,163,114,13,-156,-248,72,-64,8,465,-99,-253,184,176,-402,-145,325,20,102,-34,-105,7,-325,70,256,-51,198,57,-205,-101,33,-19,18,202,-19,-423,95,287,-101,78,228,-35,-232,84,142,-117,-232,-28,118,-19,-73,112,67,-120,-61,-106,192,159,54,38,-258,90,190,-142,-2,27,-154,193,-51,-313
-144,-45,-58,80,147,-51,-77,12,147,-222,-89,144,60,132,-178,-389,178,391,3,-82,1,-218,-109,96,87,110,-107,157,136,-190,13,18,-161,-62,100,112,163,-6,-211,-210,249,183,-144,116,-84,-253,29,282,65,-166,-210,37,-90,-14,66,-64,254,292,-46,-191,95,65,22,-152,-71,153,-20,-87,140,21,-301,229,117,-91,-49,-266,-163,171,239,-73,-23,-162,-127,235,44,-222,136,-5,-101,261,-109,-215,381,177,-233,-86,-132,-124,172,285,-74,-337,-8,166,40,93,134,57,-158,-139,-45,-94,380,4,-325,-55,-143,345,217,-24,-61,-24,100,1,55,70,-114,-15,-123,-583,-430,-351,92,364,-56,165,310,345,235,-167,-101,-28,-96,131,-38,-31,297,2,-41,47,73,-9,-89,-280,-72,182,-102,-13,27,130,27,-175,92,162,140,126,-266,-224,217,-239,-83,292,-3,-56,13,-214,-23,129,-12,2,1,58,44,47,-124,-63,149,-199,8,471,-38,-275,-8,158,-291,28,267,-77,-36,83,-177,-216,-106,60,234,56,106,-63,-184,7,229,42,-122,-56,-199,-60,251,176,-45,-128,-22,48,-17,123,-78,-65,-69,-68,219,78,-100,-106,49,110,96,-263,83,310,107,-54,-459,-18,296,-160,5,135,-111,118,-98,-252
-7,-9,55,49,124,-37,-354,-30,203,-58,-114,90,83,-51,-241,-30,281,119,-198,51,162,-310,61,89,62,102,-269,126,215,-46,148,-171,-179,146,-77,32,102,-142,-101,-64,129,77,-78,247,-137,-378,8,269,171,6,-190,-274,-54,159,-105,-85,389,330,-105,-164,32,-76,-25,-72,97,271,-147,-145,158,-169,-364,231,347,-150,-260,-82,99,106,89,57,40,-106,-56,223,-61,-13,127,-275,12,260,-299,-201,374,37,-153,136,4,-211,65,174,-111,-131,113,134,-75,17,70,65,-2,-148,-87,20,193,-38,-112,-142,-255,275,244,-149,-359,-59,60,-148,62,144,94,165,-278,-857,-462,-206,-32,264,94,245,556,432,283,73,11,-79,-209,129,80,-88,165,-70,37,180,-31,151,-150,-399,-18,169,-123,101,129,-236,142,-10,-145,285,180,27,-214,-244,157,-240,-134,196,74,159,84,-312,-23,231,25,-12,-12,-20,108,-22,-208,253,-30,-275,243,170,-133,-130,-99,-11,-92,206,157,-99,-164,100,-162,-195,215,-10,72,147,99,-171,-250,238,356,-182,-221,-100,-192,225,190,-16,74,54,-151,-123,-90,166,151,-67,-205,-189,344,184,-73,-137,101,159,-91,-379,-7,243,78,73,-332,-91,159,-112,125,180,28,59,-92,-68
-24,39,183,0,3,-92,-328,-31,259,48,-115,6,-21,-101,-13,307,59,-223,-158,94,61,-215,77,89,141,11,-281,115,207,-26,135,-156,-176,79,-76,59,125,-174,55,7,-200,-28,-23,227,-32,-211,78,132,176,78,-286,-249,-43,210,22,-155,136,210,59,-90,-146,4,122,-114,48,129,-96,94,129,-265,-273,204,298,-145,-198,-34,78,110,64,27,1,43,-62,126,-3,85,-19,-435,196,348,-194,-121,57,-235,4,269,84,-39,59,-175,-150,152,48,-3,-92,76,63,26,-115,-197,-9,193,66,-39,218,-235,-399,94,76,-337,-711,-252,35,21,-1,82,417,152,-436,-655,0,513,302,-77,-150,-41,281,363,341,310,132,33,-161,-21,7,-173,171,66,-35,230,-24,118,-102,-269,5,54,-57,43,34,-369,270,20,-257,197,119,68,-13,-127,-89,-38,-15,48,102,29,175,-56,-139,119,20,5,-94,-44,351,-66,-319,274,-290,-137,431,-21,-151,-108,-139,94,85,-52,-8,85,-146,-14,122,-34,119,52,-10,-82,54,-4,-153,194,271,-202,-154,-88,-138,273,-57,-82,225,72,-153,-63,-58,81,254,6,-266,-322,303,205,-16,76,67,-72,-369,-190,62,-8,47,214,-70,-15,-37,-115,97,156,142,35,-151,-130
12,19,75,179,-101,-292,-108,90,223,11,-109,-114,13,175,111,8,-71,-127,-108,0,133,42,-171,107,162,-199,-93,220,22,-70,148,-12,-133,-181,9,119,194,-71,66,57,-374,-86,34,3,31,171,75,-82,-55,-18,-155,151,-33,45,249,-346,-58,134,-29,9,-107,233,311,-322,-131,31,99,340,-35,-382,-165,274,121,-184,-137,-6,3,20,143,-13,7,234,-196,-201,244,172,-118,-205,162,301,-92,-104,-45,-315,51,287,-90,-7,152,-191,-87,187,-147,-123,-25,121,246,-51,-290,-195,10,227,46,83,349,-356,-400,-157,-345,-643,-756,-166,128,200,-46,-28,207,-12,-286,30,931,1301,824,-22,-598,-963,-551,302,461,398,282,9,-88,-44,-83,41,196,-15,-62,70,51,70,-172,-19,110,41,-49,-100,-39,-290,234,-17,-160,-6,-17,172,18,-77,-131,138,0,-33,136,-110,305,58,-384,-21,223,110,-272,-2,360,-117,-148,211,-231,-101,190,81,-19,-254,-266,326,286,-283,-153,126,-136,29,270,-188,-10,240,79,-158,-2,216,-162,-52,184,-111,-113,-118,-84,367,-39,-206,124,-61,7,108,55,21,-23,83,-162,-239,267,34,-57,169,155,-179,-414,49,62,-7,62,23,-37,175,-2,-263,35,150,198,-39,-320,-183
-5,-100,-61,318,-129,-373,-12,68,137,100,-237,-151,197,306,19,-323,165,-39,-189,26,209,162,-299,118,121,-214,166,184,-113,-25,-46,-42,40,-129,50,23,159,116,-108,-28,-189,44,109,-111,2,186,-46,-72,-128,-184,-96,354,169,-174,189,-395,-34,114,-193,169,56,293,144,-369,-226,54,192,360,86,-483,-24,396,-84,-306,-302,97,204,-128,19,-4,136,281,-169,-349,202,150,-45,233,-25,-38,32,-61,-161,-131,125,94,-103,10,43,-72,27,158,-112,-48,-155,-100,340,-54,-295,-79,122,75,19,234,171,-460,-302,-424,-793,-699,-202,205,202,250,-40,-97,-227,-417,-180,788,1910,1911,1189,297,-1156,-2120,-1160,57,380,567,363,-32,-141,83,25,183,92,-284,-20,1,126,-41,-151,164,-28,59,-38,-119,-21,-164,203,70,-170,-75,60,58,-111,-48,143,159,-216,-59,202,-9,133,-150,-340,60,322,184,-199,-16,90,-43,22,27,238,-115,-308,89,-47,-143,-248,245,333,-167,-74,113,-185,48,193,-426,80,385,46,16,75,75,-310,-96,134,-133,82,-20,-133,428,99,-435,-29,106,74,-63,-9,58,-20,231,-90,-179,90,-137,-69,36,219,-13,-250,64,-36,90,222,-124,-193,226,-9,-101,61,-77,108,-21,-138,-30
-329,-220,52,196,-118,-140,5,-74,171,120,-362,-104,144,128,95,-235,219,-123,-96,150,-6,102,-24,57,-59,-131,188,56,20,35,-269,-77,62,35,212,-3,-14,265,-253,-255,-36,212,134,-115,-5,10,-57,82,-46,-260,-63,198,205,-222,77,-216,-49,126,-19,111,-40,385,-19,-254,-123,8,84,188,282,-472,37,420,-265,-220,-243,4,211,-172,-21,-47,122,307,43,-269,-163,90,34,231,9,-72,275,-49,-355,137,115,-118,39,64,-83,-103,57,136,36,-45,-295,-147,220,64,-297,29,214,-237,196,206,-170,-308,-195,-595,-1049,-378,769,709,267,147,-160,-140,-518,-847,-292,1106,2339,2164,1274,150,-1564,-2537,-1385,-140,395,657,318,31,-120,68,-9,229,69,-394,-53,56,133,-184,36,112,-272,149,82,-10,-9,-97,90,132,-58,-70,95,-181,-156,45,196,242,-270,-26,339,-31,-245,-187,-9,9,168,178,-78,44,-45,-46,-145,-103,548,-27,-408,-25,-201,-37,-48,252,299,-239,30,266,-218,-33,12,-245,167,110,0,105,42,-51,-190,-56,150,-151,57,148,-110,321,122,-408,56,81,-87,-122,28,82,18,203,-16,-67,-116,-78,-153,-45,355,82,-197,-162,-69,234,247,-201,-189,133,-44,226,-6,-328,42,45,81,80
-460,-138,271,48,-158,79,145,19,27,-174,-156,5,-68,21,146,-158,-19,145,202,40,-256,-12,234,-145,-270,78,169,-133,181,74,-322,6,60,-3,169,140,-9,53,-236,-150,-77,236,151,-150,-122,-90,21,80,30,-148,107,168,-21,-117,77,-90,-119,53,252,-25,-145,340,2,-193,48,1,-135,104,236,-313,31,115,-270,40,2,-96,32,-56,74,-152,-130,343,232,-128,-340,-21,66,32,90,47,258,39,-107,235,-223,-144,61,-15,113,-21,-82,-70,153,-14,-211,-44,62,4,-285,155,95,-321,369,53,-291,-140,-291,-733,-838,187,1442,1129,330,29,-181,-171,-648,-1060,-606,731,1774,1961,1146,-280,-1580,-2157,-1158,182,702,473,276,-65,-125,106,-101,229,45,-422,-104,196,88,-165,108,-36,-258,187,181,15,9,-63,-92,138,198,-100,-107,-152,-106,120,6,162,-66,20,218,-149,-205,-94,114,-78,42,63,5,217,-45,-197,-221,21,444,16,-290,1,-144,-140,89,351,141,-382,-16,362,-86,-26,-241,-12,221,-211,104,58,-115,7,-31,80,197,-303,-53,252,-44,111,39,-63,192,-147,-164,-83,13,123,58,8,-13,205,-22,28,-312,-91,338,-54,-19,-259,-211,297,115,-185,-49,70,-35,275,-23,-301,188,-14,-58,110
-132,-91,204,183,-196,86,337,15,-210,-227,160,59,-186,-6,116,-70,-153,281,200,-1,-203,-84,144,-189,-163,233,182,-263,23,36,-208,-13,142,21,-40,222,175,-222,-194,181,-212,148,151,-128,-78,-272,-50,50,99,-32,223,268,-209,-13,130,-84,-256,-140,319,-68,-90,299,105,-158,162,-29,-356,107,147,-77,-12,-125,-77,58,133,-17,-107,106,5,-183,-129,125,275,119,-263,-215,36,146,-22,-60,168,99,83,249,-218,-231,-71,-81,176,157,-76,-237,123,154,5,-148,7,-58,-245,174,42,-81,182,-6,-195,-236,-453,-816,-406,944,1873,1234,309,-36,-190,-179,-473,-1101,-1187,-268,634,1403,918,-289,-950,-1349,-690,476,686,297,283,-23,-62,112,-120,120,80,-445,-91,310,-83,-72,-21,-102,-78,74,190,-53,-59,119,28,-23,235,-21,-289,-21,-41,77,-43,80,130,-68,-51,-114,-42,-7,67,-99,17,-37,172,249,-179,-156,-41,24,256,66,-252,37,-40,-159,246,313,-202,-182,-87,104,125,54,-245,-128,227,-72,21,-69,-145,45,70,262,70,-435,90,215,-36,12,-42,111,160,-64,-149,-167,-20,-36,43,75,48,186,94,150,-229,-191,59,-154,78,-10,-187,113,39,-127,78,169,-175,108,46,-199,213,10,67,189
75,-98,-35,267,-61,-131,309,77,-149,-47,85,-60,-121,14,20,103,-6,12,-5,135,59,-66,-26,-41,9,158,42,-221,-215,-22,18,-30,124,35,-46,187,219,-265,-108,241,-217,48,-73,-113,261,-244,-264,45,130,79,177,159,-71,34,-14,-38,-187,-270,204,-14,-95,269,77,-91,245,-55,-457,78,170,-28,-72,5,185,-104,50,-26,-283,143,-71,62,160,-198,168,274,-133,-303,13,267,-70,-219,143,118,-80,204,132,-188,-193,-113,-2,145,122,-138,-50,131,94,-123,19,-24,-150,-61,62,181,-37,-43,-256,-286,-339,-763,-187,1564,2382,1408,321,-105,-225,-248,-600,-1449,-1708,-1129,-39,891,614,17,-196,-459,-152,309,251,355,145,19,245,-106,-217,248,166,-357,-132,320,-112,-256,-129,2,46,-25,164,56,-142,51,211,-26,79,-44,-250,11,-31,-30,60,129,186,-58,-170,-123,-102,161,177,-98,-82,-44,209,52,-243,-44,146,-12,-22,175,-139,-147,3,35,313,200,-255,55,-58,-225,35,68,4,-113,140,117,-164,-270,-46,118,111,252,-36,-275,148,136,-47,-61,-18,100,10,-66,-80,-22,102,-181,-140,24,165,167,-7,164,-77,-164,58,-181,-222,148,122,-48,80,-25,111,125,-311,72,13,-184,61,17,339,325
33,12,-109,161,180,-351,29,395,-45,-81,-14,-216,-33,88,-98,102,115,0,-67,-2,169,95,-51,-60,93,111,-191,-161,-112,37,9,3,120,-2,-4,47,197,-151,-44,-27,-36,46,-248,-115,375,26,-384,-67,225,199,48,-55,91,104,-196,2,-25,-188,20,21,44,149,-134,-161,162,19,-341,151,190,-16,6,-3,332,-66,-203,-187,-274,129,-78,325,183,-327,58,103,61,-144,31,132,-31,-111,135,59,-236,48,210,44,-194,-118,-18,130,262,-100,-164,88,14,-45,90,-13,-147,-159,69,99,4,-26,-353,-157,-241,-660,-146,1467,2589,2012,652,-70,-214,-537,-1424,-2053,-1661,-1138,27,677,276,214,-47,30,359,71,-26,336,36,-57,290,-139,-229,338,251,-363,-173,316,-64,-380,9,158,-66,-27,258,129,-119,-186,41,266,-27,-189,2,40,-40,-88,27,57,102,198,-127,-379,-140,266,231,-13,-121,-43,57,-165,-18,74,114,34,-187,149,-27,-205,68,138,150,88,-70,-17,-36,-215,-159,169,244,-67,-99,162,-84,-290,113,161,-67,91,53,-180,84,125,-107,-47,60,20,-5,-143,-101,134,169,-10,-137,-185,22,313,-82,8,93,-146,74,-101,-247,96,225,-112,120,225,-73,-211,-123,145,-36,-158,41,-9,247,346
-11,-37,-15,262,187,-313,-85,323,-44,-110,88,-184,-140,55,-91,83,229,50,-126,-111,105,178,-54,-157,197,107,-276,-48,-42,76,-1,-115,37,46,85,-26,44,10,-54,-284,104,104,-129,-2,167,160,-211,-238,253,222,75,-147,-86,126,-94,29,-74,82,-52,-172,145,92,-221,-223,67,167,-286,27,157,53,190,-42,164,86,-193,-234,-137,58,61,249,-11,-361,-27,53,123,6,-60,105,-37,39,344,-40,-361,-119,180,103,-120,-60,32,154,124,-47,-84,-2,-53,-31,65,-41,-108,66,84,-142,35,60,-241,-178,-323,-368,-208,722,2136,2311,1009,71,-311,-1002,-1948,-1996,-1041,-509,255,512,105,271,48,104,370,99,-51,95,122,-154,62,156,-68,198,199,-542,-114,337,-102,-127,190,67,-308,89,382,-28,-160,-267,-91,477,-18,-193,170,-13,-81,-23,-42,-3,28,222,65,-397,-226,201,185,-18,81,-71,-105,-76,127,-6,-204,153,1,-8,98,-63,-3,141,6,-51,108,-113,-155,-130,-77,311,208,-142,-159,133,-80,-52,226,21,-142,82,144,-255,-18,135,-123,23,104,-118,5,13,-228,10,215,238,-9,-168,-195,70,14,51,216,-262,-50,187,-27,5,59,-97,-7,231,28,-364,70,193,-53,-127,44,80,32,170
-115,-157,118,213,-35,-59,131,-31,-69,51,-46,-89,-77,-36,-146,112,395,16,-232,-86,211,163,-191,-199,131,146,-81,-10,-131,61,193,-113,-152,-88,75,124,-95,22,7,-174,68,65,4,52,37,199,65,-363,139,75,109,-30,-235,121,-68,-34,37,209,-54,-209,-31,-6,5,-74,-40,220,-204,-237,30,-13,288,163,-172,133,111,-66,-32,-28,162,20,55,-386,-210,143,-57,-25,30,206,-78,-24,331,-18,-257,-119,94,36,-22,18,109,-20,-139,170,63,-189,-143,92,-32,-128,73,164,32,-84,37,26,-260,-305,-275,-45,-318,-10,1186,1770,1016,104,-421,-1071,-1538,-1185,-315,46,350,257,208,361,190,-1,92,368,-6,-143,117,-276,-59,301,56,157,43,-574,-10,436,-151,-99,239,19,-248,32,181,10,-92,-322,40,413,-152,-74,183,-62,-180,2,-12,43,74,9,222,-113,-336,63,243,-182,176,60,-193,94,10,-156,-222,255,82,-162,152,6,-141,224,-54,-237,315,-76,-102,-64,-138,290,69,-83,101,-42,-228,112,120,-147,-91,242,274,-130,-136,-2,-42,-22,-63,-154,-19,174,-97,-118,29,332,168,-214,-134,-81,-98,58,299,-181,-52,264,-127,-140,34,46,-142,67,351,-240,-16,249,-29,-34,-69,-30,14,50
