,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
13,11.0,10.0,717.0,446.0,721.3333333333334,450.9102564102564,9.932516098022461,32.38477599620819,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col6,phase_1_xy9_col6,7,78.0
14,1.0,1.0,701.0,6.0,701.0,6.0,1.0,0.0,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col14,phase_1_xy9_col14,1,1.0
15,35.0,30.0,792.0,130.0,805.1260794473229,146.10535405872193,33.12615203857422,129.0538227558136,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col0,phase_1_xy9_col0,2,579.0
16,11.0,12.0,623.0,155.0,628.6168224299065,160.33644859813083,11.34032154083252,36.14213538169861,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col1,phase_1_xy9_col1,3,107.0
17,5.0,8.0,192.0,394.0,195.82608695652175,395.7391304347826,7.208341121673584,17.899494767189026,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col3,phase_1_xy9_col3,4,23.0
18,6.0,7.0,460.0,434.0,462.65625,436.5625,6.2428131103515625,19.071067690849304,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col5,phase_1_xy9_col5,5,32.0
19,11.0,11.0,715.0,447.0,720.2359550561798,451.8426966292135,10.535136222839355,32.97056245803833,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col6,phase_1_xy9_col6,6,89.0
20,11.0,9.0,744.0,480.0,748.28,485.0,11.666071891784668,28.97056245803833,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col20,phase_1_xy9_col20,7,25.0
21,45.0,36.0,792.0,121.0,806.4075471698113,142.4704402515723,42.310916900634766,168.75230705738068,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col0,phase_1_xy9_col0,1,795.0
22,17.0,21.0,622.0,152.0,631.9351351351352,159.53513513513514,23.3084716796875,62.5269113779068,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col1,phase_1_xy9_col1,2,185.0
23,12.0,18.0,217.0,163.0,225.688,168.944,17.0926456451416,49.11269783973694,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col23,phase_1_xy9_col23,3,125.0
24,11.0,8.0,193.0,386.0,196.9375,391.8125,10.161568641662598,29.55634891986847,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col3,phase_1_xy9_col3,4,32.0
25,4.0,4.0,198.0,399.0,199.36363636363637,400.54545454545456,4.173826217651367,10.242640614509583,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col25,phase_1_xy9_col25,5,11.0
26,7.0,7.0,461.0,431.0,463.72222222222223,433.8888888888889,6.503182411193848,19.899494767189026,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col5,phase_1_xy9_col5,6,36.0
27,11.0,11.0,716.0,444.0,720.8762886597938,448.91752577319585,10.847426414489746,34.14213538169861,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col6,phase_1_xy9_col6,7,97.0
28,47.0,37.0,789.0,118.0,805.8535606820461,144.9839518555667,44.85081481933594,238.35028612613678,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col0,phase_1_xy9_col0,1,997.0
29,20.0,17.0,213.0,154.0,221.36153846153846,164.66153846153847,23.16847801208496,61.35533845424652,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col23,phase_1_xy9_col23,2;5,138.0
30,11.0,21.0,620.0,163.0,628.0573770491803,168.09016393442624,20.52622413635254,65.94112491607666,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col1,phase_1_xy9_col1,3;4,152.0
31,7.0,8.0,192.0,391.0,195.4814814814815,393.85185185185185,6.508413791656494,28.97056245803833,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col3,phase_1_xy9_col3,6,27.0
32,6.0,7.0,460.0,433.0,463.1923076923077,435.0769230769231,6.198484420776367,18.485281229019165,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col5,phase_1_xy9_col5,7,26.0
33,12.0,11.0,715.0,445.0,720.2596153846154,450.63461538461536,11.63833236694336,39.21320307254791,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col6,phase_1_xy9_col6,8,104.0
34,11.0,11.0,694.0,7.0,699.6410256410256,12.051282051282051,11.552262306213379,42.62741661071777,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col36,phase_1_xy9_col36,1,39.0
35,52.0,51.0,785.0,118.0,807.9230769230769,142.57692307692307,47.522159576416016,264.83556735515594,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col0,phase_1_xy9_col0,2,1404.0
36,3.0,3.0,192.0,393.0,193.28571428571428,393.85714285714283,2.714951753616333,7.414213538169861,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col40,phase_1_xy9_col40,5,7.0
37,7.0,7.0,460.0,432.0,463.3103448275862,434.58620689655174,6.166909694671631,23.313708305358887,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col41,phase_1_xy9_col41,6,29.0
38,13.0,12.0,712.0,445.0,717.875,450.60833333333335,12.348431587219238,38.97056245803833,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col6,phase_1_xy9_col6,7,120.0
39,1.0,1.0,703.0,1.0,703.0,1.0,1.0,0.0,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col43,phase_1_xy9_col43,1,1.0
40,10.0,8.0,700.0,10.0,703.4375,14.0625,10.267959594726562,28.97056245803833,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col36,phase_1_xy9_col36,2,32.0
41,63.0,61.0,777.0,114.0,806.2559219693451,142.68462610311192,59.28318405151367,323.36247873306274,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col0,phase_1_xy9_col0,3;4,2160.0
42,8.0,9.0,192.0,390.0,196.51612903225808,392.80645161290323,8.256836891174316,30.14213538169861,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col40,phase_1_xy9_col40,8,31.0
43,7.0,7.0,460.0,432.0,463.2647058823529,434.6764705882353,6.271787643432617,19.313708305358887,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col41,phase_1_xy9_col41,9,34.0
44,17.0,19.0,710.0,442.0,718.5989304812834,449.93582887700535,20.995101928710938,57.11269783973694,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col6,phase_1_xy9_col6,10,187.0
45,8.0,7.0,693.0,11.0,695.6071428571429,14.571428571428571,8.146001815795898,21.313708305358887,t08xy0009,9,8.0,28800.0,1,phase_1_xy9_col53,phase_1_xy9_col53,1,28.0
46,2.0,3.0,193.0,393.0,194.2,393.4,7511.39111328125,5.414213538169861,t08xy0009,9,8.0,28800.0,1,phase_1_xy9_col58,phase_1_xy9_col58,6,5.0
47,7.0,4.0,461.0,431.0,462.22222222222223,434.1666666666667,6.702323913574219,16.242640614509583,t08xy0009,9,8.0,28800.0,1,phase_1_xy9_col41,phase_1_xy9_col41,7,18.0
48,19.0,20.0,708.0,441.0,718.3517587939698,450.08040201005025,22.746871948242188,65.11269783973694,t08xy0009,9,8.0,28800.0,1,phase_1_xy9_col6,phase_1_xy9_col6,8,199.0
49,5.0,4.0,693.0,3.0,694.4,5.0,5.0535101890563965,12.828427076339722,t09xy0009,9,9.0,32400.0,1,phase_1_xy9_col61,phase_1_xy9_col61,1,15.0
50,8.0,6.0,193.0,390.0,196.03846153846155,394.0,7.076005458831787,21.899494767189026,t09xy0009,9,9.0,32400.0,1,phase_1_xy9_col58,phase_1_xy9_col58,4,26.0
51,6.0,7.0,460.0,433.0,463.1388888888889,435.3888888888889,6.556954860687256,19.071067690849304,t09xy0009,9,9.0,32400.0,1,phase_1_xy9_col41,phase_1_xy9_col41,5,36.0
52,23.0,21.0,707.0,439.0,716.4435483870968,451.56854838709677,21.044584274291992,106.22539567947388,t09xy0009,9,9.0,32400.0,1,phase_1_xy9_col6,phase_1_xy9_col6,6,248.0
53,1.0,1.0,695.0,12.0,695.0,12.0,1.0,0.0,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col67,phase_1_xy9_col67,1,1.0
54,21.0,19.0,695.0,14.0,702.7007874015748,24.023622047244096,18.775409698486328,65.94112491607666,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col68,phase_1_xy9_col68,2,254.0
55,5.0,2.0,712.0,14.0,712.2857142857143,15.857142857142858,1.0,8.828427076339722,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col69,phase_1_xy9_col69,3,7.0
56,20.0,21.0,795.0,68.0,805.4625550660793,77.61674008810573,21.86714744567871,69.94112491607666,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col70,phase_1_xy9_col70,4,227.0
57,9.0,10.0,734.0,100.0,738.6363636363636,104.18181818181819,9.927387237548828,30.97056245803833,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col71,phase_1_xy9_col71,5,44.0
58,8.0,6.0,830.0,196.0,832.4444444444445,199.96296296296296,8.34229850769043,23.899494767189026,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col76,phase_1_xy9_col76,10,27.0
59,3.0,3.0,192.0,393.0,193.33333333333334,393.6666666666667,3.011098623275757,6.828427076339722,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col77,phase_1_xy9_col77,11,6.0
60,6.0,7.0,460.0,432.0,463.5769230769231,433.88461538461536,6.408346652984619,18.485281229019165,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col41,phase_1_xy9_col41,12,26.0
61,25.0,22.0,707.0,436.0,716.2945205479452,450.3664383561644,23.778162002563477,107.74011445045471,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col6,phase_1_xy9_col6,13;14,304.0
0,10.0,9.0,183.0,43.0,187.1014492753623,47.768115942028984,8.957474708557129,28.14213538169861,t01xy0011,11,1.0,3600.0,1,phase_1_xy11_col0,phase_1_xy11_col0,1,69.0
1,3.0,3.0,241.0,127.0,241.71428571428572,128.14285714285714,2.714951753616333,7.414213538169861,t01xy0011,11,1.0,3600.0,1,phase_1_xy11_col1,phase_1_xy11_col1,2,7.0
2,13.0,12.0,554.0,374.0,559.1779661016949,379.89830508474574,11.764892578125,37.79898953437805,t01xy0011,11,1.0,3600.0,1,phase_1_xy11_col2,phase_1_xy11_col2,3,118.0
3,10.0,11.0,751.0,479.0,755.9036144578313,483.4096385542169,10.22911262512207,32.14213538169861,t01xy0011,11,1.0,3600.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,83.0
4,19.0,20.0,209.0,644.0,219.02008032128515,653.14859437751,19.720020294189453,75.5979790687561,t01xy0011,11,1.0,3600.0,1,phase_1_xy11_col4,phase_1_xy11_col4,5,249.0
5,15.0,12.0,169.0,36.0,174.91964285714286,44.348214285714285,14.393312454223633,45.79898953437805,t02xy0011,11,2.0,7200.0,1,phase_1_xy11_col0,phase_1_xy11_col0,1,112.0
6,3.0,5.0,227.0,122.0,228.66666666666666,123.0,4.669428825378418,10.828427076339722,t02xy0011,11,2.0,7200.0,1,phase_1_xy11_col1,phase_1_xy11_col1,2,9.0
7,12.0,13.0,540.0,372.0,545.9758064516129,377.5725806451613,11.80782413482666,38.97056245803833,t02xy0011,11,2.0,7200.0,1,phase_1_xy11_col2,phase_1_xy11_col2,3,124.0
8,11.0,12.0,737.0,476.0,742.7289719626168,481.1121495327103,11.507360458374023,35.55634891986847,t02xy0011,11,2.0,7200.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,107.0
9,21.0,23.0,194.0,640.0,205.45637583892616,650.9463087248322,21.31026268005371,71.01219260692596,t02xy0011,11,2.0,7200.0,1,phase_1_xy11_col4,phase_1_xy11_col4,5,298.0
10,12.0,13.0,167.0,41.0,172.7128712871287,46.881188118811885,11.986235618591309,55.455843687057495,t03xy0011,11,3.0,10800.0,1,phase_1_xy11_col0,phase_1_xy11_col0,1,101.0
11,8.0,4.0,226.0,121.0,227.625,125.4375,8.224912643432617,17.656854152679443,t03xy0011,11,3.0,10800.0,1,phase_1_xy11_col1,phase_1_xy11_col1,2,16.0
12,12.0,11.0,540.0,374.0,544.8727272727273,379.3272727272727,11.474100112915039,35.55634891986847,t03xy0011,11,3.0,10800.0,1,phase_1_xy11_col2,phase_1_xy11_col2,3,110.0
13,12.0,19.0,736.0,478.0,744.1851851851852,482.98148148148147,18.46765899658203,50.62741661071777,t03xy0011,11,3.0,10800.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,162.0
14,22.0,33.0,188.0,642.0,202.41012658227848,654.1620253164557,30.934066772460938,103.15432798862457,t03xy0011,11,3.0,10800.0,1,phase_1_xy11_col4,phase_1_xy11_col4,5,395.0
15,12.0,11.0,165.0,29.0,169.63953488372093,34.174418604651166,10.134049415588379,35.21320307254791,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col15,phase_1_xy11_col15,1,86.0
16,7.0,6.0,174.0,39.0,176.3913043478261,42.0,7.372337818145752,19.899494767189026,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col0,phase_1_xy11_col0,2,23.0
17,3.0,6.0,227.0,123.0,229.07692307692307,123.76923076923077,6.5711350440979,12.828427076339722,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col1,phase_1_xy11_col1,3,13.0
18,15.0,25.0,534.0,367.0,545.3705583756346,374.497461928934,22.444271087646484,79.84061968326569,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col2,phase_1_xy11_col2,4,197.0
19,12.0,24.0,736.0,474.0,747.1361502347418,479.3755868544601,24.26865577697754,63.35533845424652,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col3,phase_1_xy11_col3,5,213.0
20,27.0,39.0,183.0,636.0,201.264116575592,649.6994535519126,39.741512298583984,120.81118214130402,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col4,phase_1_xy11_col4,6,549.0
21,12.0,15.0,162.0,30.0,170.27777777777777,36.458333333333336,13.372462272644043,54.041630148887634,t05xy0011,11,5.0,18000.0,1,phase_1_xy11_col0,phase_1_xy11_col0,1,72.0
22,21.0,21.0,537.0,364.0,545.3813229571984,374.591439688716,20.153675079345703,99.15432798862457,t05xy0011,11,5.0,18000.0,1,phase_1_xy11_col2,phase_1_xy11_col2,2;3,273.0
23,18.0,21.0,736.0,470.0,746.8022813688212,479.07984790874525,21.00417709350586,66.28427076339722,t05xy0011,11,5.0,18000.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,263.0
24,30.0,39.0,179.0,639.0,196.98494623655915,652.4430107526882,38.85380172729492,155.78174459934235,t05xy0011,11,5.0,18000.0,1,phase_1_xy11_col4,phase_1_xy11_col4,5;6,482.0
25,18.0,23.0,162.0,26.0,172.30392156862746,35.69607843137255,20.79657745361328,90.91168737411499,t06xy0011,11,6.0,21600.0,1,phase_1_xy11_col0,phase_1_xy11_col0,1;2,219.0
26,3.0,4.0,226.0,124.0,227.57142857142858,124.85714285714286,3.5529892444610596,8.242640614509583,t06xy0011,11,6.0,21600.0,1,phase_1_xy11_col29,phase_1_xy11_col29,3,7.0
27,28.0,25.0,735.0,462.0,746.9019607843137,475.85049019607845,26.15381622314453,109.39696860313416,t06xy0011,11,6.0,21600.0,1,phase_1_xy11_col3,phase_1_xy11_col3,5,408.0
28,11.0,12.0,213.0,637.0,218.03896103896105,642.2077922077922,9.760904312133789,33.79898953437805,t06xy0011,11,6.0,21600.0,1,phase_1_xy11_col32,phase_1_xy11_col32,6,77.0
29,52.0,24.0,733.0,458.0,745.6612184249628,482.6924219910847,49.49669647216797,171.68123936653137,t07xy0011,11,7.0,25200.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,673.0
30,4.0,5.0,160.0,643.0,162.5,644.1666666666666,4.61907434463501,12.242640614509583,t07xy0011,11,7.0,25200.0,1,phase_1_xy11_col39,phase_1_xy11_col39,6,12.0
31,13.0,11.0,833.0,242.0,838.4897959183673,248.40816326530611,11.249156951904297,35.79898953437805,t08xy0011,11,8.0,28800.0,1,phase_1_xy11_col41,phase_1_xy11_col41,2,98.0
32,55.0,36.0,726.0,453.0,742.3289349670123,483.0339302544769,53.83917236328125,233.37972366809845,t08xy0011,11,8.0,28800.0,1,phase_1_xy11_col3,phase_1_xy11_col3,5,1061.0
33,5.0,4.0,226.0,123.0,227.0909090909091,125.54545454545455,4.788267612457275,12.242640614509583,t09xy0011,11,9.0,32400.0,1,phase_1_xy11_col47,phase_1_xy11_col47,2,11.0
34,64.0,49.0,716.0,448.0,741.6221094190637,483.01974055273547,61.60263442993164,327.5634891986847,t09xy0011,11,9.0,32400.0,1,phase_1_xy11_col3,phase_1_xy11_col3,4,1773.0
35,6.0,5.0,132.0,18.0,134.0,20.363636363636363,5.956905841827393,17.071067690849304,t10xy0011,11,10.0,36000.0,1,phase_1_xy11_col52,phase_1_xy11_col52,1,22.0
36,9.0,6.0,195.0,76.0,197.56,80.0,8.936406135559082,21.899494767189026,t10xy0011,11,10.0,36000.0,1,phase_1_xy11_col54,phase_1_xy11_col54,3,25.0
37,7.0,6.0,226.0,120.0,228.43478260869566,122.34782608695652,7.096297264099121,18.485281229019165,t10xy0011,11,10.0,36000.0,1,phase_1_xy11_col47,phase_1_xy11_col47,4,23.0
38,86.0,61.0,711.0,429.0,742.4587884806356,475.58953988745446,83.93010711669922,394.4751765727997,t10xy0011,11,10.0,36000.0,1,phase_1_xy11_col3,phase_1_xy11_col3,6,3021.0
0,8.0,11.0,112.0,35.0,116.2542372881356,38.16949152542373,10.365099906921387,29.313708305358887,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,59.0
1,10.0,9.0,405.0,56.0,409.4074074074074,60.75925925925926,10.588532447814941,32.97056245803833,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,54.0
2,14.0,19.0,646.0,63.0,654.4263157894737,69.1421052631579,20.320343017578125,54.62741661071777,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,190.0
3,14.0,14.0,296.0,250.0,302.265625,256.671875,15.003334999084473,43.21320307254791,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,128.0
4,23.0,22.0,579.0,399.0,590.0608695652174,410.2,28.66940689086914,80.18376553058624,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,230.0
5,11.0,9.0,737.0,446.0,741.0759493670886,451.2025316455696,10.204187393188477,30.14213538169861,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,79.0
6,9.0,10.0,255.0,497.0,259.6478873239437,501.0422535211268,9.232165336608887,28.727921843528748,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,71.0
7,10.0,10.0,536.0,515.0,540.3866666666667,519.76,9.372154235839844,29.55634891986847,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,75.0
8,8.0,8.0,364.0,586.0,367.71153846153845,589.4807692307693,7.857316017150879,23.899494767189026,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,52.0
9,10.0,10.0,99.0,30.0,103.37179487179488,34.30769230769231,10.153326988220215,31.313708305358887,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,78.0
10,13.0,9.0,392.0,49.0,395.8787878787879,56.06060606060606,12.305183410644531,36.38477599620819,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,66.0
11,13.0,21.0,632.0,60.0,643.2279411764706,64.08823529411765,19.388214111328125,61.35533845424652,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,136.0
12,16.0,14.0,283.0,246.0,289.62595419847327,253.0229007633588,16.196395874023438,57.11269783973694,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,131.0
13,25.0,24.0,565.0,394.0,576.7159090909091,406.56060606060606,31.890918731689453,82.08326029777527,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,264.0
14,12.0,10.0,724.0,442.0,728.3723404255319,447.36170212765956,11.009852409362793,33.55634891986847,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,94.0
15,11.0,11.0,242.0,492.0,246.80232558139534,497.22093023255815,10.070512771606445,34.041630148887634,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,86.0
16,10.0,10.0,523.0,511.0,527.4155844155844,515.5454545454545,9.521766662597656,30.14213538169861,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,77.0
17,9.0,9.0,351.0,582.0,354.8333333333333,585.7575757575758,8.489581108093262,27.313708305358887,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,66.0
18,11.0,12.0,96.0,31.0,100.57534246575342,35.38356164383562,12.108223915100098,37.455843687057495,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,73.0
19,10.0,8.0,391.0,54.0,394.3421052631579,58.68421052631579,9.939149856567383,30.727921843528748,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,38.0
20,15.0,20.0,631.0,60.0,640.159793814433,66.9381443298969,20.98629379272461,56.870057225227356,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,194.0
21,18.0,17.0,281.0,247.0,289.09424083769636,255.434554973822,20.2513370513916,57.11269783973694,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,191.0
22,27.0,24.0,564.0,396.0,575.2035714285714,408.775,33.39710998535156,85.25483322143555,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,280.0
23,13.0,11.0,722.0,443.0,727.2086956521739,449.25217391304346,12.407209396362305,37.55634891986847,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,115.0
24,12.0,13.0,240.0,493.0,245.67256637168143,498.9646017699115,11.842350959777832,37.79898953437805,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,113.0
25,10.0,10.0,522.0,513.0,526.5,517.2894736842105,9.199017524719238,30.14213538169861,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,76.0
26,10.0,10.0,349.0,583.0,353.56626506024094,587.6265060240963,9.59865951538086,31.313708305358887,t03xy0012,12,3.0,10800.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,83.0
27,10.0,12.0,97.0,28.0,102.51041666666667,32.427083333333336,11.616575241088867,35.55634891986847,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,96.0
28,12.0,9.0,392.0,49.0,396.0877192982456,55.31578947368421,11.90883731842041,38.38477599620819,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,57.0
29,14.0,21.0,632.0,57.0,642.0342857142857,62.98285714285714,20.004257202148438,60.28427076339722,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,175.0
30,20.0,18.0,282.0,244.0,290.4858490566038,252.91509433962264,21.806455612182617,59.94112491607666,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,212.0
31,37.0,24.0,564.0,390.0,574.9369863013699,407.5972602739726,37.2390022277832,102.91168737411499,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,365.0
32,16.0,18.0,717.0,437.0,726.5369127516778,444.93959731543623,17.429920196533203,64.76955199241638,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,149.0
33,17.0,19.0,234.0,490.0,243.58659217877096,498.1787709497207,21.85746192932129,57.11269783973694,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col6,phase_1_xy12_col6,7,179.0
34,9.0,10.0,523.0,510.0,527.36,514.0133333333333,9.449379920959473,29.313708305358887,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col7,phase_1_xy12_col7,8,75.0
35,14.0,11.0,350.0,577.0,354.77659574468083,584.3829787234042,12.681769371032715,46.041630148887634,t04xy0012,12,4.0,14400.0,1,phase_1_xy12_col8,phase_1_xy12_col8,9,94.0
36,16.0,23.0,96.0,27.0,105.30851063829788,34.329787234042556,24.070655822753906,71.94112491607666,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,188.0
37,13.0,11.0,390.0,50.0,394.82456140350877,56.87719298245614,14.335989952087402,49.455843687057495,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,57.0
38,13.0,21.0,631.0,60.0,642.0633802816901,65.00704225352112,18.409730911254883,63.35533845424652,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,142.0
39,26.0,19.0,281.0,246.0,289.8235294117647,257.9752321981424,24.052330017089844,81.5979790687561,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,323.0
40,5.0,5.0,78.0,284.0,80.0909090909091,286.09090909090907,5.0606160163879395,13.071067690849304,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col40,phase_1_xy12_col40,5,11.0
41,37.0,31.0,563.0,389.0,575.5473684210526,408.0463157894737,36.75389862060547,141.53910398483276,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col4,phase_1_xy12_col4,6,475.0
42,24.0,16.0,717.0,432.0,724.5458937198067,444.40579710144925,24.76556396484375,68.5269113779068,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col5,phase_1_xy12_col5,7,207.0
43,17.0,23.0,230.0,493.0,240.26728110599078,500.6175115207373,22.80441665649414,81.5979790687561,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col6,phase_1_xy12_col6,8,217.0
44,10.0,10.0,522.0,512.0,526.4054054054054,516.3648648648649,9.513819694519043,31.55634891986847,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col7,phase_1_xy12_col7,9,74.0
45,18.0,19.0,345.0,576.0,354.33720930232556,585.1162790697674,22.57811737060547,69.5979790687561,t05xy0012,12,5.0,18000.0,1,phase_1_xy12_col8,phase_1_xy12_col8,10,172.0
46,16.0,19.0,92.0,23.0,100.80891719745223,30.738853503184714,20.26443862915039,59.35533845424652,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col0,phase_1_xy12_col0,1,157.0
47,10.0,9.0,391.0,51.0,394.9230769230769,56.61538461538461,10.615585327148438,28.14213538169861,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col1,phase_1_xy12_col1,2,39.0
48,14.0,16.0,636.0,58.0,643.75,63.73148148148148,17.347705841064453,64.5269113779068,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col2,phase_1_xy12_col2,3,108.0
49,24.0,19.0,281.0,243.0,289.9760956175299,254.87649402390437,24.295814514160156,93.01219260692596,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col3,phase_1_xy12_col3,4,251.0
50,45.0,43.0,551.0,389.0,569.9614243323442,410.06231454005933,54.97385787963867,154.95331752300262,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col4,phase_1_xy12_col4,5,674.0
51,23.0,21.0,714.0,432.0,724.8051948051948,444.3538961038961,22.06269073486328,78.76955199241638,t06xy0012,12,6.0,21600.0,1,phase_1_xy12_col5,phase_1_xy12_col5,6,308.0
