,area,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id
58,1434.0,55.0,59.0,698.0,467.0,722.3695955369595,497.7099023709902,300.4924215078354,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col5,phase_1_xy8_col5
59,768.0,37.0,46.0,236.0,573.0,258.29296875,591.83203125,208.30865597724915,t09xy0008,8,9.0,32400.0,1,,
60,92.0,12.0,11.0,836.0,617.0,841.304347826087,622.7717391304348,38.38477599620819,t09xy0008,8,9.0,32400.0,1,phase_1_xy8_col60,phase_1_xy8_col60
61,1710.0,65.0,56.0,769.0,11.0,796.5818713450292,45.80584795321637,273.76449966430664,t10xy0008,8,10.0,36000.0,1,,
62,13.0,4.0,5.0,771.0,62.0,772.8461538461538,63.46153846153846,11.656854152679443,t10xy0008,8,10.0,36000.0,1,,
63,11.0,5.0,4.0,493.0,72.0,494.54545454545456,74.18181818181819,13.071067690849304,t10xy0008,8,10.0,36000.0,1,phase_1_xy8_col63,phase_1_xy8_col63
64,13.0,5.0,3.0,488.0,78.0,488.9230769230769,80.3076923076923,11.41421353816986,t10xy0008,8,10.0,36000.0,1,phase_1_xy8_col64,phase_1_xy8_col64
65,928.0,44.0,49.0,646.0,172.0,671.1594827586207,194.04633620689654,202.40916121006012,t10xy0008,8,10.0,36000.0,1,,
66,1826.0,63.0,61.0,775.0,355.0,800.4616648411829,384.184556407448,316.8771975040436,t10xy0008,8,10.0,36000.0,1,phase_1_xy8_col4,phase_1_xy8_col4
67,2570.0,68.0,71.0,687.0,464.0,722.6859922178988,496.7704280155642,342.634556889534,t10xy0008,8,10.0,36000.0,1,phase_1_xy8_col5,phase_1_xy8_col5
68,1068.0,47.0,44.0,236.0,572.0,258.8604868913858,592.1741573033707,260.0071402788162,t10xy0008,8,10.0,36000.0,1,,
0,300.0,24.0,22.0,807.0,134.0,816.7233333333334,145.52,75.5979790687561,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col0,phase_1_xy9_col0
1,70.0,9.0,10.0,638.0,157.0,642.3,160.95714285714286,28.727921843528748,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col1,phase_1_xy9_col1
2,65.0,12.0,9.0,240.0,165.0,243.8153846153846,170.90769230769232,36.97056245803833,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col2,phase_1_xy9_col2
3,47.0,9.0,10.0,203.0,391.0,207.68085106382978,395.531914893617,38.38477599620819,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col3,phase_1_xy9_col3
4,33.0,8.0,7.0,211.0,398.0,213.63636363636363,401.57575757575756,21.899494767189026,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col4,phase_1_xy9_col4
5,22.0,5.0,6.0,474.0,435.0,476.27272727272725,436.8181818181818,15.071067690849304,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col5,phase_1_xy9_col5
6,70.0,10.0,10.0,730.0,448.0,734.5142857142857,452.42857142857144,29.55634891986847,t01xy0009,9,1.0,3600.0,1,phase_1_xy9_col6,phase_1_xy9_col6
7,397.0,30.0,24.0,793.0,130.0,803.5692695214105,143.77833753148616,94.91168737411499,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col0,phase_1_xy9_col0
8,92.0,10.0,12.0,624.0,155.0,629.5108695652174,159.17391304347825,33.55634891986847,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col1,phase_1_xy9_col1
9,4.0,2.0,2.0,232.0,162.0,232.5,162.5,4.0,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col9,phase_1_xy9_col9
10,45.0,9.0,10.0,226.0,166.0,231.53333333333333,171.2,31.55634891986847,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col2,phase_1_xy9_col2
11,14.0,5.0,5.0,193.0,392.0,194.71428571428572,393.42857142857144,13.071067690849304,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col3,phase_1_xy9_col3
12,32.0,6.0,7.0,461.0,433.0,463.84375,435.375,17.899494767189026,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col5,phase_1_xy9_col5
13,78.0,11.0,10.0,717.0,446.0,721.3333333333334,450.9102564102564,32.38477599620819,t02xy0009,9,2.0,7200.0,1,phase_1_xy9_col6,phase_1_xy9_col6
14,1.0,1.0,1.0,701.0,6.0,701.0,6.0,0.0,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col14,phase_1_xy9_col14
15,579.0,35.0,30.0,792.0,130.0,805.1260794473229,146.10535405872193,129.0538227558136,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col0,phase_1_xy9_col0
16,107.0,11.0,12.0,623.0,155.0,628.6168224299065,160.33644859813083,36.14213538169861,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col1,phase_1_xy9_col1
17,23.0,5.0,8.0,192.0,394.0,195.82608695652175,395.7391304347826,17.899494767189026,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col3,phase_1_xy9_col3
18,32.0,6.0,7.0,460.0,434.0,462.65625,436.5625,19.071067690849304,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col5,phase_1_xy9_col5
19,89.0,11.0,11.0,715.0,447.0,720.2359550561798,451.8426966292135,32.97056245803833,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col6,phase_1_xy9_col6
20,25.0,11.0,9.0,744.0,480.0,748.28,485.0,28.97056245803833,t03xy0009,9,3.0,10800.0,1,phase_1_xy9_col20,phase_1_xy9_col20
21,795.0,45.0,36.0,792.0,121.0,806.4075471698113,142.4704402515723,168.75230705738068,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col0,phase_1_xy9_col0
22,185.0,17.0,21.0,622.0,152.0,631.9351351351352,159.53513513513514,62.5269113779068,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col1,phase_1_xy9_col1
23,125.0,12.0,18.0,217.0,163.0,225.688,168.944,49.11269783973694,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col23,phase_1_xy9_col23
24,32.0,11.0,8.0,193.0,386.0,196.9375,391.8125,29.55634891986847,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col3,phase_1_xy9_col3
25,11.0,4.0,4.0,198.0,399.0,199.36363636363637,400.54545454545456,10.242640614509583,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col25,phase_1_xy9_col25
26,36.0,7.0,7.0,461.0,431.0,463.72222222222223,433.8888888888889,19.899494767189026,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col5,phase_1_xy9_col5
27,97.0,11.0,11.0,716.0,444.0,720.8762886597938,448.91752577319585,34.14213538169861,t04xy0009,9,4.0,14400.0,1,phase_1_xy9_col6,phase_1_xy9_col6
28,997.0,47.0,37.0,789.0,118.0,805.8535606820461,144.9839518555667,238.35028612613678,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col0,phase_1_xy9_col0
29,130.0,20.0,17.0,213.0,154.0,221.36153846153846,164.66153846153847,61.35533845424652,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col23,phase_1_xy9_col23
30,30.0,8.0,7.0,627.0,154.0,629.9666666666667,157.56666666666666,26.727921843528748,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col30,phase_1_xy9_col30
31,122.0,11.0,21.0,620.0,163.0,628.0573770491803,168.09016393442624,65.94112491607666,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col1,phase_1_xy9_col1
32,8.0,4.0,4.0,224.0,175.0,225.375,176.625,10.242640614509583,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col32,phase_1_xy9_col32
33,27.0,7.0,8.0,192.0,391.0,195.4814814814815,393.85185185185185,28.97056245803833,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col3,phase_1_xy9_col3
34,26.0,6.0,7.0,460.0,433.0,463.1923076923077,435.0769230769231,18.485281229019165,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col5,phase_1_xy9_col5
35,104.0,12.0,11.0,715.0,445.0,720.2596153846154,450.63461538461536,39.21320307254791,t05xy0009,9,5.0,18000.0,1,phase_1_xy9_col6,phase_1_xy9_col6
36,39.0,11.0,11.0,694.0,7.0,699.6410256410256,12.051282051282051,42.62741661071777,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col36,phase_1_xy9_col36
37,1404.0,52.0,51.0,785.0,118.0,807.9230769230769,142.57692307692307,264.83556735515594,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col0,phase_1_xy9_col0
38,333.0,24.0,23.0,619.0,149.0,629.1981981981982,161.5855855855856,85.84061968326569,t06xy0009,9,6.0,21600.0,1,,
39,190.0,22.0,21.0,215.0,158.0,222.60526315789474,169.28947368421052,108.81118214130402,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col32,phase_1_xy9_col32
40,7.0,3.0,3.0,192.0,393.0,193.28571428571428,393.85714285714283,7.414213538169861,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col40,phase_1_xy9_col40
41,29.0,7.0,7.0,460.0,432.0,463.3103448275862,434.58620689655174,23.313708305358887,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col41,phase_1_xy9_col41
42,120.0,13.0,12.0,712.0,445.0,717.875,450.60833333333335,38.97056245803833,t06xy0009,9,6.0,21600.0,1,phase_1_xy9_col6,phase_1_xy9_col6
43,1.0,1.0,1.0,703.0,1.0,703.0,1.0,0.0,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col43,phase_1_xy9_col43
44,32.0,10.0,8.0,700.0,10.0,703.4375,14.0625,28.97056245803833,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col36,phase_1_xy9_col36
45,2153.0,63.0,61.0,777.0,114.0,806.2559219693451,142.68462610311192,323.36247873306274,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col0,phase_1_xy9_col0
46,7.0,2.0,4.0,778.0,125.0,779.7142857142857,125.42857142857143,7.414213538169861,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col46,phase_1_xy9_col46
47,5.0,2.0,3.0,613.0,149.0,614.2,149.4,5.414213538169861,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col47,phase_1_xy9_col47
48,538.0,30.0,35.0,609.0,148.0,625.1840148698885,161.21561338289962,133.88224983215332,t07xy0009,9,7.0,25200.0,1,,
49,243.0,26.0,20.0,214.0,157.0,223.40329218106996,169.84773662551441,104.66904675960541,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col32,phase_1_xy9_col32
50,31.0,8.0,9.0,192.0,390.0,196.51612903225808,392.80645161290323,30.14213538169861,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col40,phase_1_xy9_col40
51,34.0,7.0,7.0,460.0,432.0,463.2647058823529,434.6764705882353,19.313708305358887,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col41,phase_1_xy9_col41
52,187.0,17.0,19.0,710.0,442.0,718.5989304812834,449.93582887700535,57.11269783973694,t07xy0009,9,7.0,25200.0,1,phase_1_xy9_col6,phase_1_xy9_col6
53,28.0,8.0,7.0,693.0,11.0,695.6071428571429,14.571428571428571,21.313708305358887,t08xy0009,9,8.0,28800.0,1,phase_1_xy9_col53,phase_1_xy9_col53
54,4385.0,103.0,72.0,769.0,97.0,810.5993158494869,145.92337514253137,499.9726504087448,t08xy0009,9,8.0,28800.0,1,,
55,691.0,33.0,39.0,607.0,139.0,626.3314037626628,156.3357452966715,210.89444243907928,t08xy0009,9,8.0,28800.0,1,,
56,622.0,34.0,38.0,200.0,159.0,218.56752411575562,174.30225080385853,199.9655101299286,t08xy0009,9,8.0,28800.0,1,phase_1_xy9_col32,phase_1_xy9_col32
57,1.0,1.0,1.0,237.0,178.0,237.0,178.0,0.0,t08xy0009,9,8.0,28800.0,1,phase_1_xy9_col57,phase_1_xy9_col57
58,5.0,2.0,3.0,193.0,393.0,194.2,393.4,5.414213538169861,t08xy0009,9,8.0,28800.0,1,phase_1_xy9_col58,phase_1_xy9_col58
59,18.0,7.0,4.0,461.0,431.0,462.22222222222223,434.1666666666667,16.242640614509583,t08xy0009,9,8.0,28800.0,1,phase_1_xy9_col41,phase_1_xy9_col41
60,199.0,19.0,20.0,708.0,441.0,718.3517587939698,450.08040201005025,65.11269783973694,t08xy0009,9,8.0,28800.0,1,phase_1_xy9_col6,phase_1_xy9_col6
61,15.0,5.0,4.0,693.0,3.0,694.4,5.0,12.828427076339722,t09xy0009,9,9.0,32400.0,1,phase_1_xy9_col61,phase_1_xy9_col61
62,1347.0,49.0,49.0,606.0,137.0,627.7750556792873,158.3199703043801,271.0782079696655,t09xy0009,9,9.0,32400.0,1,,
63,1246.0,56.0,44.0,198.0,155.0,219.02889245585874,179.98635634028892,253.86500489711761,t09xy0009,9,9.0,32400.0,1,,
64,26.0,8.0,6.0,193.0,390.0,196.03846153846155,394.0,21.899494767189026,t09xy0009,9,9.0,32400.0,1,phase_1_xy9_col58,phase_1_xy9_col58
65,36.0,6.0,7.0,460.0,433.0,463.1388888888889,435.3888888888889,19.071067690849304,t09xy0009,9,9.0,32400.0,1,phase_1_xy9_col41,phase_1_xy9_col41
66,248.0,23.0,21.0,707.0,439.0,716.4435483870968,451.56854838709677,106.22539567947388,t09xy0009,9,9.0,32400.0,1,phase_1_xy9_col6,phase_1_xy9_col6
67,1.0,1.0,1.0,695.0,12.0,695.0,12.0,0.0,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col67,phase_1_xy9_col67
68,254.0,21.0,19.0,695.0,14.0,702.7007874015748,24.023622047244096,65.94112491607666,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col68,phase_1_xy9_col68
69,7.0,5.0,2.0,712.0,14.0,712.2857142857143,15.857142857142858,8.828427076339722,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col69,phase_1_xy9_col69
70,227.0,20.0,21.0,795.0,68.0,805.4625550660793,77.61674008810573,69.94112491607666,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col70,phase_1_xy9_col70
71,44.0,9.0,10.0,734.0,100.0,738.6363636363636,104.18181818181819,30.97056245803833,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col71,phase_1_xy9_col71
72,2255.0,55.0,64.0,592.0,133.0,622.0815964523282,158.9769401330377,337.0193328857422,t10xy0009,9,10.0,36000.0,1,,
73,1819.0,67.0,51.0,197.0,141.0,221.09510720175922,177.18141836173723,296.97770273685455,t10xy0009,9,10.0,36000.0,1,,
74,23.0,7.0,6.0,200.0,153.0,202.2173913043478,155.56521739130434,19.899494767189026,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col74,phase_1_xy9_col74
75,66.0,10.0,10.0,187.0,174.0,191.24242424242425,178.22727272727272,30.727921843528748,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col75,phase_1_xy9_col75
76,27.0,8.0,6.0,830.0,196.0,832.4444444444445,199.96296296296296,23.899494767189026,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col76,phase_1_xy9_col76
77,6.0,3.0,3.0,192.0,393.0,193.33333333333334,393.6666666666667,6.828427076339722,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col77,phase_1_xy9_col77
78,26.0,6.0,7.0,460.0,432.0,463.5769230769231,433.88461538461536,18.485281229019165,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col41,phase_1_xy9_col41
79,292.0,25.0,22.0,707.0,436.0,716.2945205479452,450.3664383561644,107.74011445045471,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col6,phase_1_xy9_col6
80,12.0,5.0,4.0,723.0,440.0,724.3333333333334,442.4166666666667,11.656854152679443,t10xy0009,9,10.0,36000.0,1,phase_1_xy9_col80,phase_1_xy9_col80
0,69.0,10.0,9.0,183.0,43.0,187.1014492753623,47.768115942028984,28.14213538169861,t01xy0011,11,1.0,3600.0,1,phase_1_xy11_col0,phase_1_xy11_col0
1,7.0,3.0,3.0,241.0,127.0,241.71428571428572,128.14285714285714,7.414213538169861,t01xy0011,11,1.0,3600.0,1,phase_1_xy11_col1,phase_1_xy11_col1
2,118.0,13.0,12.0,554.0,374.0,559.1779661016949,379.89830508474574,37.79898953437805,t01xy0011,11,1.0,3600.0,1,phase_1_xy11_col2,phase_1_xy11_col2
3,83.0,10.0,11.0,751.0,479.0,755.9036144578313,483.4096385542169,32.14213538169861,t01xy0011,11,1.0,3600.0,1,phase_1_xy11_col3,phase_1_xy11_col3
4,249.0,19.0,20.0,209.0,644.0,219.02008032128515,653.14859437751,75.5979790687561,t01xy0011,11,1.0,3600.0,1,phase_1_xy11_col4,phase_1_xy11_col4
5,112.0,15.0,12.0,169.0,36.0,174.91964285714286,44.348214285714285,45.79898953437805,t02xy0011,11,2.0,7200.0,1,phase_1_xy11_col0,phase_1_xy11_col0
6,9.0,3.0,5.0,227.0,122.0,228.66666666666666,123.0,10.828427076339722,t02xy0011,11,2.0,7200.0,1,phase_1_xy11_col1,phase_1_xy11_col1
7,124.0,12.0,13.0,540.0,372.0,545.9758064516129,377.5725806451613,38.97056245803833,t02xy0011,11,2.0,7200.0,1,phase_1_xy11_col2,phase_1_xy11_col2
8,107.0,11.0,12.0,737.0,476.0,742.7289719626168,481.1121495327103,35.55634891986847,t02xy0011,11,2.0,7200.0,1,phase_1_xy11_col3,phase_1_xy11_col3
9,298.0,21.0,23.0,194.0,640.0,205.45637583892616,650.9463087248322,71.01219260692596,t02xy0011,11,2.0,7200.0,1,phase_1_xy11_col4,phase_1_xy11_col4
10,101.0,12.0,13.0,167.0,41.0,172.7128712871287,46.881188118811885,55.455843687057495,t03xy0011,11,3.0,10800.0,1,phase_1_xy11_col0,phase_1_xy11_col0
11,16.0,8.0,4.0,226.0,121.0,227.625,125.4375,17.656854152679443,t03xy0011,11,3.0,10800.0,1,phase_1_xy11_col1,phase_1_xy11_col1
12,110.0,12.0,11.0,540.0,374.0,544.8727272727273,379.3272727272727,35.55634891986847,t03xy0011,11,3.0,10800.0,1,phase_1_xy11_col2,phase_1_xy11_col2
13,162.0,12.0,19.0,736.0,478.0,744.1851851851852,482.98148148148147,50.62741661071777,t03xy0011,11,3.0,10800.0,1,phase_1_xy11_col3,phase_1_xy11_col3
14,395.0,22.0,33.0,188.0,642.0,202.41012658227848,654.1620253164557,103.15432798862457,t03xy0011,11,3.0,10800.0,1,phase_1_xy11_col4,phase_1_xy11_col4
15,86.0,12.0,11.0,165.0,29.0,169.63953488372093,34.174418604651166,35.21320307254791,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col15,phase_1_xy11_col15
16,23.0,7.0,6.0,174.0,39.0,176.3913043478261,42.0,19.899494767189026,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col0,phase_1_xy11_col0
17,13.0,3.0,6.0,227.0,123.0,229.07692307692307,123.76923076923077,12.828427076339722,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col1,phase_1_xy11_col1
18,197.0,15.0,25.0,534.0,367.0,545.3705583756346,374.497461928934,79.84061968326569,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col2,phase_1_xy11_col2
19,213.0,12.0,24.0,736.0,474.0,747.1361502347418,479.3755868544601,63.35533845424652,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col3,phase_1_xy11_col3
20,549.0,27.0,39.0,183.0,636.0,201.264116575592,649.6994535519126,120.81118214130402,t04xy0011,11,4.0,14400.0,1,phase_1_xy11_col4,phase_1_xy11_col4
21,72.0,12.0,15.0,162.0,30.0,170.27777777777777,36.458333333333336,54.041630148887634,t05xy0011,11,5.0,18000.0,1,phase_1_xy11_col0,phase_1_xy11_col0
22,257.0,21.0,21.0,537.0,364.0,545.3813229571984,374.591439688716,99.15432798862457,t05xy0011,11,5.0,18000.0,1,phase_1_xy11_col2,phase_1_xy11_col2
23,16.0,5.0,4.0,533.0,375.0,534.75,377.1875,13.656854152679443,t05xy0011,11,5.0,18000.0,1,phase_1_xy11_col23,phase_1_xy11_col23
24,263.0,18.0,21.0,736.0,470.0,746.8022813688212,479.07984790874525,66.28427076339722,t05xy0011,11,5.0,18000.0,1,phase_1_xy11_col3,phase_1_xy11_col3
25,465.0,30.0,39.0,179.0,639.0,196.98494623655915,652.4430107526882,155.78174459934235,t05xy0011,11,5.0,18000.0,1,phase_1_xy11_col4,phase_1_xy11_col4
26,17.0,5.0,5.0,203.0,658.0,204.8235294117647,659.8823529411765,14.242640614509583,t05xy0011,11,5.0,18000.0,1,phase_1_xy11_col26,phase_1_xy11_col26
27,204.0,18.0,23.0,162.0,26.0,172.30392156862746,35.69607843137255,90.91168737411499,t06xy0011,11,6.0,21600.0,1,phase_1_xy11_col0,phase_1_xy11_col0
28,15.0,6.0,4.0,169.0,44.0,170.33333333333334,46.46666666666667,13.656854152679443,t06xy0011,11,6.0,21600.0,1,phase_1_xy11_col28,phase_1_xy11_col28
29,7.0,3.0,4.0,226.0,124.0,227.57142857142858,124.85714285714286,8.242640614509583,t06xy0011,11,6.0,21600.0,1,phase_1_xy11_col29,phase_1_xy11_col29
30,672.0,33.0,35.0,527.0,360.0,542.3511904761905,377.91517857142856,157.1959581375122,t06xy0011,11,6.0,21600.0,1,,
31,408.0,28.0,25.0,735.0,462.0,746.9019607843137,475.85049019607845,109.39696860313416,t06xy0011,11,6.0,21600.0,1,phase_1_xy11_col3,phase_1_xy11_col3
32,77.0,11.0,12.0,213.0,637.0,218.03896103896105,642.2077922077922,33.79898953437805,t06xy0011,11,6.0,21600.0,1,phase_1_xy11_col32,phase_1_xy11_col32
33,590.0,29.0,44.0,176.0,640.0,198.35593220338984,653.7203389830509,186.6518018245697,t06xy0011,11,6.0,21600.0,1,,
34,212.0,21.0,26.0,162.0,19.0,174.52830188679246,27.16509433962264,84.56854152679443,t07xy0011,11,7.0,25200.0,1,,
35,423.0,28.0,25.0,158.0,34.0,170.96453900709218,45.85579196217494,122.22539567947388,t07xy0011,11,7.0,25200.0,1,,
36,932.0,43.0,42.0,518.0,356.0,541.2736051502146,378.84978540772534,197.5807341337204,t07xy0011,11,7.0,25200.0,1,,
37,673.0,52.0,24.0,733.0,458.0,745.6612184249628,482.6924219910847,171.68123936653137,t07xy0011,11,7.0,25200.0,1,phase_1_xy11_col3,phase_1_xy11_col3
38,1174.0,37.0,51.0,174.0,635.0,199.6984667802385,653.9250425894378,215.23758828639984,t07xy0011,11,7.0,25200.0,1,,
39,12.0,4.0,5.0,160.0,643.0,162.5,644.1666666666666,12.242640614509583,t07xy0011,11,7.0,25200.0,1,phase_1_xy11_col39,phase_1_xy11_col39
40,943.0,52.0,36.0,155.0,17.0,173.08059384941674,43.375397667020145,238.69343197345734,t08xy0011,11,8.0,28800.0,1,,
41,98.0,13.0,11.0,833.0,242.0,838.4897959183673,248.40816326530611,35.79898953437805,t08xy0011,11,8.0,28800.0,1,phase_1_xy11_col41,phase_1_xy11_col41
42,192.0,17.0,18.0,544.0,353.0,552.5104166666666,361.1197916666667,59.11269783973694,t08xy0011,11,8.0,28800.0,1,phase_1_xy11_col42,phase_1_xy11_col42
43,1286.0,42.0,62.0,511.0,363.0,539.0287713841368,381.61664074650076,236.7939372062683,t08xy0011,11,8.0,28800.0,1,,
44,1061.0,55.0,36.0,726.0,453.0,742.3289349670123,483.0339302544769,233.37972366809845,t08xy0011,11,8.0,28800.0,1,phase_1_xy11_col3,phase_1_xy11_col3
45,2173.0,63.0,77.0,150.0,614.0,195.0023009664059,646.470317533364,342.534051656723,t08xy0011,11,8.0,28800.0,1,,
46,1449.0,78.0,47.0,151.0,8.0,172.49620427881297,43.220151828847484,320.83556735515594,t09xy0011,11,9.0,32400.0,1,,
47,11.0,5.0,4.0,226.0,123.0,227.0909090909091,125.54545454545455,12.242640614509583,t09xy0011,11,9.0,32400.0,1,phase_1_xy11_col47,phase_1_xy11_col47
48,2154.0,63.0,65.0,509.0,350.0,542.2771587743732,380.1406685236769,296.3919162750244,t09xy0011,11,9.0,32400.0,1,,
49,1773.0,64.0,49.0,716.0,448.0,741.6221094190637,483.01974055273547,327.5634891986847,t09xy0011,11,9.0,32400.0,1,phase_1_xy11_col3,phase_1_xy11_col3
50,3417.0,74.0,87.0,149.0,616.0,191.77319285923323,650.283289435177,489.2863587141037,t09xy0011,11,9.0,32400.0,1,,
51,19.0,8.0,4.0,151.0,656.0,152.31578947368422,659.8947368421053,17.656854152679443,t09xy0011,11,9.0,32400.0,1,phase_1_xy11_col51,phase_1_xy11_col51
52,22.0,6.0,5.0,132.0,18.0,134.0,20.363636363636363,17.071067690849304,t10xy0011,11,10.0,36000.0,1,phase_1_xy11_col52,phase_1_xy11_col52
53,12.0,4.0,4.0,180.0,51.0,181.41666666666666,52.75,10.242640614509583,t10xy0011,11,10.0,36000.0,1,,
54,25.0,9.0,6.0,195.0,76.0,197.56,80.0,21.899494767189026,t10xy0011,11,10.0,36000.0,1,phase_1_xy11_col54,phase_1_xy11_col54
55,23.0,7.0,6.0,226.0,120.0,228.43478260869566,122.34782608695652,18.485281229019165,t10xy0011,11,10.0,36000.0,1,phase_1_xy11_col47,phase_1_xy11_col47
56,3582.0,67.0,93.0,489.0,347.0,539.3118369625907,377.1753210496929,378.4751765727997,t10xy0011,11,10.0,36000.0,1,,
57,3021.0,86.0,61.0,711.0,429.0,742.4587884806356,475.58953988745446,394.4751765727997,t10xy0011,11,10.0,36000.0,1,phase_1_xy11_col3,phase_1_xy11_col3
58,5061.0,99.0,94.0,148.0,599.0,193.54593953764078,644.5313179213595,570.9848430156708,t10xy0011,11,10.0,36000.0,1,,
59,19.0,7.0,4.0,183.0,611.0,184.3684210526316,614.1578947368421,22.485281229019165,t10xy0011,11,10.0,36000.0,1,,
60,8.0,3.0,3.0,230.0,662.0,231.125,663.125,7.414213538169861,t10xy0011,11,10.0,36000.0,1,,
0,59.0,8.0,11.0,112.0,35.0,116.2542372881356,38.16949152542373,29.313708305358887,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col0,phase_1_xy12_col0
1,54.0,10.0,9.0,405.0,56.0,409.4074074074074,60.75925925925926,32.97056245803833,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col1,phase_1_xy12_col1
2,190.0,14.0,19.0,646.0,63.0,654.4263157894737,69.1421052631579,54.62741661071777,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col2,phase_1_xy12_col2
3,128.0,14.0,14.0,296.0,250.0,302.265625,256.671875,43.21320307254791,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col3,phase_1_xy12_col3
4,230.0,23.0,22.0,579.0,399.0,590.0608695652174,410.2,80.18376553058624,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col4,phase_1_xy12_col4
5,79.0,11.0,9.0,737.0,446.0,741.0759493670886,451.2025316455696,30.14213538169861,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col5,phase_1_xy12_col5
6,71.0,9.0,10.0,255.0,497.0,259.6478873239437,501.0422535211268,28.727921843528748,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col6,phase_1_xy12_col6
7,75.0,10.0,10.0,536.0,515.0,540.3866666666667,519.76,29.55634891986847,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col7,phase_1_xy12_col7
8,52.0,8.0,8.0,364.0,586.0,367.71153846153845,589.4807692307693,23.899494767189026,t01xy0012,12,1.0,3600.0,1,phase_1_xy12_col8,phase_1_xy12_col8
9,78.0,10.0,10.0,99.0,30.0,103.37179487179488,34.30769230769231,31.313708305358887,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col0,phase_1_xy12_col0
10,66.0,13.0,9.0,392.0,49.0,395.8787878787879,56.06060606060606,36.38477599620819,t02xy0012,12,2.0,7200.0,1,phase_1_xy12_col1,phase_1_xy12_col1
