,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,label,perimeter,main_image_name,timepoint,time_in_seconds
109,phase_1_xy735_col3,1,735,phase_1_xy735_col3,303.0,236.1510067114094,236.0,305.79934462411603,23.0,22.0,846.0,872.0,855.3201320132014,883.4554455445544,236.45,237.0,248.0,317.65999999999997,9.0,89.01219260692596,t03xy0735,3.0,10800.0
110,phase_1_xy735_col4,1,735,phase_1_xy735_col4,271.0,376.0907504363002,375.0,5481.394905719568,18.0,26.0,2085.0,955.0,2096.5166051660517,964.1143911439115,378.8151260504202,373.0,413.0,2645.0918720429354,10.0,94.08326029777527,t03xy0735,3.0,10800.0
111,phase_1_xy735_col5,1,735,phase_1_xy735_col5,316.0,235.2204724409449,236.0,303.44154938309873,23.0,38.0,1077.0,987.0,1092.4050632911392,999.7025316455696,233.04854368932038,231.0,246.0,304.9005561315864,11.0,146.36753106117249,t03xy0735,3.0,10800.0
112,phase_1_xy735_col6,1,735,phase_1_xy735_col6,419.0,403.04330175913395,396.0,7858.471737948184,31.0,23.0,166.0,1073.0,175.88782816229116,1085.2052505966587,412.8060344827586,388.5,463.25,5611.104618757431,12.0,113.39696860313416,t03xy0735,3.0,10800.0
113,phase_1_xy735_col7,1,735,phase_1_xy735_col7,357.0,420.05109489051097,409.0,7065.692279823113,25.0,25.0,1652.0,1078.0,1664.9327731092437,1089.09243697479,479.09090909090907,445.0,569.5,10919.787190082645,13.0,108.08326029777527,t03xy0735,3.0,10800.0
114,phase_1_xy735_col114,1,735,phase_1_xy735_col114,87.0,488.1087420042644,473.0,12091.896490741541,18.0,14.0,168.0,1109.0,174.5632183908046,1119.0344827586207,335.14285714285717,336.0,347.0,200.1224489795918,14.0,69.69848430156708,t03xy0735,3.0,10800.0
115,phase_1_xy735_col115,1,735,phase_1_xy735_col115,93.0,391.561797752809,385.0,6940.770525607037,12.0,11.0,780.0,1169.0,784.989247311828,1174.8387096774193,426.95,418.5,459.25,2152.6475,15.0,34.38477599620819,t03xy0735,3.0,10800.0
116,phase_1_xy735_col8,1,735,phase_1_xy735_col8,356.0,423.03777335984097,407.0,7673.837539376071,22.0,24.0,794.0,1171.0,806.1601123595506,1180.4241573033707,382.131221719457,372.0,421.0,6093.960156425953,16.0,85.25483322143555,t03xy0735,3.0,10800.0
117,phase_1_xy735_col117,1,735,phase_1_xy735_col117,15.0,409.8235294117647,409.0,3724.1285219970337,6.0,6.0,806.0,1192.0,808.6,1194.5333333333333,,,,,17.0,16.485281229019165,t03xy0735,3.0,10800.0
118,phase_1_xy735_col9,1,735,phase_1_xy735_col9,372.0,449.6881443298969,436.0,7966.21202439154,29.0,24.0,763.0,1320.0,773.5860215053764,1333.6827956989248,372.20588235294116,362.5,402.75,3750.016435986159,18.0,102.91168737411499,t03xy0735,3.0,10800.0
119,phase_1_xy735_col10,1,735,phase_1_xy735_col10,194.0,233.59105431309905,233.0,314.7784503261236,21.0,22.0,1582.0,1364.0,1592.2577319587629,1373.881443298969,236.025,233.0,247.5,190.274375,19.0,107.9827550649643,t03xy0735,3.0,10800.0
120,phase_1_xy735_col64,1,735,phase_1_xy735_col64,359.0,379.7721518987342,377.0,6175.895342626715,31.0,28.0,2054.0,1398.0,2069.526462395543,1413.1838440111421,396.0285714285714,400.5,438.25,2674.7134693877547,20.0,152.02438521385193,t03xy0735,3.0,10800.0
121,phase_1_xy735_col11,1,735,phase_1_xy735_col11,151.0,235.63092269326683,236.0,315.73410613118074,17.0,14.0,1008.0,1539.0,1014.7086092715232,1546.6556291390727,239.63513513513513,238.0,250.5,270.82633308984657,21.0,51.11269783973694,t03xy0735,3.0,10800.0
122,,1,735,,120.0,238.18809523809523,237.5,285.33842970521545,17.0,14.0,758.0,1569.0,765.4833333333333,1578.0333333333333,238.4848484848485,236.0,247.0,316.61340679522505,22.0,59.69848430156708,t03xy0735,3.0,10800.0
123,phase_1_xy735_col80,1,735,phase_1_xy735_col80,111.0,334.2190476190476,319.0,5106.615510204082,15.0,11.0,90.0,1804.0,95.03603603603604,1811.8198198198197,264.03846153846155,255.0,279.25,1257.6139053254437,23.0,39.79898953437805,t03xy0735,3.0,10800.0
124,phase_1_xy735_col124,1,735,phase_1_xy735_col124,5.0,241.86046511627907,243.0,226.64719668289166,2.0,3.0,1099.0,1815.0,1099.8,1815.4,,,,,24.0,5.414213538169861,t03xy0735,3.0,10800.0
125,phase_1_xy735_col125,1,735,phase_1_xy735_col125,3.0,307.54545454545456,304.0,1314.302479338843,3.0,2.0,103.0,1820.0,103.66666666666667,1821.0,,,,,25.0,4.828427076339722,t03xy0735,3.0,10800.0
126,phase_1_xy735_col126,1,735,phase_1_xy735_col126,1.0,313.95604395604397,306.0,1130.3057601738922,1.0,1.0,104.0,1824.0,104.0,1824.0,,,,,26.0,0.0,t03xy0735,3.0,10800.0
127,phase_1_xy735_col15,1,735,phase_1_xy735_col15,163.0,235.95584988962472,236.0,310.5587571695198,18.0,16.0,1151.0,1828.0,1158.6503067484662,1836.1104294478528,240.421875,240.0,253.25,362.118896484375,27.0,63.94112491607666,t03xy0735,3.0,10800.0
128,phase_1_xy735_col83,1,735,phase_1_xy735_col83,110.0,221.71916010498688,222.0,269.0366145176735,12.0,18.0,2327.0,1853.0,2337.318181818182,1858.3,223.44736842105263,221.0,235.25,302.7735457063713,28.0,51.69848430156708,t03xy0735,3.0,10800.0
129,phase_1_xy735_col129,1,735,phase_1_xy735_col129,7.0,221.76923076923077,224.0,264.2434488588335,2.0,4.0,2326.0,1861.0,2327.5714285714284,1861.4285714285713,,,,,29.0,8.828427076339722,t03xy0735,3.0,10800.0
130,,1,735,,323.0,385.1762114537445,368.5,8536.125337188769,40.0,22.0,2237.0,1862.0,2246.993808049536,1877.984520123839,350.88793103448273,345.5,371.5,4575.840888822829,30.0,145.29646337032318,t03xy0735,3.0,10800.0
131,,1,735,,413.0,430.08515815085156,402.5,12171.180096021217,31.0,25.0,1373.0,1866.0,1384.0581113801452,1881.094430992736,500.1659388646288,435.0,577.0,18112.199538529014,31.0,121.63960921764374,t03xy0735,3.0,10800.0
132,phase_1_xy735_col87,1,735,phase_1_xy735_col87,81.0,405.74308300395256,404.0,2252.736365198644,11.0,10.0,2240.0,1899.0,2244.3086419753085,1903.432098765432,440.0,450.0,489.25,4159.2307692307695,32.0,38.14213538169861,t03xy0735,3.0,10800.0
133,,1,735,,70.0,228.93162393162393,229.0,244.74746146541017,16.0,10.0,1717.0,1995.0,1721.9857142857143,2002.142857142857,238.66666666666666,231.5,245.5,773.888888888889,33.0,53.69848430156708,t03xy0735,3.0,10800.0
134,phase_1_xy735_col23,1,735,phase_1_xy735_col23,187.0,368.4288499025341,356.0,6153.547081913143,21.0,17.0,497.0,2033.0,505.903743315508,2041.1336898395723,317.4923076923077,296.0,372.0,5071.296094674556,34.0,78.42640614509583,t03xy0735,3.0,10800.0
135,phase_1_xy735_col135,1,735,phase_1_xy735_col135,3.0,228.41463414634146,230.0,189.44596470354946,2.0,2.0,1902.0,2061.0,1902.3333333333333,2061.6666666666665,,,,,35.0,3.414213538169861,t03xy0735,3.0,10800.0
136,phase_1_xy735_col136,1,735,phase_1_xy735_col136,57.0,358.73333333333335,347.0,4805.052698412698,8.0,13.0,274.0,2077.0,280.0877192982456,2081.0,,,,,36.0,51.455843687057495,t03xy0735,3.0,10800.0
137,phase_1_xy735_col97,1,735,phase_1_xy735_col97,162.0,346.1495016611296,340.0,3475.4892771602963,12.0,19.0,273.0,2087.0,282.1111111111111,2092.604938271605,416.0289855072464,404.0,448.0,3296.3759714345715,37.0,60.28427076339722,t03xy0735,3.0,10800.0
138,phase_1_xy735_col24,1,735,phase_1_xy735_col24,101.0,218.92328767123288,219.0,274.9091837117658,10.0,18.0,397.0,2115.0,405.1485148514852,2119.2871287128714,212.95833333333334,213.0,220.25,205.03993055555554,38.0,50.870057225227356,t03xy0735,3.0,10800.0
139,phase_1_xy735_col139,1,735,phase_1_xy735_col139,3.0,219.26829268292684,219.0,201.69224667856437,2.0,2.0,2220.0,192.0,2220.3333333333335,192.66666666666666,,,,,1.0,3.414213538169861,t04xy0735,4.0,14400.0
140,phase_1_xy735_col29,1,735,phase_1_xy735_col29,47.0,212.59133126934984,212.0,274.7803582896414,8.0,15.0,61.0,244.0,66.91489361702128,247.12765957446808,,,,,2.0,42.62741661071777,t04xy0735,4.0,14400.0
141,phase_1_xy735_col0,1,735,phase_1_xy735_col0,494.0,226.07185122569737,226.0,297.7759024901232,30.0,38.0,551.0,278.0,569.6538461538462,290.4514170040486,228.55839416058393,229.0,238.75,255.70644413660824,3.0,141.88224983215332,t04xy0735,4.0,14400.0
142,,1,735,,194.0,363.3872255489022,355.0,6743.706343799427,16.0,22.0,460.0,329.0,469.1340206185567,336.659793814433,361.08235294117645,344.0,382.0,4196.8285121107265,4.0,75.35533845424652,t04xy0735,4.0,14400.0
143,phase_1_xy735_col1,1,735,phase_1_xy735_col1,231.0,217.98865478119936,219.0,291.17815329573483,22.0,22.0,108.0,509.0,119.11688311688312,519.1645021645022,215.5,216.0,226.0,261.04545454545456,5.0,98.91168737411499,t04xy0735,4.0,14400.0
144,,1,735,,388.0,228.62373371924747,228.0,267.0422152923362,30.0,23.0,1995.0,744.0,2005.8350515463917,756.6829896907217,229.5267175572519,229.0,240.5,320.5698968591574,6.0,116.56854152679443,t04xy0735,4.0,14400.0
145,phase_1_xy735_col3,1,735,phase_1_xy735_col3,541.0,236.5752508361204,236.0,286.915463287137,30.0,31.0,837.0,869.0,851.6118299445471,884.4491682070241,236.07440476190476,236.0,248.0,306.5688686933107,7.0,115.9827550649643,t04xy0735,4.0,14400.0
146,phase_1_xy735_col4,1,735,phase_1_xy735_col4,413.0,403.21560130010835,388.0,10978.910179134647,31.0,27.0,2086.0,954.0,2099.1549636803875,969.6271186440678,345.30204081632655,344.0,391.0,3349.6965264473138,8.0,101.49747383594513,t04xy0735,4.0,14400.0
147,phase_1_xy735_col5,1,735,phase_1_xy735_col5,407.0,235.93587360594796,235.0,314.82395472008403,28.0,35.0,1083.0,982.0,1097.6633906633906,997.5896805896806,233.54,232.5,245.0,320.50840000000005,9.0,136.1248904466629,t04xy0735,4.0,14400.0
148,,1,735,,845.0,423.9298245614035,410.0,12336.031512654783,53.0,33.0,161.0,1074.0,176.53136094674556,1098.452071005917,422.0086206896552,418.0,470.25,5819.952511890607,10.0,231.86500489711761,t04xy0735,4.0,14400.0
149,phase_1_xy735_col7,1,735,phase_1_xy735_col7,443.0,413.5847328244275,399.0,7327.051980653808,26.0,25.0,1654.0,1079.0,1667.3318284424379,1091.9164785553048,513.7559322033899,497.0,578.5,9930.991278368285,11.0,89.25483322143555,t04xy0735,4.0,14400.0
150,phase_1_xy735_col115,1,735,phase_1_xy735_col115,195.0,380.34,374.5,4308.9844,22.0,19.0,779.0,1162.0,786.8974358974359,1172.851282051282,464.33846153846156,448.0,517.0,5008.623905325444,12.0,84.42640614509583,t04xy0735,4.0,14400.0
151,,1,735,,470.0,407.63,396.0,6346.261671428571,30.0,27.0,795.0,1169.0,808.4914893617022,1181.8765957446808,391.4560810810811,382.0,440.0,6270.133206263696,13.0,115.63960921764374,t04xy0735,4.0,14400.0
152,phase_1_xy735_col152,1,735,phase_1_xy735_col152,13.0,439.57851239669424,424.0,6447.880199439928,5.0,3.0,825.0,1181.0,825.9230769230769,1182.6923076923076,,,,,14.0,11.41421353816986,t04xy0735,4.0,14400.0
153,phase_1_xy735_col9,1,735,phase_1_xy735_col9,511.0,406.4831168831169,399.0,7043.219411930061,30.0,38.0,750.0,1327.0,771.1350293542074,1339.2778864970646,409.9890510948905,389.0,456.5,6492.1276173477545,15.0,140.22539567947388,t04xy0735,4.0,14400.0
154,phase_1_xy735_col10,1,735,phase_1_xy735_col10,220.0,233.35203094777563,232.0,331.6517028385006,21.0,20.0,1584.0,1364.0,1593.7318181818182,1372.6863636363637,231.89,229.5,245.0,284.1379,16.0,83.01219260692596,t04xy0735,4.0,14400.0
155,phase_1_xy735_col155,1,735,phase_1_xy735_col155,15.0,233.65289256198346,231.0,319.5985246909364,7.0,5.0,1581.0,1372.0,1582.8,1375.4,,,,,17.0,17.899494767189026,t04xy0735,4.0,14400.0
156,phase_1_xy735_col64,1,735,phase_1_xy735_col64,429.0,400.1642857142857,387.0,8279.971581632653,25.0,28.0,2060.0,1407.0,2072.5431235431233,1420.3776223776224,396.85655737704917,396.0,446.25,3985.6392602794945,18.0,114.81118214130402,t04xy0735,4.0,14400.0
157,phase_1_xy735_col11,1,735,phase_1_xy735_col11,209.0,237.92477064220182,238.0,301.8016799932666,23.0,17.0,1008.0,1535.0,1016.8468899521531,1546.7607655502393,237.51685393258427,237.0,249.0,259.5306148213609,19.0,71.5979790687561,t04xy0735,4.0,14400.0
158,phase_1_xy735_col158,1,735,phase_1_xy735_col158,5.0,241.3525179856115,243.0,302.1131411417628,2.0,4.0,571.0,1537.0,572.4,1537.2,,,,,20.0,6.828427076339722,t04xy0735,4.0,14400.0
159,,1,735,,190.0,238.2434325744308,238.0,287.1193745571876,22.0,19.0,754.0,1566.0,763.3368421052631,1577.8263157894737,238.0,236.0,250.0,298.6808510638298,21.0,100.91168737411499,t04xy0735,4.0,14400.0
160,phase_1_xy735_col160,1,735,phase_1_xy735_col160,23.0,235.41784037558685,236.0,219.5578037867266,9.0,5.0,1663.0,1753.0,1664.9130434782608,1757.0434782608695,,,,,22.0,22.727921843528748,t04xy0735,4.0,14400.0
161,phase_1_xy735_col80,1,735,phase_1_xy735_col80,162.0,342.6901408450704,330.0,5330.109218692436,18.0,18.0,85.0,1806.0,95.10493827160494,1813.1851851851852,261.9344262295082,256.0,276.0,924.3891427035744,23.0,67.11269783973694,t04xy0735,4.0,14400.0
162,phase_1_xy735_col162,1,735,phase_1_xy735_col162,4.0,242.625,244.5,244.80104166666666,2.0,2.0,1098.0,1814.0,1098.5,1814.5,,,,,24.0,4.0,t04xy0735,4.0,14400.0
163,phase_1_xy735_col15,1,735,phase_1_xy735_col15,169.0,235.918410041841,236.0,307.2674016561334,18.0,17.0,1147.0,1828.0,1154.621301775148,1835.7337278106509,237.675,239.0,249.0,369.81937500000004,25.0,60.5269113779068,t04xy0735,4.0,14400.0
164,phase_1_xy735_col164,1,735,phase_1_xy735_col164,98.0,218.42857142857142,218.0,257.9663265306122,12.0,11.0,2326.0,1839.0,2331.061224489796,1844.2244897959183,212.04545454545453,210.5,222.75,284.99793388429754,26.0,36.62741661071777,t04xy0735,4.0,14400.0
165,,1,735,,80.0,219.72695035460993,219.0,256.7516850259041,11.0,11.0,2329.0,1855.0,2334.0375,1860.0375,224.03333333333333,223.0,235.25,251.56555555555553,27.0,33.79898953437805,t04xy0735,4.0,14400.0
166,,1,735,,485.0,441.53228962818,402.0,18053.456393779128,37.0,28.0,1373.0,1864.0,1385.2268041237114,1879.9752577319587,463.9680365296804,409.0,527.0,16667.072037697297,28.0,166.5096664428711,t04xy0735,4.0,14400.0
167,,1,735,,258.0,359.52557319223985,350.0,3142.6726264351196,26.0,17.0,2238.0,1877.0,2245.2596899224804,1888.6472868217054,365.77777777777777,363.0,383.0,708.6514719848054,29.0,81.84061968326569,t04xy0735,4.0,14400.0
168,phase_1_xy735_col168,1,735,phase_1_xy735_col168,121.0,229.86544342507645,230.0,265.0033012559736,12.0,14.0,1718.0,1988.0,1724.702479338843,1993.1818181818182,229.91525423728814,229.0,244.0,332.3487503590922,30.0,39.79898953437805,t04xy0735,4.0,14400.0
169,phase_1_xy735_col23,1,735,phase_1_xy735_col23,301.0,361.2173913043478,343.0,7224.320856962822,24.0,24.0,498.0,2030.0,509.312292358804,2040.5215946843855,304.78343949044586,300.0,332.0,2704.6537384883773,31.0,99.9827550649643,t04xy0735,4.0,14400.0
170,,1,735,,247.0,373.42962962962963,362.0,6908.015418381344,29.0,17.0,280.0,2073.0,288.41295546558706,2086.336032388664,351.6235294117647,339.0,397.0,3531.6465051903115,32.0,94.42640614509583,t04xy0735,4.0,14400.0
171,,1,735,,45.0,411.35632183908046,406.5,4186.424758884926,12.0,7.0,275.0,2078.0,277.6666666666667,2082.9777777777776,347.0,347.0,347.0,0.0,33.0,35.79898953437805,t04xy0735,4.0,14400.0
172,phase_1_xy735_col24,1,735,phase_1_xy735_col24,155.0,219.62429378531073,220.0,304.89556800408565,11.0,19.0,398.0,2117.0,406.9548387096774,2121.625806451613,218.38888888888889,216.0,229.25,258.1265432098765,34.0,52.28427076339722,t04xy0735,4.0,14400.0
173,phase_1_xy735_col139,1,735,phase_1_xy735_col139,5.0,218.67441860465115,219.0,229.76996574725075,3.0,2.0,2219.0,190.0,2219.6,191.2,,,,,1.0,5.414213538169861,t05xy0735,5.0,18000.0
174,phase_1_xy735_col174,1,735,phase_1_xy735_col174,39.0,213.98173515981736,215.0,307.1777485873939,10.0,8.0,63.0,232.0,66.35897435897436,236.15384615384616,,,,,2.0,36.38477599620819,t05xy0735,5.0,18000.0
175,phase_1_xy735_col29,1,735,phase_1_xy735_col29,57.0,213.04814814814816,212.0,245.05323731138546,12.0,10.0,62.0,244.0,66.45614035087719,248.94736842105263,,,,,3.0,52.041630148887634,t05xy0735,5.0,18000.0
176,phase_1_xy735_col176,1,735,phase_1_xy735_col176,74.0,211.27941176470588,211.0,273.74251730103805,12.0,13.0,76.0,254.0,82.95945945945945,258.72972972972974,207.55555555555554,202.5,220.25,224.58024691358025,4.0,42.38477599620819,t05xy0735,5.0,18000.0
177,phase_1_xy735_col0,1,735,phase_1_xy735_col0,813.0,227.67554309740714,227.0,277.3207963939029,42.0,39.0,549.0,269.0,567.8782287822878,291.8241082410824,226.18796992481202,226.0,237.0,261.4345921193962,5.0,179.92387998104095,t05xy0735,5.0,18000.0
178,,1,735,,436.0,329.3242574257426,309.0,6108.0805006862065,30.0,26.0,460.0,322.0,471.3050458715596,334.4197247706422,361.5846153846154,361.0,403.25,4468.096686390532,6.0,112.56854152679443,t05xy0735,5.0,18000.0
179,phase_1_xy735_col1,1,735,phase_1_xy735_col1,521.0,218.54184549356222,218.0,260.43065238814495,30.0,33.0,106.0,508.0,119.41458733205374,522.5623800383877,216.3453237410072,217.0,228.0,351.5426220174939,7.0,163.09545290470123,t05xy0735,5.0,18000.0
180,,1,735,,638.0,228.89321266968327,228.0,276.03565528961326,41.0,29.0,1991.0,743.0,2004.2492163009404,762.217868338558,226.15503875968992,226.0,237.0,294.7718286160688,8.0,148.02438521385193,t05xy0735,5.0,18000.0
181,phase_1_xy735_col3,1,735,phase_1_xy735_col3,589.0,236.8970760233918,237.0,279.3367750760918,31.0,32.0,837.0,869.0,852.590831918506,885.4295415959253,237.1191135734072,238.0,248.0,325.3680834247742,9.0,146.61017167568207,t05xy0735,5.0,18000.0
182,phase_1_xy735_col182,1,735,phase_1_xy735_col182,12.0,237.1237113402062,237.0,280.83005632904667,5.0,4.0,834.0,890.0,835.4166666666666,891.8333333333334,,,,,10.0,11.656854152679443,t05xy0735,5.0,18000.0
183,phase_1_xy735_col4,1,735,phase_1_xy735_col4,763.0,402.2189957652753,391.0,7739.964140068342,49.0,38.0,2083.0,953.0,2104.124508519004,974.5570117955439,363.11813186813185,332.0,395.25,11431.494286619974,11.0,218.55129659175873,t05xy0735,5.0,18000.0
184,phase_1_xy735_col184,1,735,phase_1_xy735_col184,1.0,341.0689655172414,333.0,1034.6848989298453,1.0,1.0,2090.0,973.0,2090.0,973.0,,,,,12.0,0.0,t05xy0735,5.0,18000.0
185,phase_1_xy735_col5,1,735,phase_1_xy735_col5,577.0,236.43466424682396,236.0,316.3582539253823,34.0,34.0,1076.0,984.0,1091.6516464471404,1002.0225303292895,234.6851311953353,234.0,245.0,295.3177672568402,13.0,148.36753106117249,t05xy0735,5.0,18000.0
186,phase_1_xy735_col7,1,735,phase_1_xy735_col7,687.0,402.81990521327015,402.0,7183.070883403337,37.0,32.0,1649.0,1066.0,1664.3566229985445,1082.8296943231442,419.4656652360515,395.5,475.5,9039.433370480207,14.0,136.1248904466629,t05xy0735,5.0,18000.0
187,,1,735,,1128.0,415.3939393939394,414.0,8555.637352546444,62.0,33.0,160.0,1071.0,175.3714539007092,1099.3758865248226,430.8716417910448,408.5,481.0,11288.413374916463,15.0,258.3502861261368,t05xy0735,5.0,18000.0
188,phase_1_xy735_col188,1,735,phase_1_xy735_col188,62.0,465.00847457627117,468.5,4527.1609451307095,8.0,10.0,184.0,1096.0,188.74193548387098,1100.0483870967741,506.8888888888889,509.5,562.5,4659.098765432099,16.0,27.899494767189026,t05xy0735,5.0,18000.0
189,phase_1_xy735_col189,1,735,phase_1_xy735_col189,84.0,413.0979020979021,386.0,7717.109296298107,9.0,14.0,185.0,1105.0,192.5,1108.5357142857142,372.2857142857143,374.5,382.75,416.2755102040816,17.0,37.79898953437805,t05xy0735,5.0,18000.0
190,,1,735,,1120.0,383.11844978165936,374.0,5703.645904147042,39.0,60.0,775.0,1163.0,804.2098214285714,1181.325892857143,425.1916790490342,416.0,483.0,6977.5278951005575,18.0,285.76449966430664,t05xy0735,5.0,18000.0
191,phase_1_xy735_col191,1,735,phase_1_xy735_col191,1.0,376.25,370.0,992.3541666666666,1.0,1.0,827.0,1193.0,827.0,1193.0,,,,,19.0,0.0,t05xy0735,5.0,18000.0
192,phase_1_xy735_col9,1,735,phase_1_xy735_col9,754.0,417.6923901393355,401.0,9127.48415430867,37.0,33.0,757.0,1320.0,772.9137931034483,1336.5716180371353,384.62721893491124,372.0,427.0,4579.223953409662,20.0,139.88224983215332,t05xy0735,5.0,18000.0
193,phase_1_xy735_col193,1,735,phase_1_xy735_col193,40.0,414.2961373390558,403.0,4814.843633148519,8.0,9.0,788.0,1352.0,792.525,1356.1,377.2,373.0,386.0,77.36000000000001,21.0,28.38477599620819,t05xy0735,5.0,18000.0
194,phase_1_xy735_col194,1,735,phase_1_xy735_col194,1.0,402.8,401.5,5167.7266666666665,1.0,1.0,784.0,1355.0,784.0,1355.0,,,,,22.0,0.0,t05xy0735,5.0,18000.0
195,,1,735,,349.0,233.94787379972564,233.0,289.55832538325046,22.0,34.0,1582.0,1365.0,1597.2378223495703,1376.8252148997135,234.2251655629139,233.0,246.5,240.9956580851717,23.0,122.22539567947388,t05xy0735,5.0,18000.0
196,phase_1_xy735_col196,1,735,phase_1_xy735_col196,43.0,231.74125874125875,231.0,298.947038975011,9.0,8.0,1589.0,1384.0,1591.906976744186,1387.9767441860465,232.5,229.0,237.0,217.75,24.0,25.55634891986847,t05xy0735,5.0,18000.0
197,phase_1_xy735_col197,1,735,phase_1_xy735_col197,14.0,235.27586206896552,236.0,292.5997621878716,4.0,6.0,1612.0,1390.0,1614.2857142857142,1391.142857142857,,,,,25.0,13.656854152679443,t05xy0735,5.0,18000.0
198,phase_1_xy735_col198,1,735,phase_1_xy735_col198,55.0,330.2304832713755,312.0,5110.437583781319,11.0,13.0,2056.0,1396.0,2061.890909090909,1401.2727272727273,340.25,333.0,347.0,346.6875,26.0,40.62741661071777,t05xy0735,5.0,18000.0
199,phase_1_xy735_col64,1,735,phase_1_xy735_col64,626.0,415.3947939262473,401.5,10365.976458797013,30.0,38.0,2056.0,1405.0,2074.709265175719,1419.5127795527158,391.7245179063361,391.0,432.5,3030.8717680182745,27.0,177.09545290470123,t05xy0735,5.0,18000.0
200,phase_1_xy735_col158,1,735,phase_1_xy735_col158,4.0,241.95833333333334,243.0,269.80659722222225,2.0,2.0,571.0,1537.0,571.5,1537.5,,,,,28.0,4.0,t05xy0735,5.0,18000.0
201,phase_1_xy735_col11,1,735,phase_1_xy735_col11,261.0,236.05536332179932,235.0,297.49520479879317,23.0,20.0,1009.0,1537.0,1018.1724137931035,1547.072796934866,237.80180180180182,238.0,249.0,283.02378053729404,29.0,87.5979790687561,t05xy0735,5.0,18000.0
202,phase_1_xy735_col202,1,735,phase_1_xy735_col202,48.0,236.87570621468927,237.0,284.73031376679756,8.0,9.0,767.0,1566.0,770.8125,1569.2708333333333,230.6153846153846,228.0,243.0,242.08284023668637,30.0,24.14213538169861,t05xy0735,5.0,18000.0
203,phase_1_xy735_col203,1,735,phase_1_xy735_col203,2.0,237.72727272727272,236.5,277.98622589531686,2.0,1.0,762.0,1569.0,762.0,1569.5,,,,,31.0,2.0,t05xy0735,5.0,18000.0
204,,1,735,,194.0,236.56995884773661,236.0,305.1339946485122,19.0,21.0,759.0,1573.0,766.3556701030927,1581.3865979381444,238.23529411764707,235.5,247.75,300.1799307958478,32.0,79.5979790687561,t05xy0735,5.0,18000.0
205,phase_1_xy735_col80,1,735,phase_1_xy735_col80,301.0,344.39015817223196,324.0,7833.766933015404,26.0,21.0,90.0,1795.0,100.06976744186046,1808.8239202657808,299.503355704698,279.0,328.0,3609.981532363407,33.0,98.08326029777527,t05xy0735,5.0,18000.0
