time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
phase_1_xy735_col7,1,735,phase_1_xy735_col7,420.05109489051097,409.0,7065.692279823113,25.0,25.0,1652.0,1078.0,1664.9327731092437,1089.09243697479,479.09090909090907,445.0,569.5,10919.787190082645,23.455656051635742,108.08326029777527,t03xy0735,3.0,10800.0,13,357.0
phase_1_xy735_col114,1,735,phase_1_xy735_col114,488.1087420042644,473.0,12091.896490741541,18.0,14.0,168.0,1109.0,174.5632183908046,1119.0344827586207,335.14285714285717,336.0,347.0,200.1224489795918,17.93404197692871,69.69848430156708,t03xy0735,3.0,10800.0,14,87.0
phase_1_xy735_col115,1,735,phase_1_xy735_col115,391.561797752809,385.0,6940.770525607037,12.0,11.0,780.0,1169.0,784.989247311828,1174.8387096774193,426.95,418.5,459.25,2152.6475,10.193443298339844,34.38477599620819,t03xy0735,3.0,10800.0,15,93.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,423.03777335984097,407.0,7673.837539376071,22.0,24.0,794.0,1171.0,806.1601123595506,1180.4241573033707,382.131221719457,372.0,421.0,6093.960156425953,23.260848999023438,85.25483322143555,t03xy0735,3.0,10800.0,16;17,371.0
phase_1_xy735_col9,1,735,phase_1_xy735_col9,449.6881443298969,436.0,7966.21202439154,29.0,24.0,763.0,1320.0,773.5860215053764,1333.6827956989248,372.20588235294116,362.5,402.75,3750.016435986159,24.160964965820312,102.91168737411499,t03xy0735,3.0,10800.0,18,372.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,233.59105431309905,233.0,314.7784503261236,21.0,22.0,1582.0,1364.0,1592.2577319587629,1373.881443298969,236.025,233.0,247.5,190.274375,22.7116641998291,107.9827550649643,t03xy0735,3.0,10800.0,19,194.0
phase_1_xy735_col64,1,735,phase_1_xy735_col64,379.7721518987342,377.0,6175.895342626715,31.0,28.0,2054.0,1398.0,2069.526462395543,1413.1838440111421,396.0285714285714,400.5,438.25,2674.7134693877547,28.428157806396484,152.02438521385193,t03xy0735,3.0,10800.0,20,359.0
phase_1_xy735_col11,1,735,phase_1_xy735_col11,235.63092269326683,236.0,315.73410613118074,17.0,14.0,1008.0,1539.0,1014.7086092715232,1546.6556291390727,239.63513513513513,238.0,250.5,270.82633308984657,16.371522903442383,51.11269783973694,t03xy0735,3.0,10800.0,21,151.0
phase_1_xy735_col80,1,735,phase_1_xy735_col80,334.2190476190476,319.0,5106.615510204082,15.0,11.0,90.0,1804.0,95.03603603603604,1811.8198198198197,264.03846153846155,255.0,279.25,1257.6139053254437,12.71634292602539,39.79898953437805,t03xy0735,3.0,10800.0,23,111.0
phase_1_xy735_col124,1,735,phase_1_xy735_col124,241.86046511627907,243.0,226.64719668289166,2.0,3.0,1099.0,1815.0,1099.8,1815.4,,,,,3.0,5.414213538169861,t03xy0735,3.0,10800.0,24,5.0
phase_1_xy735_col125,1,735,phase_1_xy735_col125,307.54545454545456,304.0,1314.302479338843,3.0,2.0,103.0,1820.0,103.66666666666667,1821.0,,,,,3.0,4.828427076339722,t03xy0735,3.0,10800.0,25,3.0
phase_1_xy735_col126,1,735,phase_1_xy735_col126,313.95604395604397,306.0,1130.3057601738922,1.0,1.0,104.0,1824.0,104.0,1824.0,,,,,1.0,0.0,t03xy0735,3.0,10800.0,26,1.0
phase_1_xy735_col15,1,735,phase_1_xy735_col15,235.95584988962472,236.0,310.5587571695198,18.0,16.0,1151.0,1828.0,1158.6503067484662,1836.1104294478528,240.421875,240.0,253.25,362.118896484375,18.301631927490234,63.94112491607666,t03xy0735,3.0,10800.0,27,163.0
phase_1_xy735_col83,1,735,phase_1_xy735_col83,221.71916010498688,222.0,269.0366145176735,12.0,18.0,2327.0,1853.0,2337.318181818182,1858.3,223.44736842105263,221.0,235.25,302.7735457063713,17.106075286865234,51.69848430156708,t03xy0735,3.0,10800.0,28;29,117.0
phase_1_xy735_col87,1,735,phase_1_xy735_col87,405.74308300395256,404.0,2252.736365198644,11.0,10.0,2240.0,1899.0,2244.3086419753085,1903.432098765432,440.0,450.0,489.25,4159.2307692307695,10.127177238464355,38.14213538169861,t03xy0735,3.0,10800.0,32,81.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,368.4288499025341,356.0,6153.547081913143,21.0,17.0,497.0,2033.0,505.903743315508,2041.1336898395723,317.4923076923077,296.0,372.0,5071.296094674556,20.207155227661133,78.42640614509583,t03xy0735,3.0,10800.0,34,187.0
phase_1_xy735_col135,1,735,phase_1_xy735_col135,228.41463414634146,230.0,189.44596470354946,2.0,2.0,1902.0,2061.0,1902.3333333333333,2061.6666666666665,,,,,2.0,3.414213538169861,t03xy0735,3.0,10800.0,35,3.0
phase_1_xy735_col97,1,735,phase_1_xy735_col97,346.1495016611296,340.0,3475.4892771602963,12.0,19.0,273.0,2087.0,282.1111111111111,2092.604938271605,416.0289855072464,404.0,448.0,3296.3759714345715,18.654760360717773,60.28427076339722,t03xy0735,3.0,10800.0,36;37,219.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,218.92328767123288,219.0,274.9091837117658,10.0,18.0,397.0,2115.0,405.1485148514852,2119.2871287128714,212.95833333333334,213.0,220.25,205.03993055555554,19.06407356262207,50.870057225227356,t03xy0735,3.0,10800.0,38,101.0
phase_1_xy735_col139,1,735,phase_1_xy735_col139,219.26829268292684,219.0,201.69224667856437,2.0,2.0,2220.0,192.0,2220.3333333333335,192.66666666666666,,,,,2.0,3.414213538169861,t04xy0735,4.0,14400.0,1,3.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,212.59133126934984,212.0,274.7803582896414,8.0,15.0,61.0,244.0,66.91489361702128,247.12765957446808,,,,,12.126364707946777,42.62741661071777,t04xy0735,4.0,14400.0,2,47.0
phase_1_xy735_col0,1,735,phase_1_xy735_col0,226.07185122569737,226.0,297.7759024901232,30.0,38.0,551.0,278.0,569.6538461538462,290.4514170040486,228.55839416058393,229.0,238.75,255.70644413660824,32.76754379272461,141.88224983215332,t04xy0735,4.0,14400.0,3,494.0
phase_1_xy735_col34,1,735,phase_1_xy735_col34,363.3872255489022,355.0,6743.706343799427,16.0,22.0,460.0,329.0,469.1340206185567,336.659793814433,361.08235294117645,344.0,382.0,4196.8285121107265,19.388919830322266,75.35533845424652,t04xy0735,4.0,14400.0,4,194.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,217.98865478119936,219.0,291.17815329573483,22.0,22.0,108.0,509.0,119.11688311688312,519.1645021645022,215.5,216.0,226.0,261.04545454545456,20.841737747192383,98.91168737411499,t04xy0735,4.0,14400.0,5,231.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,228.62373371924747,228.0,267.0422152923362,30.0,23.0,1995.0,744.0,2005.8350515463917,756.6829896907217,229.5267175572519,229.0,240.5,320.5698968591574,30.0170955657959,116.56854152679443,t04xy0735,4.0,14400.0,6,388.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,236.5752508361204,236.0,286.915463287137,30.0,31.0,837.0,869.0,851.6118299445471,884.4491682070241,236.07440476190476,236.0,248.0,306.5688686933107,28.627260208129883,115.9827550649643,t04xy0735,4.0,14400.0,7,541.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,403.21560130010835,388.0,10978.910179134647,31.0,27.0,2086.0,954.0,2099.1549636803875,969.6271186440678,345.30204081632655,344.0,391.0,3349.6965264473138,34.16591262817383,101.49747383594513,t04xy0735,4.0,14400.0,8,413.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,235.93587360594796,235.0,314.82395472008403,28.0,35.0,1083.0,982.0,1097.6633906633906,997.5896805896806,233.54,232.5,245.0,320.50840000000005,33.58833312988281,136.1248904466629,t04xy0735,4.0,14400.0,9,407.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,413.5847328244275,399.0,7327.051980653808,26.0,25.0,1654.0,1079.0,1667.3318284424379,1091.9164785553048,513.7559322033899,497.0,578.5,9930.991278368285,27.232330322265625,89.25483322143555,t04xy0735,4.0,14400.0,11,443.0
phase_1_xy735_col115,1,735,phase_1_xy735_col115,380.34,374.5,4308.9844,22.0,19.0,779.0,1162.0,786.8974358974359,1172.851282051282,464.33846153846156,448.0,517.0,5008.623905325444,22.446067810058594,84.42640614509583,t04xy0735,4.0,14400.0,12,195.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,407.63,396.0,6346.261671428571,30.0,27.0,795.0,1169.0,808.4914893617022,1181.8765957446808,391.4560810810811,382.0,440.0,6270.133206263696,26.365861892700195,115.63960921764374,t04xy0735,4.0,14400.0,13;14,483.0
phase_1_xy735_col9,1,735,phase_1_xy735_col9,406.4831168831169,399.0,7043.219411930061,30.0,38.0,750.0,1327.0,771.1350293542074,1339.2778864970646,409.9890510948905,389.0,456.5,6492.1276173477545,33.126808166503906,140.22539567947388,t04xy0735,4.0,14400.0,15,511.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,233.35203094777563,232.0,331.6517028385006,21.0,20.0,1584.0,1364.0,1593.7318181818182,1372.6863636363637,231.89,229.5,245.0,284.1379,20.409523010253906,83.01219260692596,t04xy0735,4.0,14400.0,16;17,235.0
phase_1_xy735_col64,1,735,phase_1_xy735_col64,400.1642857142857,387.0,8279.971581632653,25.0,28.0,2060.0,1407.0,2072.5431235431233,1420.3776223776224,396.85655737704917,396.0,446.25,3985.6392602794945,27.360279083251953,114.81118214130402,t04xy0735,4.0,14400.0,18,429.0
phase_1_xy735_col11,1,735,phase_1_xy735_col11,237.92477064220182,238.0,301.8016799932666,23.0,17.0,1008.0,1535.0,1016.8468899521531,1546.7607655502393,237.51685393258427,237.0,249.0,259.5306148213609,21.89803123474121,71.5979790687561,t04xy0735,4.0,14400.0,19,209.0
phase_1_xy735_col158,1,735,phase_1_xy735_col158,241.3525179856115,243.0,302.1131411417628,2.0,4.0,571.0,1537.0,572.4,1537.2,,,,,4.0,6.828427076339722,t04xy0735,4.0,14400.0,20,5.0
phase_1_xy735_col160,1,735,phase_1_xy735_col160,235.41784037558685,236.0,219.5578037867266,9.0,5.0,1663.0,1753.0,1664.9130434782608,1757.0434782608695,,,,,7.293597221374512,22.727921843528748,t04xy0735,4.0,14400.0,22,23.0
phase_1_xy735_col80,1,735,phase_1_xy735_col80,342.6901408450704,330.0,5330.109218692436,18.0,18.0,85.0,1806.0,95.10493827160494,1813.1851851851852,261.9344262295082,256.0,276.0,924.3891427035744,17.564558029174805,67.11269783973694,t04xy0735,4.0,14400.0,23,162.0
phase_1_xy735_col162,1,735,phase_1_xy735_col162,242.625,244.5,244.80104166666666,2.0,2.0,1098.0,1814.0,1098.5,1814.5,,,,,2.0,4.0,t04xy0735,4.0,14400.0,24,4.0
phase_1_xy735_col15,1,735,phase_1_xy735_col15,235.918410041841,236.0,307.2674016561334,18.0,17.0,1147.0,1828.0,1154.621301775148,1835.7337278106509,237.675,239.0,249.0,369.81937500000004,20.500280380249023,60.5269113779068,t04xy0735,4.0,14400.0,25,169.0
phase_1_xy735_col164,1,735,phase_1_xy735_col164,218.42857142857142,218.0,257.9663265306122,12.0,11.0,2326.0,1839.0,2331.061224489796,1844.2244897959183,212.04545454545453,210.5,222.75,284.99793388429754,10.713218688964844,36.62741661071777,t04xy0735,4.0,14400.0,26,98.0
phase_1_xy735_col83,1,735,phase_1_xy735_col83,219.72695035460993,219.0,256.7516850259041,11.0,11.0,2329.0,1855.0,2334.0375,1860.0375,224.03333333333333,223.0,235.25,251.56555555555553,9.806779861450195,33.79898953437805,t04xy0735,4.0,14400.0,27,80.0
phase_1_xy735_col168,1,735,phase_1_xy735_col168,229.86544342507645,230.0,265.0033012559736,12.0,14.0,1718.0,1988.0,1724.702479338843,1993.1818181818182,229.91525423728814,229.0,244.0,332.3487503590922,12.599539756774902,39.79898953437805,t04xy0735,4.0,14400.0,30,121.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,361.2173913043478,343.0,7224.320856962822,24.0,24.0,498.0,2030.0,509.312292358804,2040.5215946843855,304.78343949044586,300.0,332.0,2704.6537384883773,20.950328826904297,99.9827550649643,t04xy0735,4.0,14400.0,31,301.0
phase_1_xy735_col97,1,735,phase_1_xy735_col97,373.42962962962963,362.0,6908.015418381344,29.0,17.0,280.0,2073.0,288.41295546558706,2086.336032388664,351.6235294117647,339.0,397.0,3531.6465051903115,28.31899070739746,94.42640614509583,t04xy0735,4.0,14400.0,32;33,292.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,219.62429378531073,220.0,304.89556800408565,11.0,19.0,398.0,2117.0,406.9548387096774,2121.625806451613,218.38888888888889,216.0,229.25,258.1265432098765,19.00905418395996,52.28427076339722,t04xy0735,4.0,14400.0,34,155.0
phase_1_xy735_col139,1,735,phase_1_xy735_col139,218.67441860465115,219.0,229.76996574725075,3.0,2.0,2219.0,190.0,2219.6,191.2,,,,,3.0,5.414213538169861,t05xy0735,5.0,18000.0,1,5.0
phase_1_xy735_col174,1,735,phase_1_xy735_col174,213.98173515981736,215.0,307.1777485873939,10.0,8.0,63.0,232.0,66.35897435897436,236.15384615384616,,,,,8.508841514587402,36.38477599620819,t05xy0735,5.0,18000.0,2,39.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,213.04814814814816,212.0,245.05323731138546,12.0,10.0,62.0,244.0,66.45614035087719,248.94736842105263,,,,,11.02030086517334,52.041630148887634,t05xy0735,5.0,18000.0,3,57.0
phase_1_xy735_col176,1,735,phase_1_xy735_col176,211.27941176470588,211.0,273.74251730103805,12.0,13.0,76.0,254.0,82.95945945945945,258.72972972972974,207.55555555555554,202.5,220.25,224.58024691358025,15.046601295471191,42.38477599620819,t05xy0735,5.0,18000.0,4,74.0
phase_1_xy735_col0,1,735,phase_1_xy735_col0,227.67554309740714,227.0,277.3207963939029,42.0,39.0,549.0,269.0,567.8782287822878,291.8241082410824,226.18796992481202,226.0,237.0,261.4345921193962,43.96335220336914,179.92387998104095,t05xy0735,5.0,18000.0,5,813.0
phase_1_xy735_col34,1,735,phase_1_xy735_col34,329.3242574257426,309.0,6108.0805006862065,30.0,26.0,460.0,322.0,471.3050458715596,334.4197247706422,361.5846153846154,361.0,403.25,4468.096686390532,28.798974990844727,112.56854152679443,t05xy0735,5.0,18000.0,6,436.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,218.54184549356222,218.0,260.43065238814495,30.0,33.0,106.0,508.0,119.41458733205374,522.5623800383877,216.3453237410072,217.0,228.0,351.5426220174939,30.9898738861084,163.09545290470123,t05xy0735,5.0,18000.0,7,521.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,228.89321266968327,228.0,276.03565528961326,41.0,29.0,1991.0,743.0,2004.2492163009404,762.217868338558,226.15503875968992,226.0,237.0,294.7718286160688,39.73711395263672,148.02438521385193,t05xy0735,5.0,18000.0,8,638.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,236.8970760233918,237.0,279.3367750760918,31.0,32.0,837.0,869.0,852.590831918506,885.4295415959253,237.1191135734072,238.0,248.0,325.3680834247742,30.44788932800293,146.61017167568207,t05xy0735,5.0,18000.0,9;10,601.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,402.2189957652753,391.0,7739.964140068342,49.0,38.0,2083.0,953.0,2104.124508519004,974.5570117955439,363.11813186813185,332.0,395.25,11431.494286619974,46.756378173828125,218.55129659175873,t05xy0735,5.0,18000.0,11;12,764.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,236.43466424682396,236.0,316.3582539253823,34.0,34.0,1076.0,984.0,1091.6516464471404,1002.0225303292895,234.6851311953353,234.0,245.0,295.3177672568402,36.24806213378906,148.36753106117249,t05xy0735,5.0,18000.0,13,577.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,402.81990521327015,402.0,7183.070883403337,37.0,32.0,1649.0,1066.0,1664.3566229985445,1082.8296943231442,419.4656652360515,395.5,475.5,9039.433370480207,32.58534240722656,136.1248904466629,t05xy0735,5.0,18000.0,14,687.0
phase_1_xy735_col189,1,735,phase_1_xy735_col189,413.0979020979021,386.0,7717.109296298107,9.0,14.0,185.0,1105.0,192.5,1108.5357142857142,372.2857142857143,374.5,382.75,416.2755102040816,12.998335838317871,37.79898953437805,t05xy0735,5.0,18000.0,17,84.0
phase_1_xy735_col191,1,735,phase_1_xy735_col191,376.25,370.0,992.3541666666666,1.0,1.0,827.0,1193.0,827.0,1193.0,,,,,1.0,0.0,t05xy0735,5.0,18000.0,19,1.0
phase_1_xy735_col9,1,735,phase_1_xy735_col9,417.6923901393355,401.0,9127.48415430867,37.0,33.0,757.0,1320.0,772.9137931034483,1336.5716180371353,384.62721893491124,372.0,427.0,4579.223953409662,35.8875846862793,139.88224983215332,t05xy0735,5.0,18000.0,20;22,755.0
phase_1_xy735_col193,1,735,phase_1_xy735_col193,414.2961373390558,403.0,4814.843633148519,8.0,9.0,788.0,1352.0,792.525,1356.1,377.2,373.0,386.0,77.36000000000001,8.127580642700195,28.38477599620819,t05xy0735,5.0,18000.0,21,40.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,233.94787379972564,233.0,289.55832538325046,22.0,34.0,1582.0,1365.0,1597.2378223495703,1376.8252148997135,234.2251655629139,233.0,246.5,240.9956580851717,32.89419174194336,122.22539567947388,t05xy0735,5.0,18000.0,23;24;25,406.0
phase_1_xy735_col64,1,735,phase_1_xy735_col64,415.3947939262473,401.5,10365.976458797013,30.0,38.0,2056.0,1405.0,2074.709265175719,1419.5127795527158,391.7245179063361,391.0,432.5,3030.8717680182745,34.16526794433594,177.09545290470123,t05xy0735,5.0,18000.0,26;27,681.0
phase_1_xy735_col158,1,735,phase_1_xy735_col158,241.95833333333334,243.0,269.80659722222225,2.0,2.0,571.0,1537.0,571.5,1537.5,,,,,2.0,4.0,t05xy0735,5.0,18000.0,28,4.0
phase_1_xy735_col11,1,735,phase_1_xy735_col11,236.05536332179932,235.0,297.49520479879317,23.0,20.0,1009.0,1537.0,1018.1724137931035,1547.072796934866,237.80180180180182,238.0,249.0,283.02378053729404,21.6123104095459,87.5979790687561,t05xy0735,5.0,18000.0,29,261.0
phase_1_xy735_col80,1,735,phase_1_xy735_col80,344.39015817223196,324.0,7833.766933015404,26.0,21.0,90.0,1795.0,100.06976744186046,1808.8239202657808,299.503355704698,279.0,328.0,3609.981532363407,24.690370559692383,98.08326029777527,t05xy0735,5.0,18000.0,33;34,323.0
phase_1_xy735_col207,1,735,phase_1_xy735_col207,352.2967741935484,351.0,3210.376441207076,5.0,5.0,94.0,1825.0,95.875,1826.9375,,,,,5.398740291595459,13.656854152679443,t05xy0735,5.0,18000.0,35,16.0
phase_1_xy735_col15,1,735,phase_1_xy735_col15,237.3815028901734,235.5,328.0741087239801,14.0,15.0,1155.0,1834.0,1161.25,1840.2265625,238.3653846153846,240.5,250.25,327.8857248520709,14.448163032531738,53.69848430156708,t05xy0735,5.0,18000.0,36,128.0
phase_1_xy735_col209,1,735,phase_1_xy735_col209,221.2528735632184,222.0,283.2310741181134,13.0,11.0,2333.0,1839.0,2337.954128440367,1844.9449541284403,225.9387755102041,226.0,236.0,277.2411495210329,12.180252075195312,38.38477599620819,t05xy0735,5.0,18000.0,37,109.0
phase_1_xy735_col210,1,735,phase_1_xy735_col210,231.95804195804195,231.0,292.27795980243536,5.0,6.0,1148.0,1844.0,1150.7058823529412,1846.235294117647,,,,,5.7872467041015625,15.656854152679443,t05xy0735,5.0,18000.0,38,17.0
phase_1_xy735_col83,1,735,phase_1_xy735_col83,239.79248658318426,227.0,2961.4381546398026,18.0,25.0,2318.0,1852.0,2329.9850746268658,1860.6218905472638,222.0126582278481,220.0,233.0,264.0378144528119,23.347244262695312,84.42640614509583,t05xy0735,5.0,18000.0,39,201.0
phase_1_xy735_col212,1,735,phase_1_xy735_col212,373.6666666666667,345.0,10441.089692101741,9.0,8.0,2233.0,1855.0,2236.487804878049,1858.9268292682927,314.25,315.5,327.5,1734.4375,8.218279838562012,24.97056245803833,t05xy0735,5.0,18000.0,40,41.0
phase_1_xy735_col215,1,735,phase_1_xy735_col215,485.27272727272725,463.0,21870.480165289257,9.0,9.0,1391.0,1905.0,1395.060606060606,1909.3333333333333,432.82608695652175,411.0,461.0,3500.8393194706996,8.703523635864258,27.313708305358887,t05xy0735,5.0,18000.0,43,66.0
phase_1_xy735_col216,1,735,phase_1_xy735_col216,391.2391304347826,390.0,1614.7109325771896,10.0,11.0,2253.0,1936.0,2258.0125,1940.325,314.90625,319.5,329.0,338.7724609375,9.94034194946289,31.79898953437805,t05xy0735,5.0,18000.0,44,80.0
phase_1_xy735_col168,1,735,phase_1_xy735_col168,230.08652482269503,230.0,297.08613047633423,26.0,21.0,1711.0,1992.0,1719.5818965517242,2001.094827586207,229.37234042553192,228.0,238.75,269.0209370755998,24.69822120666504,101.9827550649643,t05xy0735,5.0,18000.0,45,232.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,360.6661931818182,342.0,6466.142834371772,28.0,24.0,497.0,2030.0,508.50471698113205,2044.1344339622642,340.49446494464945,328.0,385.5,5370.537792241392,28.115814208984375,94.91168737411499,t05xy0735,5.0,18000.0,46,424.0
phase_1_xy735_col97,1,735,phase_1_xy735_col97,359.0758377425044,348.0,5846.9907212999515,36.0,31.0,271.0,2070.0,286.93563218390807,2086.0505747126435,384.15962441314554,374.0,443.0,5921.382970750953,34.84805679321289,157.4385987520218,t05xy0735,5.0,18000.0,47;48,452.0
phase_1_xy735_col221,1,735,phase_1_xy735_col221,221.03418803418805,221.0,248.2125063919936,9.0,10.0,423.0,2098.0,426.38461538461536,2101.8653846153848,231.63636363636363,232.0,243.0,186.77685950413226,8.595010757446289,28.14213538169861,t05xy0735,5.0,18000.0,49,52.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,219.59618717504333,219.0,306.00851232545074,14.0,32.0,392.0,2117.0,408.69847328244276,2122.9503816793895,219.48717948717947,217.0,228.0,246.60880999342535,31.008390426635742,87.84061968326569,t05xy0735,5.0,18000.0,50;51,272.0
phase_1_xy735_col139,1,735,phase_1_xy735_col139,218.6338028169014,219.0,233.5560404681611,3.0,3.0,2218.0,190.0,2218.8,191.2,,,,,3.0,6.2426406145095825,t06xy0735,6.0,21600.0,1,5.0
phase_1_xy735_col174,1,735,phase_1_xy735_col174,213.6324110671937,214.0,261.6632973488104,9.0,10.0,65.0,232.0,69.02985074626865,235.97014925373134,205.95652173913044,206.0,216.0,215.43289224952744,8.858321189880371,28.14213538169861,t06xy0735,6.0,21600.0,2,67.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,210.06527415143603,209.0,260.833859389593,15.0,20.0,62.0,247.0,70.70754716981132,253.21226415094338,211.25210084033614,211.0,220.0,252.9952686957136,19.97056007385254,58.28427076339722,t06xy0735,6.0,21600.0,3,212.0
phase_1_xy735_col176,1,735,phase_1_xy735_col176,213.30252100840337,212.5,249.95890120754189,11.0,10.0,83.0,254.0,88.26153846153846,258.4307692307692,211.69230769230768,210.0,221.0,146.67455621301775,9.802592277526855,38.38477599620819,t06xy0735,6.0,21600.0,4,65.0
phase_1_xy735_col0,1,735,phase_1_xy735_col0,227.8766578249337,227.0,291.9144949306616,41.0,43.0,550.0,270.0,569.8404624277457,291.8601156069364,225.37430167597765,225.0,237.0,275.21744015480164,44.41321563720703,213.0365778207779,t06xy0735,6.0,21600.0,5,865.0
phase_1_xy735_col34,1,735,phase_1_xy735_col34,330.0679824561403,324.0,5107.222717566944,38.0,37.0,454.0,318.0,472.0566929133858,333.56535433070866,369.8542713567839,361.5,416.75,5296.632029494205,37.761287689208984,141.53910398483276,t06xy0735,6.0,21600.0,6,635.0
phase_1_xy735_col230,1,735,phase_1_xy735_col230,329.1904761904762,323.5,3360.773242630386,4.0,5.0,453.0,367.0,455.0833333333333,368.3333333333333,,,,,4.005368232727051,11.071067690849304,t06xy0735,6.0,21600.0,7,12.0
