,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
70,phase_1_xy401_col10,1,401,phase_1_xy401_col10,482.66124661246613,160.2439024390244,482.0,161.0,677.990937199345,130.58549805010244,15.0,13.0,347.0,230.0,352.8225806451613,236.1209677419355,521.5081967213115,211.49180327868854,519.0,219.0,560.0,232.0,2574.577801666219,685.3319000268746,13.630576133728027,42.870057225227356,t2xy0401c1,2.0,7200.0,11,124.0
71,phase_1_xy401_col11,1,401,phase_1_xy401_col11,472.35732009925556,157.0124069478908,473.0,156.0,648.6663670116804,160.40927534804106,19.0,13.0,167.0,260.0,173.0670731707317,269.4024390243902,519.35,197.275,520.0,198.5,560.75,210.0,2846.3275,330.7743750000001,19.74121856689453,51.455843687057495,t2xy0401c1,2.0,7200.0,12,164.0
72,phase_1_xy401_col13,1,401,phase_1_xy401_col13,484.08153477218224,158.28057553956833,483.0,158.0,746.7511458459132,128.41288408122423,19.0,13.0,283.0,266.0,289.14666666666665,274.6333333333333,506.51428571428573,175.82857142857142,504.5,173.5,527.75,187.0,1714.3355102040816,246.02775510204083,18.872867584228516,50.62741661071777,t2xy0401c1,2.0,7200.0,13,150.0
73,phase_1_xy401_col12,1,401,phase_1_xy401_col12,465.9387755102041,156.53352769679302,465.0,156.0,664.4073302790505,123.15266598101131,14.0,14.0,74.0,270.0,80.72916666666667,276.3263888888889,487.82191780821915,303.9178082191781,491.0,299.0,519.0,337.0,1502.1189716644774,2989.089134922124,14.760655403137207,46.041630148887634,t2xy0401c1,2.0,7200.0,14,144.0
74,phase_1_xy401_col14,1,401,phase_1_xy401_col14,516.619170984456,164.12435233160622,517.0,165.0,821.7073008671374,129.4664017825982,24.0,11.0,816.0,307.0,820.9113300492611,318.7881773399015,545.1224489795918,181.35714285714286,545.0,182.0,579.75,190.0,2007.4543940024992,189.8622448979592,25.749996185302734,65.69848430156708,t2xy0401c1,2.0,7200.0,15,203.0
75,phase_1_xy401_col15,1,401,phase_1_xy401_col15,521.8242320819113,166.55460750853243,522.0,166.0,750.6499930109843,143.79650607461937,26.0,19.0,933.0,312.0,942.6273885350319,324.6050955414013,538.4130434782609,232.8804347826087,541.5,231.0,570.25,251.5,1920.546786389414,1046.507443289225,24.344411849975586,79.25483322143555,t2xy0401c1,2.0,7200.0,16,314.0
76,phase_1_xy401_col16,1,401,phase_1_xy401_col16,521.8406862745098,165.88235294117646,522.0,165.0,871.1731485486351,129.54008073817764,19.0,13.0,871.0,318.0,876.9363057324841,326.5732484076433,552.3561643835617,210.9041095890411,552.0,208.0,585.0,225.0,1711.9553387127041,685.6757365359355,20.5230770111084,52.870057225227356,t2xy0401c1,2.0,7200.0,17,157.0
77,phase_1_xy401_col17,1,401,phase_1_xy401_col17,522.03125,167.30208333333334,520.5,167.0,733.0302734375,134.66916232638889,12.0,11.0,1067.0,320.0,1071.9803921568628,325.4117647058824,548.4130434782609,247.45652173913044,546.5,251.0,592.25,270.75,3306.8076559546316,1023.7698487712663,11.225648880004883,34.97056245803833,t2xy0401c1,2.0,7200.0,18,102.0
78,phase_1_xy401_col18,1,401,phase_1_xy401_col18,526.1958174904943,167.62167300380227,525.0,167.0,816.1574730009107,143.59641241018375,19.0,18.0,1007.0,331.0,1014.5031847133758,340.78980891719743,541.0344827586207,205.5344827586207,533.0,204.5,570.0,224.0,1788.550535077289,603.5591557669441,17.33155632019043,71.5979790687561,t2xy0401c1,2.0,7200.0,19,157.0
79,phase_1_xy401_col19,1,401,phase_1_xy401_col19,491.1663585951941,160.01109057301295,492.0,160.0,707.5434893279714,150.55810250750818,23.0,20.0,292.0,336.0,301.57284768211923,346.3476821192053,575.5170454545455,221.2784090909091,569.5,209.5,635.25,242.0,5315.079254907025,2267.4054429235534,21.535606384277344,83.84061968326569,t2xy0401c1,2.0,7200.0,20,302.0
80,phase_1_xy401_col20,1,401,phase_1_xy401_col20,486.58464223385687,160.34205933682372,487.0,160.0,651.6424866521081,132.35070919717722,22.0,22.0,261.0,338.0,270.67202572347264,348.5273311897106,507.7771739130435,242.96195652173913,502.5,239.0,539.0,266.25,2181.803609404537,1258.569204867675,21.02147102355957,72.28427076339722,t2xy0401c1,2.0,7200.0,21,311.0
81,phase_1_xy401_col22,1,401,phase_1_xy401_col22,521.0018903591682,173.88846880907371,520.0,172.0,783.0642686382624,299.08207875186264,21.0,19.0,896.0,377.0,906.0769230769231,387.53846153846155,530.195652173913,333.27536231884056,531.0,330.0,557.5,364.5,1485.606647763075,3181.9096828397396,18.92229461669922,67.94112491607666,t2xy0401c1,2.0,7200.0,22,247.0
82,phase_1_xy401_col21,1,401,phase_1_xy401_col21,507.3051948051948,163.73701298701297,507.5,163.0,758.2899730139989,141.18083783100016,13.0,11.0,547.0,381.0,552.059405940594,387.029702970297,530.2666666666667,222.3111111111111,529.0,222.0,559.0,237.0,2075.04,306.16987654320985,11.782672882080078,36.38477599620819,t2xy0401c1,2.0,7200.0,23,101.0
83,phase_1_xy401_col23,1,401,phase_1_xy401_col23,502.7039106145251,167.6461824953445,503.0,166.0,836.4058133849338,274.4893383130642,18.0,21.0,389.0,413.0,399.0952380952381,420.95238095238096,516.4528301886793,393.3018867924528,512.0,394.5,548.75,462.0,1816.3421146315416,10433.399430402278,22.895282745361328,65.94112491607666,t2xy0401c1,2.0,7200.0,24,210.0
84,phase_1_xy401_col24,1,401,phase_1_xy401_col24,519.0,167.3704974271012,519.0,167.0,862.3739279588336,142.8610163906452,23.0,21.0,678.0,434.0,688.8019801980198,444.2409240924092,543.8491620111732,295.2849162011173,537.0,284.0,585.0,324.0,2420.843169688836,4030.203738959458,21.527414321899414,74.18376553058624,t2xy0401c1,2.0,7200.0,25,303.0
85,phase_1_xy401_col27,1,401,phase_1_xy401_col27,510.46176046176043,162.11976911976913,511.0,162.0,773.1893746785522,126.90484727714166,25.0,24.0,459.0,443.0,468.7463556851312,454.8483965014577,563.2878048780487,184.25365853658536,563.0,185.0,609.0,195.0,3293.7171683521715,269.99419393218324,23.610088348388672,83.5979790687561,t2xy0401c1,2.0,7200.0,26,343.0
86,phase_1_xy401_col25,1,401,phase_1_xy401_col25,522.5507518796992,166.29323308270676,523.0,166.0,680.6346422918198,149.90649556221382,21.0,20.0,760.0,444.0,769.2272727272727,453.02272727272725,540.277027027027,238.49324324324326,542.0,233.5,570.75,262.0,1853.3219046749452,1148.3310354273192,22.525440216064453,73.35533845424652,t2xy0401c1,2.0,7200.0,27,264.0
87,phase_1_xy401_col28,1,401,phase_1_xy401_col28,478.7104377104377,158.57407407407408,480.0,158.0,616.576086340396,132.60478239181944,26.0,19.0,94.0,457.0,103.6554054054054,469.3310810810811,495.35333333333335,213.46666666666667,494.0,209.0,525.0,227.75,1539.6951555555554,729.7022222222223,24.181262969970703,84.18376553058624,t2xy0401c1,2.0,7200.0,29,296.0
88,phase_1_xy401_col30,1,401,phase_1_xy401_col30,533.2175066312998,170.43766578249335,534.0,171.0,793.2789508122904,145.15858128882914,19.0,12.0,1205.0,481.0,1211.0062111801242,489.53416149068323,554.0,257.4102564102564,558.0,253.5,587.25,278.0,2448.051282051282,828.318869165023,19.678518295288086,50.62741661071777,t2xy0401c1,2.0,7200.0,30,161.0
89,phase_1_xy401_col31,1,401,phase_1_xy401_col31,512.7677725118483,169.2772511848341,511.0,168.0,731.5527054648367,173.68853462410996,14.0,18.0,567.0,486.0,575.1513157894736,492.0921052631579,527.9859154929577,423.77464788732397,527.0,412.0,555.0,495.5,1646.8026185280698,12016.37175163658,18.22414779663086,51.455843687057495,t2xy0401c1,2.0,7200.0,31,152.0
90,phase_1_xy401_col32,1,401,phase_1_xy401_col32,510.2360515021459,163.46781115879827,510.0,163.0,744.4249663836137,136.3262170973862,23.0,14.0,491.0,518.0,496.6082474226804,528.2474226804123,528.3802816901408,192.9718309859155,525.0,191.0,561.5,202.5,1582.263836540369,618.2245586193216,20.646446228027344,79.35533845424652,t2xy0401c1,2.0,7200.0,32,194.0
91,phase_1_xy401_col33,1,401,phase_1_xy401_col33,484.06965944272446,159.1315789473684,484.0,158.0,665.4146522060022,132.61890989082613,26.0,22.0,119.0,545.0,129.73669467787116,558.047619047619,507.6478873239437,202.33802816901408,509.0,201.0,541.0,222.0,2092.4628711234545,763.1345632480328,24.800310134887695,82.08326029777527,t2xy0401c1,2.0,7200.0,33,357.0
92,phase_1_xy401_col35,1,401,phase_1_xy401_col35,501.4675052410901,158.14675052410902,502.0,158.0,689.5151914700983,117.87364248073871,16.0,20.0,235.0,552.0,244.79255319148936,559.6436170212766,518.8988764044943,196.43820224719101,514.0,196.0,548.0,209.0,2426.7875268274206,506.695619239995,19.509916305541992,61.69848430156708,t2xy0401c1,2.0,7200.0,35,188.0
93,phase_1_xy401_col37,1,401,phase_1_xy401_col37,526.9814814814815,168.33024691358025,527.0,169.0,797.1169410150891,153.76439376619416,13.0,12.0,709.0,557.0,714.0377358490566,562.9622641509434,547.1702127659574,217.38297872340425,547.0,217.0,579.5,229.5,2199.715708465369,361.3426889995473,12.032271385192871,40.041630148887634,t2xy0401c1,2.0,7200.0,36,106.0
94,phase_1_xy401_col38,1,401,phase_1_xy401_col38,538.4067547723936,170.93245227606462,537.0,171.0,752.9608354303186,135.1202537513935,24.0,22.0,1186.0,565.0,1196.3333333333333,576.1333333333333,610.9558823529412,226.4264705882353,615.5,229.0,671.0,243.0,4590.350994809689,553.8034169550173,30.191896438598633,71.5979790687561,t2xy0401c1,2.0,7200.0,37,270.0
95,phase_1_xy401_col39,1,401,phase_1_xy401_col39,487.55533199195173,163.08048289738431,487.0,163.0,669.8203790145299,194.42410600423466,20.0,18.0,121.0,580.0,129.97345132743362,588.3097345132743,518.650406504065,377.6991869918699,517.0,385.0,562.5,423.0,2178.17859739573,3773.8688611276352,21.508533477783203,63.94112491607666,t2xy0401c1,2.0,7200.0,38,226.0
96,phase_1_xy401_col41,1,401,phase_1_xy401_col41,494.6857855361596,162.86284289276807,494.0,162.0,661.7566308667234,161.6345545114769,21.0,12.0,183.0,597.0,188.2012195121951,607.1158536585366,547.0,384.031746031746,548.0,339.0,587.5,452.5,3139.6825396825398,25346.665658856127,22.783950805664062,63.69848430156708,t2xy0401c1,2.0,7200.0,39,164.0
97,phase_1_xy401_col40,1,401,phase_1_xy401_col40,529.533180778032,166.60183066361557,529.0,166.0,766.6013017819648,135.47990511548994,14.0,19.0,742.0,599.0,751.3865030674847,605.4294478527607,573.9166666666666,208.52380952380952,578.5,211.0,611.5,222.25,2639.6954365079364,432.43990929705205,18.918848037719727,50.28427076339722,t2xy0401c1,2.0,7200.0,40,163.0
98,phase_1_xy401_col42,1,401,phase_1_xy401_col42,523.8979591836735,169.43112244897958,523.5,169.0,723.015097875885,175.8115824135777,19.0,12.0,614.0,614.0,619.965034965035,622.951048951049,577.2352941176471,373.1764705882353,578.0,354.0,613.5,383.0,2118.1014994232987,10348.419838523645,18.314058303833008,58.041630148887634,t2xy0401c1,2.0,7200.0,41,143.0
99,phase_1_xy401_col43,1,401,phase_1_xy401_col43,537.9953596287703,174.44547563805105,538.0,173.0,837.5777046850523,188.37231711715592,13.0,24.0,1118.0,634.0,1129.2433628318583,639.9911504424779,554.8559322033898,401.59322033898303,553.0,383.0,589.75,432.75,2159.5978885377767,15819.393852341282,25.039949417114258,65.69848430156708,t2xy0401c1,2.0,7200.0,42,226.0
100,phase_1_xy401_col44,1,401,phase_1_xy401_col44,492.94444444444446,166.95791245791247,494.0,164.5,682.634960718294,308.20529934587177,25.0,21.0,137.0,642.0,146.95882352941177,652.9558823529412,525.7163461538462,501.3605769230769,523.0,476.5,560.0,590.0,2103.126271264793,26704.00940735947,23.980100631713867,83.84061968326569,t2xy0401c1,2.0,7200.0,43,340.0
101,phase_1_xy401_col45,1,401,phase_1_xy401_col45,535.9169435215947,168.0016611295681,536.0,168.0,826.2356265383385,145.3239175064293,23.0,22.0,903.0,644.0,913.7620578778135,656.3569131832797,571.9513513513514,216.6054054054054,577.0,215.0,607.0,232.0,2341.8624981738494,436.37943024105186,21.904685974121094,78.42640614509583,t2xy0401c1,2.0,7200.0,44,311.0
102,phase_1_xy401_col46,1,401,phase_1_xy401_col46,544.6907216494845,171.48453608247422,543.0,170.0,812.972388139016,170.0641938569455,17.0,18.0,1085.0,698.0,1093.5882352941176,705.6274509803922,599.1509433962265,248.16981132075472,595.0,252.0,642.0,272.0,3988.3545745817014,1143.1598433606264,17.738672256469727,64.5269113779068,t2xy0401c1,2.0,7200.0,45,153.0
103,phase_1_xy401_col47,1,401,phase_1_xy401_col47,505.35099337748346,159.57615894039736,505.5,160.0,757.5456778211483,133.95943160387702,13.0,11.0,214.0,706.0,218.99065420560748,711.8411214953271,541.5918367346939,234.3877551020408,545.0,239.0,573.0,248.0,1856.0783007080383,353.66597251145356,11.694864273071289,36.38477599620819,t2xy0401c1,2.0,7200.0,46,107.0
104,phase_1_xy401_col48,1,401,phase_1_xy401_col48,505.92183288409706,165.4501347708895,506.0,163.0,709.9858036486221,303.32028973924923,18.0,12.0,174.0,819.0,179.28859060402684,827.3892617449665,559.0,377.59154929577466,554.0,377.0,592.5,415.5,1857.2394366197184,4993.988097599683,18.55746841430664,48.62741661071777,t2xy0401c1,2.0,7200.0,47,149.0
105,phase_1_xy401_col49,1,401,phase_1_xy401_col49,489.40314136125653,156.78708551483422,490.0,156.0,773.462258892757,143.7696761480101,19.0,23.0,42.0,840.0,52.27935222672065,849.9757085020243,508.776,180.712,504.0,179.0,544.0,192.0,2116.5578239999995,229.485056,20.697492599487305,78.66904675960541,t2xy0401c1,2.0,7200.0,48,247.0
106,phase_1_xy401_col50,1,401,phase_1_xy401_col50,517.1509971509971,166.63532763532763,516.0,165.0,799.6609605441515,240.49949269892292,12.0,18.0,291.0,857.0,299.74233128834356,862.4785276073619,564.6582278481013,268.54430379746833,549.0,255.0,626.5,322.0,4318.579394327833,3913.3366447684666,18.655500411987305,52.870057225227356,t2xy0401c1,2.0,7200.0,49,163.0
107,phase_1_xy401_col51,1,401,phase_1_xy401_col51,487.3032967032967,156.5912087912088,487.0,157.0,659.6003188020773,122.15376886849414,19.0,18.0,20.0,878.0,29.18487394957983,886.0084033613446,514.2352941176471,203.97794117647058,512.0,205.0,548.25,215.25,1935.1358131487889,358.4627487024222,18.393274307250977,63.11269783973694,t2xy0401c1,2.0,7200.0,50,238.0
108,phase_1_xy401_col52,1,401,phase_1_xy401_col52,544.4454225352113,169.94542253521126,545.0,170.0,775.1308241172387,141.46357059611188,18.0,22.0,899.0,885.0,909.6376811594203,894.4154589371981,589.68,264.61,589.5,262.0,631.25,284.25,2490.5376,1368.7978999999998,24.442399978637695,65.35533845424652,t2xy0401c1,2.0,7200.0,51,207.0
109,phase_1_xy401_col53,1,401,phase_1_xy401_col53,521.546332046332,164.75675675675674,521.0,164.0,747.4100155036449,155.5470103307941,24.0,15.0,376.0,895.0,383.1159420289855,907.0869565217391,563.4040404040404,278.90909090909093,568.0,277.0,596.0,296.0,1687.2912968064484,1434.68870523416,25.902366638183594,65.4558436870575,t2xy0401c1,2.0,7200.0,52,207.0
110,phase_1_xy401_col54,1,401,phase_1_xy401_col54,547.0336842105263,182.42736842105262,546.0,174.0,1088.7862337950141,2360.5815667590027,21.0,15.0,1144.0,905.0,1149.7272727272727,915.4431818181819,584.4864864864865,366.0810810810811,591.0,366.5,616.0,434.75,1839.7363038714388,9058.425858290722,19.573060989379883,67.11269783973694,t2xy0401c1,2.0,7200.0,53,176.0
111,phase_1_xy401_col55,1,401,phase_1_xy401_col55,539.5892116182573,171.38381742738588,539.0,170.0,792.9681823660061,161.4896136430158,19.0,19.0,727.0,938.0,735.5948275862069,948.2155172413793,568.2644628099174,440.44628099173553,564.0,352.0,600.0,503.0,2181.847414794071,52010.06529608633,19.630407333374023,72.76955199241638,t2xy0401c1,2.0,7200.0,54,232.0
112,phase_1_xy401_col56,1,401,phase_1_xy401_col56,540.5028248587571,173.07344632768363,539.0,173.0,742.4251332631109,165.8364135465543,11.0,19.0,986.0,961.0,994.9803921568628,965.9281045751634,568.5857142857143,331.25714285714287,563.0,328.5,608.5,369.5,2455.042653061224,3223.5624489795923,19.48765754699707,51.21320307254791,t2xy0401c1,2.0,7200.0,55,153.0
113,phase_1_xy401_col57,1,401,phase_1_xy401_col57,538.970802919708,171.71532846715328,539.0,171.0,836.9276146837872,153.53794022057647,27.0,22.0,835.0,1001.0,846.7528735632184,1013.7040229885057,569.7641509433962,281.5330188679245,569.5,280.0,604.5,311.25,2178.2179601281596,2554.475324848701,24.655418395996094,82.18376553058624,t2xy0401c1,2.0,7200.0,56,348.0
114,phase_1_xy401_col58,1,401,phase_1_xy401_col58,513.4355828220858,158.19018404907976,513.0,158.0,889.0495314087846,141.46689751213822,13.0,13.0,229.0,1042.0,234.08474576271186,1047.7203389830509,535.5283018867924,178.03773584905662,537.0,180.0,568.0,191.0,2300.173727305091,277.58348166607334,13.30543327331543,43.21320307254791,t2xy0401c1,2.0,7200.0,57,118.0
115,phase_1_xy401_col117,1,401,phase_1_xy401_col117,491.18461538461537,206.66153846153847,491.0,205.0,1663.7505325443788,1178.9931360946744,1.0,1.0,982.0,1.0,982.0,1.0,,,,,,,,,1.0,0.0,t3xy0401c1,3.0,10800.0,1,1.0
116,phase_1_xy401_col0,1,401,phase_1_xy401_col0,439.54432624113474,143.72340425531914,439.0,144.0,696.0317231276093,133.26037422664857,23.0,19.0,17.0,50.0,27.34351145038168,60.7557251908397,446.94594594594594,174.8581081081081,447.5,174.0,472.0,186.25,1141.3619430241051,338.75689371804236,20.27803611755371,70.5269113779068,t3xy0401c1,3.0,10800.0,2,262.0
117,phase_1_xy401_col1,1,401,phase_1_xy401_col1,464.02671118530884,151.80968280467445,463.0,151.0,610.2630594675043,130.81853729504655,26.0,21.0,343.0,63.0,352.8184438040346,74.95965417867436,479.27513227513225,176.54497354497354,475.0,175.0,506.0,187.0,1943.575095881974,311.740040872316,23.5087890625,98.08326029777527,t3xy0401c1,3.0,10800.0,3,347.0
118,phase_1_xy401_col2,1,401,phase_1_xy401_col2,482.27647058823527,155.47794117647058,482.0,155.0,753.0617993079586,137.1965722318339,26.0,21.0,654.0,67.0,665.0581818181818,78.9890909090909,487.38235294117646,183.48529411764707,484.5,182.0,511.25,195.0,1857.2949826989618,278.04390138408303,22.33111000061035,94.66904675960541,t3xy0401c1,3.0,10800.0,4,275.0
119,phase_1_xy401_col3,1,401,phase_1_xy401_col3,498.280701754386,160.7295321637427,499.0,160.0,748.5878731917512,165.2645664477959,26.0,21.0,1147.0,89.0,1155.7608695652175,101.70289855072464,499.7651515151515,206.18939393939394,496.5,204.5,529.0,221.0,1535.1796946740126,543.714129935721,21.147729873657227,93.49747383594513,t3xy0401c1,3.0,10800.0,5,276.0
120,phase_1_xy401_col4,1,401,phase_1_xy401_col4,498.39433551198255,158.76252723311546,499.0,158.0,790.400055059545,127.59284415775508,16.0,21.0,1011.0,109.0,1021.0762331838565,117.17040358744394,507.2608695652174,199.3304347826087,501.0,198.0,540.5,215.5,1987.462381852552,403.421247637051,21.794639587402344,65.69848430156708,t3xy0401c1,3.0,10800.0,6,223.0
121,phase_1_xy401_col5,1,401,phase_1_xy401_col5,497.9138888888889,157.69861111111112,496.5,157.5,777.9648070987655,124.35499807098766,25.0,28.0,857.0,133.0,870.6495327102804,144.10046728971963,505.865306122449,190.89795918367346,504.0,191.0,539.0,202.0,2102.9900208246568,377.80591420241564,26.213623046875,100.91168737411499,t3xy0401c1,3.0,10800.0,7,428.0
122,phase_1_xy401_col6,1,401,phase_1_xy401_col6,506.33732876712327,159.32876712328766,506.0,158.0,778.1858668371177,145.6247888909739,21.0,26.0,1017.0,147.0,1030.1196581196582,157.06837606837607,545.3555555555556,236.5222222222222,541.0,218.0,583.0,255.25,2897.473580246913,5081.827283950617,26.338497161865234,105.49747383594513,t3xy0401c1,3.0,10800.0,8,351.0
123,phase_1_xy401_col7,1,401,phase_1_xy401_col7,507.3617363344051,159.79581993569133,507.5,160.0,742.3466387857859,124.25895358815563,21.0,25.0,947.0,184.0,959.7112676056338,193.20070422535213,516.3983050847457,207.23728813559322,503.0,201.0,542.0,219.0,2545.324403906923,683.4352197644355,21.955123901367188,110.56854152679443,t3xy0401c1,3.0,10800.0,9,284.0
124,phase_1_xy401_col8,1,401,phase_1_xy401_col8,503.20185614849186,157.75870069605568,502.0,157.0,745.836284257729,130.34084657167003,22.0,13.0,761.0,190.0,767.0736842105263,200.2842105263158,532.2197802197802,223.0,529.0,220.0,564.0,243.0,2367.7758724791693,771.5384615384615,24.191450119018555,60.041630148887634,t3xy0401c1,3.0,10800.0,10,190.0
125,phase_1_xy401_col9,1,401,phase_1_xy401_col9,512.6053169734151,163.20245398773005,513.0,163.0,676.7992355334746,173.78927823152296,21.0,18.0,928.0,216.0,936.38671875,226.63671875,558.5921052631579,343.1644736842105,559.0,319.0,592.0,390.25,2654.662569252078,6323.637422091412,20.787221908569336,66.76955199241638,t3xy0401c1,3.0,10800.0,11,256.0
126,phase_1_xy401_col10,1,401,phase_1_xy401_col10,484.0618336886994,154.3049040511727,482.0,154.0,602.9023599638117,131.5125772295998,23.0,14.0,344.0,231.0,351.0439024390244,241.05853658536586,512.6923076923077,184.20192307692307,522.5,184.0,546.75,194.25,2205.8668639053253,259.60345784023673,24.12692642211914,62.5269113779068,t3xy0401c1,3.0,10800.0,12,205.0
