time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy735_col109,1,735,phase_1_xy735_col109,3,228.41463414634146,230.0,189.44596470354946,2.0,2.0,1902.0,2061.0,1902.3333333333333,2061.6666666666665,,,,,2.0,3.414213538169861,t03xy0735,10800.0,42,3.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,3,361.63157894736844,352.5,5222.081809787627,22.0,22.0,273.0,2077.0,282.4526315789474,2089.0701754385964,418.6747967479675,423.0,459.0,3471.2600965034035,22.272361755371094,100.91168737411499,t03xy0735,10800.0,43,285.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,3,219.48374760994264,219.0,284.5097741007352,16.0,23.0,392.0,2111.0,403.4170854271357,2118.467336683417,221.06172839506172,220.0,234.0,304.7739673830209,21.39642906188965,76.42640614509583,t03xy0735,10800.0,44,199.0
phase_1_xy735_col68,1,735,phase_1_xy735_col68,4,219.26829268292684,219.0,201.69224667856437,2.0,2.0,2220.0,192.0,2220.3333333333335,192.66666666666666,,,,,2.0,3.414213538169861,t04xy0735,14400.0,1,3.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,4,211.93692307692308,212.0,257.4775597633136,27.0,21.0,61.0,237.0,71.50537634408602,249.21863799283153,208.14492753623188,207.0,218.0,258.60218441503883,22.776418685913086,97.74011445045471,t04xy0735,14400.0,2;3,298.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,4,226.17771639042357,226.0,295.64521246468536,30.0,38.0,551.0,278.0,569.1330049261084,290.9950738916256,229.06766917293234,229.0,239.0,262.81496975521515,34.490394592285156,129.63960921764374,t04xy0735,14400.0,4,609.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,4,366.5126582278481,361.5,6877.39329968488,16.0,22.0,460.0,329.0,470.17427385892114,336.4066390041494,354.07092198581563,343.0,382.0,3346.009154469091,20.164234161376953,63.11269783973694,t04xy0735,14400.0,5,241.0
phase_1_xy735_col117,1,735,phase_1_xy735_col117,4,225.17543859649123,226.0,196.84641428131732,1.0,2.0,236.0,342.0,236.5,342.0,,,,,2.0,2.0,t04xy0735,14400.0,6,2.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,4,217.1822503961965,218.0,276.0951524634507,25.0,23.0,108.0,506.0,119.58753709198812,517.7537091988131,216.07514450867052,218.0,228.0,329.5955093721808,24.01349449157715,107.9827550649643,t04xy0735,14400.0,7,337.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,4,228.62373371924747,228.0,267.0422152923362,30.0,23.0,1995.0,744.0,2005.9795454545454,756.3090909090909,227.76603773584907,227.0,238.0,312.81318618725527,29.6133975982666,106.32590091228485,t04xy0735,14400.0,8,440.0
phase_1_xy735_col120,1,735,phase_1_xy735_col120,4,235.30555555555554,235.0,206.13811728395055,1.0,1.0,598.0,839.0,598.0,839.0,,,,,1.0,0.0,t04xy0735,14400.0,9,1.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,4,236.5752508361204,236.0,286.915463287137,30.0,31.0,837.0,869.0,851.6118299445471,884.4491682070241,236.07440476190476,236.0,248.0,306.5688686933107,28.627260208129883,115.9827550649643,t04xy0735,14400.0,10,541.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,4,404.807619047619,390.0,10443.332513378684,31.0,32.0,2081.0,954.0,2097.7241379310344,968.9375,355.5652173913044,355.0,404.0,4122.224007561436,38.860416412353516,122.81118214130402,t04xy0735,14400.0,11,464.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,4,235.33960047003526,235.0,312.27127551605156,28.0,36.0,1082.0,982.0,1099.5563689604685,994.6778916544656,236.76190476190476,236.0,249.0,308.91018436360054,36.72381591796875,125.88224983215332,t04xy0735,14400.0,12,683.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,4,413.5847328244275,399.0,7327.051980653808,26.0,25.0,1654.0,1079.0,1667.3318284424379,1091.9164785553048,513.7559322033899,497.0,578.5,9930.991278368285,27.232330322265625,89.25483322143555,t04xy0735,14400.0,14,443.0
phase_1_xy735_col85,1,735,phase_1_xy735_col85,4,379.8775510204082,374.0,4313.567772687306,22.0,19.0,779.0,1162.0,787.5458515283843,1171.8427947598254,450.32,441.0,482.0,3636.2335999999996,24.229124069213867,63.94112491607666,t04xy0735,14400.0,15,229.0
phase_1_xy735_col11,1,735,phase_1_xy735_col11,4,405.340350877193,394.0,5848.694687596184,30.0,33.0,795.0,1169.0,810.1107142857143,1182.3892857142857,412.3646112600536,401.0,478.0,7717.513171229579,29.495515823364258,114.56854152679443,t04xy0735,14400.0,16,560.0
phase_1_xy735_col128,1,735,phase_1_xy735_col128,4,235.59731543624162,235.0,206.1197243367416,3.0,4.0,2081.0,1312.0,2082.714285714286,1313.0,,,,,3.708728551864624,8.242640614509583,t04xy0735,14400.0,17,7.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,4,406.57163531114327,396.0,7199.589296746886,37.0,38.0,750.0,1320.0,771.1051752921536,1337.1135225375626,395.96153846153845,374.5,437.75,6439.386094674556,32.49612808227539,154.71067690849304,t04xy0735,14400.0,18,599.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,4,235.21841155234657,235.0,301.0768451302637,22.0,25.0,1579.0,1364.0,1590.8070175438597,1374.3032581453633,234.10162601626016,233.0,245.0,257.52219247802236,26.007347106933594,99.49747383594513,t04xy0735,14400.0,19,399.0
phase_1_xy735_col14,1,735,phase_1_xy735_col14,4,384.2068345323741,374.0,7342.191032425857,38.0,35.0,2053.0,1394.0,2068.469168900804,1416.5616621983913,383.47457627118644,382.0,427.25,3476.90613329503,39.8568115234375,178.99494767189026,t04xy0735,14400.0,20,746.0
phase_1_xy735_col132,1,735,phase_1_xy735_col132,4,216.63698630136986,216.5,370.0394539313192,4.0,3.0,5.0,1463.0,5.875,1464.625,,,,,3.6903557777404785,8.828427076339722,t04xy0735,14400.0,21,8.0
phase_1_xy735_col16,1,735,phase_1_xy735_col16,4,237.82771535580525,238.0,298.47593597890284,23.0,17.0,1008.0,1535.0,1016.3656387665199,1546.5638766519824,236.99099099099098,237.0,248.0,250.96388280172062,21.586870193481445,74.42640614509583,t04xy0735,14400.0,22,227.0
phase_1_xy735_col94,1,735,phase_1_xy735_col94,4,241.3525179856115,243.0,302.1131411417628,2.0,4.0,571.0,1537.0,572.4,1537.2,,,,,4.0,6.828427076339722,t04xy0735,14400.0,23,5.0
phase_1_xy735_col17,1,735,phase_1_xy735_col17,4,237.54112554112555,238.0,277.5296939712524,25.0,24.0,754.0,1566.0,765.0855263157895,1577.8157894736842,237.58870967741936,237.0,250.0,321.3711628511967,22.005348205566406,117.74011445045471,t04xy0735,14400.0,24,304.0
phase_1_xy735_col136,1,735,phase_1_xy735_col136,4,243.96296296296296,244.0,276.4615912208505,1.0,1.0,676.0,1614.0,676.0,1614.0,,,,,1.0,0.0,t04xy0735,14400.0,25,1.0
phase_1_xy735_col137,1,735,phase_1_xy735_col137,4,233.0952380952381,233.0,206.89569160997738,2.0,3.0,327.0,1691.0,328.0,1691.5,,,,,1.0,6.0,t04xy0735,14400.0,26,6.0
phase_1_xy735_col18,1,735,phase_1_xy735_col18,4,235.704280155642,236.0,211.88142136898367,9.0,11.0,1657.0,1753.0,1662.72,1757.84,265.0,261.5,267.0,68.5,9.317004203796387,34.38477599620819,t04xy0735,14400.0,27,50.0
phase_1_xy735_col139,1,735,phase_1_xy735_col139,4,233.83846153846153,233.5,329.0892899408284,4.0,5.0,1650.0,1762.0,1651.4615384615386,1763.8461538461538,,,,,5.01024055480957,12.828427076339722,t04xy0735,14400.0,28,13.0
phase_1_xy735_col140,1,735,phase_1_xy735_col140,4,232.74747474747474,235.0,288.91602897663506,1.0,1.0,1659.0,1768.0,1659.0,1768.0,,,,,1.0,0.0,t04xy0735,14400.0,29,1.0
phase_1_xy735_col19,1,735,phase_1_xy735_col19,4,339.4470588235294,325.0,4949.417785467128,27.0,22.0,85.0,1798.0,95.55263157894737,1811.3947368421052,284.5575221238938,266.0,301.0,3668.990054037121,24.556201934814453,103.74011445045471,t04xy0735,14400.0,30,266.0
phase_1_xy735_col142,1,735,phase_1_xy735_col142,4,242.625,244.5,244.80104166666666,2.0,2.0,1098.0,1814.0,1098.5,1814.5,,,,,2.0,4.0,t04xy0735,14400.0,31,4.0
phase_1_xy735_col143,1,735,phase_1_xy735_col143,4,359.9326923076923,350.5,4315.6300850591715,9.0,10.0,94.0,1824.0,98.29729729729729,1828.5675675675675,,,,,8.522229194641113,38.38477599620819,t04xy0735,14400.0,32,37.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,4,235.18738049713193,235.0,312.17521359709576,18.0,20.0,1147.0,1828.0,1156.063725490196,1836.6617647058824,239.73394495412845,241.0,251.0,371.773251409814,23.367773056030273,59.69848430156708,t04xy0735,14400.0,33,204.0
phase_1_xy735_col145,1,735,phase_1_xy735_col145,4,239.4471544715447,239.0,240.34476832573205,2.0,2.0,905.0,1836.0,905.6666666666666,1836.6666666666667,,,,,2.0,3.414213538169861,t04xy0735,14400.0,34,3.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,4,432.7485322896282,389.0,18969.062987082616,37.0,32.0,1369.0,1864.0,1385.1918429003022,1880.6752265861028,469.70615034168566,422.0,541.5,14989.838481535486,37.988319396972656,137.53910398483276,t04xy0735,14400.0,38;40,738.0
phase_1_xy735_col152,1,735,phase_1_xy735_col152,4,408.3333333333333,412.0,4502.820261437908,9.0,10.0,2244.0,1905.0,2248.9850746268658,1909.089552238806,374.2608695652174,377.0,406.0,1131.9319470699434,8.74592113494873,28.14213538169861,t04xy0735,14400.0,41,67.0
phase_1_xy735_col153,1,735,phase_1_xy735_col153,4,400.172268907563,398.5,4573.193012499118,10.0,7.0,2246.0,1932.0,2249.3939393939395,1936.6666666666667,,,,,8.843929290771484,37.21320307254791,t04xy0735,14400.0,42,33.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,4,230.34565217391304,231.0,293.12617674858217,26.0,16.0,1716.0,1988.0,1723.6829268292684,2000.378048780488,227.83417085427135,226.0,238.0,317.0931037095023,27.668012619018555,80.18376553058624,t04xy0735,14400.0,43,328.0
phase_1_xy735_col155,1,735,phase_1_xy735_col155,4,234.07894736842104,235.0,291.4148199445984,3.0,4.0,610.0,1995.0,611.5,1995.8333333333333,,,,,5.304819583892822,7.656854152679443,t04xy0735,14400.0,44,6.0
phase_1_xy735_col27,1,735,phase_1_xy735_col27,4,359.4076433121019,337.0,7432.4484766116275,24.0,24.0,498.0,2030.0,510.2076023391813,2040.8245614035088,307.27441860465115,302.0,335.0,2566.227020010817,22.010833740234375,79.25483322143555,t04xy0735,14400.0,45;46,356.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,4,357.6454326923077,349.5,6227.978849332008,34.0,25.0,272.0,2068.0,284.5351812366738,2084.326226012793,388.39230769230767,375.5,451.0,5581.915325443787,28.205814361572266,128.81118214130402,t04xy0735,14400.0,47;48,472.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,4,221.29782608695652,220.0,291.6069517958412,26.0,32.0,392.0,2102.0,408.93093922651934,2116.5883977900553,222.47297297297297,220.0,234.0,301.0600803506209,32.2901725769043,129.0538227558136,t04xy0735,14400.0,49,362.0
phase_1_xy735_col161,1,735,phase_1_xy735_col161,5,218.67441860465115,219.0,229.76996574725075,3.0,2.0,2219.0,190.0,2219.6,191.2,,,,,3.0,5.414213538169861,t05xy0735,18000.0,1,5.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,5,212.2058823529412,212.0,251.3399653979239,17.0,22.0,62.0,243.0,72.13440860215054,249.24193548387098,210.59154929577466,211.0,219.5,222.2416187264432,21.041662216186523,77.01219260692596,t05xy0735,18000.0,2;3;4,349.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,5,227.801559177888,227.0,277.7919465413243,42.0,39.0,549.0,269.0,568.142684401451,291.60580411124545,226.10825688073393,226.0,237.0,262.9662620991499,44.41844940185547,180.5096664428711,t05xy0735,18000.0,5,827.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,5,322.21206030150756,309.0,5561.8113118355595,31.0,32.0,460.0,321.0,472.76701030927836,333.63505154639176,365.59205776173286,367.0,411.0,4525.230695043595,31.340497970581055,141.53910398483276,t05xy0735,18000.0,6,485.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,5,218.49946638207044,218.0,262.59364966189014,31.0,33.0,106.0,508.0,118.81335616438356,522.9212328767123,216.78512396694214,218.0,227.5,323.9042415135578,31.991960525512695,142.95331752300262,t05xy0735,18000.0,7,584.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,5,228.89321266968327,228.0,276.03565528961326,41.0,29.0,1991.0,743.0,2004.2492163009404,762.217868338558,226.15503875968992,226.0,237.0,294.7718286160688,39.73711395263672,148.02438521385193,t05xy0735,18000.0,8,638.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,5,237.59747102212856,238.0,281.76631604894953,31.0,35.0,834.0,869.0,851.3392857142857,885.7633928571429,236.23413566739606,237.0,248.0,330.4812855220758,32.327392578125,133.88224983215332,t05xy0735,18000.0,9,672.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,5,408.67189132706375,393.0,8318.002062567082,55.0,40.0,2083.0,947.0,2103.1844559585493,974.0093264248704,375.37668918918916,347.0,423.25,11593.052362011504,52.06482696533203,219.37972366809845,t05xy0735,18000.0,10,965.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,5,236.29302325581395,236.0,289.7808040382189,34.0,46.0,1076.0,984.0,1097.5743902439024,1000.0975609756098,234.636563876652,234.0,246.0,303.9758436996642,43.676597595214844,228.45079135894775,t05xy0735,18000.0,11,820.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,5,402.81990521327015,402.0,7183.070883403337,37.0,32.0,1649.0,1066.0,1664.3566229985445,1082.8296943231442,419.4656652360515,395.5,475.5,9039.433370480207,32.58534240722656,136.1248904466629,t05xy0735,18000.0,12,687.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,5,400.82142857142856,385.0,7971.018436920222,40.0,40.0,757.0,1320.0,775.5495689655172,1338.5172413793102,391.79487179487177,379.0,433.0,4852.487836949375,42.50476837158203,197.5807341337204,t05xy0735,18000.0,15,928.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,5,235.09790874524714,235.0,276.25372186239497,29.0,39.0,1579.0,1365.0,1594.820284697509,1379.2188612099644,235.3405017921147,235.0,249.0,267.28549222132295,39.603572845458984,178.75230705738068,t05xy0735,18000.0,16,562.0
phase_1_xy735_col14,1,735,phase_1_xy735_col14,5,393.05501618122975,378.0,9026.85069490265,43.0,43.0,2051.0,1392.0,2071.193401592719,1416.296928327645,381.8356713426854,376.0,426.5,3492.62229468958,45.3000373840332,229.37972366809845,t05xy0735,18000.0,17,879.0
phase_1_xy735_col132,1,735,phase_1_xy735_col132,5,218.36320754716982,219.0,340.7407217871128,7.0,6.0,6.0,1463.0,8.3,1465.8,,,,,7.22049617767334,17.313708305358887,t05xy0735,18000.0,18,20.0
phase_1_xy735_col179,1,735,phase_1_xy735_col179,5,232.275,231.0,257.31604166666665,2.0,2.0,249.0,1499.0,249.5,1499.5,,,,,2.0,4.0,t05xy0735,18000.0,19,4.0
phase_1_xy735_col180,1,735,phase_1_xy735_col180,5,241.95833333333334,243.0,269.80659722222225,2.0,2.0,571.0,1537.0,571.5,1537.5,,,,,2.0,4.0,t05xy0735,18000.0,20,4.0
phase_1_xy735_col16,1,735,phase_1_xy735_col16,5,235.52631578947367,235.0,300.71303436400393,30.0,20.0,1009.0,1537.0,1018.4447949526814,1548.3312302839117,237.26530612244898,238.0,249.0,271.89559905594894,28.802963256835938,98.42640614509583,t05xy0735,18000.0,21;22,318.0
phase_1_xy735_col17,1,735,phase_1_xy735_col17,5,237.2355623100304,237.0,275.92475355918737,26.0,22.0,758.0,1566.0,767.7710843373494,1577.7048192771085,238.0677966101695,238.0,250.0,325.1027482524179,23.16349983215332,97.9827550649643,t05xy0735,18000.0,23,332.0
phase_1_xy735_col184,1,735,phase_1_xy735_col184,5,236.44827586206895,238.0,284.0207236283336,10.0,5.0,733.0,1591.0,735.25,1595.5714285714287,,,,,8.09322452545166,24.14213538169861,t05xy0735,18000.0,24,28.0
phase_1_xy735_col185,1,735,phase_1_xy735_col185,5,236.69117647058823,236.0,349.03698096885813,2.0,2.0,739.0,1596.0,739.6666666666666,1596.6666666666667,,,,,2.0,3.414213538169861,t05xy0735,18000.0,25,3.0
phase_1_xy735_col18,1,735,phase_1_xy735_col18,5,237.02747252747253,239.0,274.4003441613331,6.0,5.0,1664.0,1758.0,1665.6153846153845,1760.3846153846155,,,,,6.663890838623047,13.899494767189026,t05xy0735,18000.0,26;27,14.0
phase_1_xy735_col19,1,735,phase_1_xy735_col19,5,353.7619589977221,339.5,6138.862470877591,36.0,25.0,86.0,1795.0,97.71030042918454,1811.6759656652362,313.2450980392157,288.0,342.25,5071.812475970781,31.890398025512695,159.68123936653137,t05xy0735,18000.0,28,466.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,5,236.19062027231467,235.0,314.075615500285,19.0,27.0,1143.0,1832.0,1156.4372469635628,1841.5222672064776,234.57575757575756,235.0,244.5,343.2341597796143,26.603364944458008,100.32590091228485,t05xy0735,18000.0,29,247.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,5,421.5081120943953,377.0,19310.721910595104,47.0,43.0,1363.0,1859.0,1383.6221837088387,1880.471403812825,434.93560606060606,407.0,485.25,10942.815297865014,44.66471862792969,223.9655101299286,t05xy0735,18000.0,32;34;35,1277.0
phase_1_xy735_col196,1,735,phase_1_xy735_col196,5,391.2391304347826,390.0,1614.7109325771896,10.0,11.0,2253.0,1936.0,2258.0125,1940.325,314.90625,319.5,329.0,338.7724609375,9.94034194946289,31.79898953437805,t05xy0735,18000.0,36,80.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,5,230.66955266955267,231.0,300.74361841461405,28.0,21.0,1711.0,1990.0,1719.263888888889,2001.6145833333333,228.83760683760684,228.0,238.0,255.98217546935498,23.91848373413086,113.63960921764374,t05xy0735,18000.0,37;38,289.0
phase_1_xy735_col27,1,735,phase_1_xy735_col27,5,359.9531478770132,339.0,6589.277453487649,28.0,24.0,497.0,2030.0,508.20823798627003,2044.279176201373,342.98920863309354,329.5,388.0,5501.1977252730185,27.292198181152344,98.91168737411499,t05xy0735,18000.0,39,437.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,5,359.6058201058201,348.0,6220.591535791272,36.0,32.0,270.0,2070.0,285.67110266159693,2085.380228136882,392.96491228070175,389.0,457.0,6328.854909202832,37.55864715576172,163.68123936653137,t05xy0735,18000.0,40,526.0
phase_1_xy735_col201,1,735,phase_1_xy735_col201,5,219.978354978355,218.0,291.003860497367,15.0,17.0,416.0,2098.0,423.14141414141415,2104.4343434343436,234.1764705882353,238.0,244.0,365.32179930795843,17.939306259155273,55.11269783973694,t05xy0735,18000.0,41,99.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,5,218.77163120567377,218.0,295.8584859916503,19.0,32.0,392.0,2113.0,407.5655172413793,2122.6,219.848,218.0,228.0,264.912896,29.42229652404785,92.42640614509583,t05xy0735,18000.0,42,290.0
phase_1_xy735_col203,1,735,phase_1_xy735_col203,6,218.6338028169014,219.0,233.5560404681611,3.0,3.0,2218.0,190.0,2218.8,191.2,,,,,3.0,6.2426406145095825,t06xy0735,21600.0,1,5.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,6,210.27272727272728,209.0,242.95971074380165,21.0,31.0,62.0,247.0,76.05586592178771,255.89385474860336,211.20606060606062,211.0,221.0,264.75753902662996,30.194107055664062,123.0538227558136,t06xy0735,21600.0,2;3;4,433.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,6,227.86298701298702,227.0,294.4182404284028,42.0,43.0,550.0,270.0,569.5146067415731,292.2134831460674,225.91003460207614,226.0,237.0,278.4002107254463,46.216094970703125,207.62236428260803,t06xy0735,21600.0,5,890.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,6,331.4957724827056,325.0,5230.721926786053,38.0,37.0,454.0,318.0,471.9585253456221,334.0046082949309,363.2673031026253,356.0,415.0,5865.594420173045,38.320396423339844,140.95331752300262,t06xy0735,21600.0,6;7,668.0
phase_1_xy735_col210,1,735,phase_1_xy735_col210,6,328.7201834862385,322.0,3936.6877577644977,9.0,6.0,453.0,362.0,455.25,365.97222222222223,418.8,420.0,432.0,294.15999999999997,7.7207722663879395,21.899494767189026,t06xy0735,21600.0,8,36.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,6,219.10526315789474,219.0,274.0342637971447,36.0,39.0,103.0,506.0,122.05034965034965,524.7636363636364,216.9655172413793,217.0,229.0,346.30915576694406,32.79140090942383,181.33809351921082,t06xy0735,21600.0,9,715.0
phase_1_xy735_col212,1,735,phase_1_xy735_col212,6,235.24651162790698,235.0,249.2276041103299,6.0,8.0,1666.0,674.0,1668.84,676.16,186.0,186.0,186.0,0.0,6.928542613983154,22.14213538169861,t06xy0735,21600.0,10,25.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,6,228.1051840721262,227.0,279.3653450262226,44.0,34.0,1987.0,742.0,2002.020134228188,763.7208053691276,227.05764966740577,227.0,238.0,291.65521310121386,43.654876708984375,183.33809351921082,t06xy0735,21600.0,11,745.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,6,238.67456359102243,239.0,287.07239538311325,46.0,44.0,831.0,870.0,853.981347150259,888.8,235.57473035439136,235.0,248.0,341.3568961137319,39.524864196777344,202.16652059555054,t06xy0735,21600.0,12;13,1030.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,6,400.83358171882765,387.0,7144.660332774866,58.0,50.0,2079.0,948.0,2104.6321339950373,975.6116625310174,392.45258620689657,374.0,439.0,12375.654648483945,58.633243560791016,283.66399443149567,t06xy0735,21600.0,14,1612.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,6,236.8342566943675,237.0,296.45498529698887,54.0,49.0,1073.0,978.0,1097.57131661442,1003.8346394984326,235.55425531914895,236.0,247.0,296.28322657311,57.52058029174805,202.55129659175873,t06xy0735,21600.0,15,1276.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,6,383.9545804464973,378.0,7850.355904731596,43.0,43.0,1645.0,1063.0,1665.8630600169063,1082.621301775148,453.8659673659674,435.0,514.0,9849.666184437163,44.33606719970703,193.5807341337204,t06xy0735,21600.0,17,1183.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,6,395.65738161559887,385.0,5981.429687851584,54.0,47.0,758.0,1313.0,777.7800436999272,1339.5914056809904,390.9625292740047,370.0,427.0,8270.883841846333,51.65899658203125,274.59292674064636,t06xy0735,21600.0,19,1373.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,6,235.56277056277057,235.0,272.4313412417309,31.0,46.0,1576.0,1365.0,1596.5827338129495,1381.062350119904,234.42581888246627,234.0,246.0,304.310007759104,43.35386657714844,192.99494767189026,t06xy0735,21600.0,20,834.0
